
ACE v2.6 

  instance
    name:SameQueensKnights-b-10_c24
    args:/work/19333034_784/SameQueensKnights-b-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333034_784/SameQueensKnights-b-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:7,954  sizes:[2:200,3:100,5:4,7:8...59:28,63:20,67:12,71:4]
  variables
    count:502  auxiliary:200  arrays:[x:100,aux_gb:200,_ax_:200]  degrees:[2:400,3:2,33:4,34:8...39:24,43:20,45:12,47:4]
  constraints
    count:604  specific:604  postponable:2  groups:2  arities:[2:402,3:4,4:8,5:28...32:20,34:12,36:4,101:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:200,Reif2EQ:200,STR0a-Table:12,SumWeightedEQ:190]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.49  cpu:0.894  mem:234M881
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..20

 ...Building solver

  solver
    nNotAC:190  decoder:Decoder1
    wck:0.52  cpu:0.92  mem:251M658

  preprocessing
    entailed:2  values:7,954  unsat:false
    wck:0.003  cpu:0.924  mem:251M658

  search
o 0   0.55  ham=0 (0 0 0 0)  opth=0
o 1   0.56  ham=32 (1 29 1 1)  opth=1
o 2   0.56  ham=56 (2 49 2 3)  opth=2
o 3   0.56  ham=34 (1 31 1 1)  opth=1
o 4   0.56  ham=34 (1 31 1 1)  opth=1
o 5   0.56  ham=34 (1 31 1 1)  opth=1
o 6   0.56  ham=34 (1 31 1 1)  opth=1
o 7   0.57  ham=34 (1 31 1 1)  opth=1
o 8   0.57  ham=34 (1 31 1 1)  opth=1
o 9   0.57  ham=33 (1 30 1 1)  opth=1
o 10   0.58  ham=32 (1 29 1 1)  opth=1
    run1  dpts:90..100  robin:PickOnDom-First  effs:7,463  asgs:(128,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.06  ngds:2  sols:11  bounds:11..20
o 11   0.63  ham=166 (20 124 1 21)  opth=1
o 12   0.65  ham=132 (8 114 1 9)  opth=1
o 13   0.67  ham=159 (13 132 1 13)  opth=1
o 14   0.68  ham=138 (11 115 1 11)  opth=1
    run2  dpts:5..14  robin:WdegOnDom-Last  effs:38,916  asgs:(145,noefs=3,fails=50)  fails:59  wrgs:90  wck:0.19  ngds:7  sols:15  bounds:15..20
    run3  dpts:6..23  robin:FrbaOnDom-Rand  effs:57,207  asgs:(137,noefs=2,fails=50)  fails:109  wrgs:181  wck:0.22  ngds:12  sols:15  bounds:15..20
    run4  dpts:73..92  robin:Wdeg-First  effs:99,037  asgs:(293,noefs=3,fails=52)  fails:161  wrgs:389  wck:0.26  ngds:14  sols:15  bounds:15..20
    run5  dpts:5..16  robin:PickOnDom-Last  effs:117,002  asgs:(105,noefs=2,fails=55)  fails:216  wrgs:456  wck:0.30  ngds:21  sols:15  bounds:15..20
    run6  dpts:8..22  robin:WdegOnDom-Rand  effs:137,086  asgs:(162,noefs=2,fails=57)  fails:273  wrgs:562  wck:0.33  ngds:23  sols:15  bounds:15..20
    run7  dpts:165..183  robin:FrbaOnDom-First  effs:177,932  asgs:(364,noefs=15,fails=60)  fails:333  wrgs:748  wck:0.38  ngds:26  sols:15  bounds:15..20
    run8  dpts:6..19  robin:Wdeg-Last  effs:209,873  asgs:(131,noefs=7,fails=63)  fails:396  wrgs:827  wck:0.44  ngds:29  sols:15  bounds:15..20
    run9  dpts:13..25  robin:PickOnDom-Rand  effs:234,570  asgs:(170,noefs=1,fails=67)  fails:463  wrgs:947  wck:0.47  ngds:36  sols:15  bounds:15..20
    run10  dpts:160..177  robin:WdegOnDom-First  effs:290,880  asgs:(441,noefs=4,fails=70)  fails:533  wrgs:1,170  wck:0.53  ngds:41  sols:15  bounds:15..20
    run11  dpts:4..15  robin:FrbaOnDom-Last  effs:310,566  asgs:(157,noefs=11,fails=73)  fails:606  wrgs:1,268  wck:0.55  ngds:56  sols:15  bounds:15..20
    run12  dpts:11..25  robin:Wdeg-Rand  effs:345,514  asgs:(243,noefs=1,fails=77)  fails:683  wrgs:1,424  wck:0.58  ngds:64  sols:15  bounds:15..20
    run13  dpts:82..94  robin:PickOnDom-First  effs:392,242  asgs:(314,noefs=5,fails=81)  fails:764  wrgs:1,620  wck:0.63  ngds:68  sols:15  bounds:15..20
 ...Starting SOS
o 15   1.17  ham=77 (3 70 1 3)  opth=1
    run14  dpts:38..54  robin:WdegOnDom-Last  effs:425,243  asgs:(288,noefs=35,fails=85)  fails:849  wrgs:1,798  wck:0.67  ngds:71  sols:16  bounds:16..20
    run15  dpts:17..30  robin:FrbaOnDom-Rand  effs:448,990  asgs:(153,noefs=5,fails=50)  fails:899  wrgs:1,902  wck:0.70  ngds:77  sols:16  bounds:16..20
    run16  dpts:34..49  robin:Wdeg-First  effs:497,489  asgs:(252,noefs=0,fails=52)  fails:951  wrgs:2,075  wck:0.76  ngds:80  sols:16  bounds:16..20
