
ACE v2.6 

  instance
    name:Sonet-s3ring01_c23
    args:/work/19333147_813/Sonet-s3ring01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333147_813/Sonet-s3ring01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:13,8:26...10:5,11:2,12:7,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.703  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.726  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.728  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:408  asgs:(177,noefs=65,fails=50)  fails:50  wrgs:68  wck:0.02  ngds:1
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:1,030  asgs:(150,noefs=22,fails=52)  fails:102  wrgs:166  wck:0.02  ngds:7
o 35   0.34  ham=0 (0 0 0)  opth=0
    run3  dpts:14..61  robin:FrbaOnDom-Rand  effs:1,788  asgs:(191,noefs=86,fails=55)  fails:157  wrgs:281  wck:0.04  ngds:18  sols:1  bound:35
    run4  dpts:59..69  robin:Wdeg-First  effs:2,236  asgs:(172,noefs=63,fails=50)  fails:207  wrgs:345  wck:0.04  ngds:24  sols:1  bound:35
    run5  dpts:11..27  robin:PickOnDom-Last  effs:2,773  asgs:(158,noefs=32,fails=52)  fails:259  wrgs:435  wck:0.04  ngds:29  sols:1  bound:35
    run6  dpts:36..51  robin:WdegOnDom-Rand  effs:3,323  asgs:(189,noefs=67,fails=55)  fails:314  wrgs:536  wck:0.05  ngds:35  sols:1  bound:35
o 31   0.35  ham=38 (38 0 0)  opth=38
    run7  dpts:2..48  robin:FrbaOnDom-First  effs:4,022  asgs:(177,noefs=67,fails=57)  fails:371  wrgs:644  wck:0.05  ngds:40  sols:2  bound:31
    run8  dpts:12..32  robin:Wdeg-Last  effs:4,561  asgs:(176,noefs=68,fails=50)  fails:421  wrgs:761  wck:0.05  ngds:46  sols:2  bound:31
    run9  dpts:4..46  robin:PickOnDom-Rand  effs:5,163  asgs:(164,noefs=64,fails=52)  fails:473  wrgs:867  wck:0.06  ngds:51  sols:2  bound:31
o 27   0.37  ham=32 (32 0 0)  opth=32
    run10  dpts:26..51  robin:WdegOnDom-First  effs:5,701  asgs:(172,noefs=63,fails=55)  fails:528  wrgs:967  wck:0.06  ngds:55  sols:3  bound:27
    run11  dpts:11..23  robin:FrbaOnDom-Last  effs:5,983  asgs:(148,noefs=41,fails=50)  fails:578  wrgs:1,051  wck:0.06  ngds:64  sols:3  bound:27
    run12  dpts:9..49  robin:Wdeg-Rand  effs:6,364  asgs:(170,noefs=60,fails=52)  fails:630  wrgs:1,150  wck:0.07  ngds:74  sols:3  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,091  asgs:(196,noefs=63,fails=55)  fails:685  wrgs:1,273  wck:0.07  ngds:83  sols:3  bound:27
    run14  dpts:14..27  robin:WdegOnDom-Last  effs:7,446  asgs:(170,noefs=50,fails=57)  fails:742  wrgs:1,375  wck:0.07  ngds:87  sols:3  bound:27
    run15  dpts:25..46  robin:FrbaOnDom-Rand  effs:8,035  asgs:(202,noefs=86,fails=60)  fails:802  wrgs:1,497  wck:0.08  ngds:92  sols:3  bound:27
 ...Starting SOS
o 26   0.39  ham=7 (7 0 0)  opth=7
    run16  dpts:35..49  robin:Wdeg-First  effs:8,561  asgs:(241,noefs=112,fails=63)  fails:865  wrgs:1,654  wck:0.08  ngds:96  sols:4  bound:26
o 25   0.39  ham=3 (3 0 0)  opth=3
    run17  dpts:42..59  robin:PickOnDom-Last  effs:8,978  asgs:(213,noefs=99,fails=50)  fails:915  wrgs:1,777  wck:0.09  ngds:98  sols:5  bound:25
o 24   0.39  ham=3 (3 0 0)  opth=3
o 23   0.39  ham=1 (1 0 0)  opth=1
    run18  dpts:41..60  robin:WdegOnDom-Rand  effs:9,376  asgs:(224,noefs=112,fails=50)  fails:965  wrgs:1,912  wck:0.09  ngds:101  sols:7  bound:23
    run19  dpts:32..49  robin:FrbaOnDom-First  effs:10,031  asgs:(206,noefs=74,fails=50)  fails:1,015  wrgs:2,043  wck:0.09  ngds:104  sols:7  bound:23
    run20  dpts:39..53  robin:Wdeg-Last  effs:10,673  asgs:(230,noefs=98,fails=52)  fails:1,067  wrgs:2,192  wck:0.10  ngds:106  sols:7  bound:23
    run21  dpts:39..54  robin:PickOnDom-Rand  effs:11,257  asgs:(227,noefs=114,fails=55)  fails:1,122  wrgs:2,333  wck:0.10  ngds:109  sols:7  bound:23
o 22   0.41  ham=5 (5 0 0)  opth=5
    run22  dpts:42..66  robin:WdegOnDom-First  effs:12,041  asgs:(258,noefs=129,fails=57)  fails:1,179  wrgs:2,491  wck:0.10  ngds:112  sols:8  bound:22
    run23  dpts:29..42  robin:FrbaOnDom-Last  effs:12,577  asgs:(192,noefs=78,fails=50)  fails:1,229  wrgs:2,614  wck:0.11  ngds:117  sols:8  bound:22
    run24  dpts:35..49  robin:Wdeg-Rand  effs:13,051  asgs:(193,noefs=82,fails=52)  fails:1,281  wrgs:2,734  wck:0.11  ngds:122  sols:8  bound:22
    run25  dpts:32..47  robin:PickOnDom-First  effs:13,646  asgs:(221,noefs=76,fails=55)  fails:1,336  wrgs:2,873  wck:0.12  ngds:127  sols:8  bound:22
    run26  dpts:44..61  robin:WdegOnDom-Last  effs:14,114  asgs:(220,noefs=102,fails=57)  fails:1,393  wrgs:3,009  wck:0.12  ngds:128  sols:8  bound:22
    run27  dpts:25..46  robin:FrbaOnDom-Rand  effs:14,666  asgs:(225,noefs=79,fails=60)  fails:1,453  wrgs:3,157  wck:0.12  ngds:130  sols:8  bound:22
    run28  dpts:37..55  robin:Wdeg-First  effs:15,526  asgs:(267,noefs=126,fails=63)  fails:1,516  wrgs:3,339  wck:0.13  ngds:133  sols:8  bound:22
    run29  dpts:31..50  robin:PickOnDom-Last  effs:16,232  asgs:(292,noefs=123,fails=67)  fails:1,583  wrgs:3,541  wck:0.13  ngds:136  sols:8  bound:22
    run30  dpts:44..63  robin:WdegOnDom-Rand  effs:17,087  asgs:(295,noefs=141,fails=70)  fails:1,653  wrgs:3,736  wck:0.13  ngds:138  sols:8  bound:22
    run31  dpts:27..43  robin:FrbaOnDom-First  effs:17,788  asgs:(278,noefs=109,fails=73)  fails:1,726  wrgs:3,932  wck:0.14  ngds:141  sols:8  bound:22
    run32  dpts:35..51  robin:Wdeg-Last  effs:18,637  asgs:(287,noefs=111,fails=77)  fails:1,803  wrgs:4,117  wck:0.14  ngds:145  sols:8  bound:22
    run33  dpts:22..41  robin:PickOnDom-Rand  effs:19,836  asgs:(317,noefs=110,fails=81)  fails:1,884  wrgs:4,342  wck:0.14  ngds:148  sols:8  bound:22
    run34  dpts:35..46  robin:WdegOnDom-First  effs:20,486  asgs:(266,noefs=86,fails=85)  fails:1,969  wrgs:4,501  wck:0.15  ngds:154  sols:8  bound:22
    run35  dpts:26..40  robin:FrbaOnDom-Last  effs:21,354  asgs:(302,noefs=112,fails=89)  fails:2,058  wrgs:4,704  wck:0.15  ngds:158  sols:8  bound:22
    run36  dpts:39..55  robin:Wdeg-Rand  effs:22,327  asgs:(363,noefs=155,fails=94)  fails:2,152  wrgs:4,954  wck:0.15  ngds:162  sols:8  bound:22
    run37  dpts:28..41  robin:PickOnDom-First  effs:23,176  asgs:(320,noefs=97,fails=98)  fails:2,250  wrgs:5,161  wck:0.16  ngds:167  sols:8  bound:22
    run38  dpts:30..48  robin:WdegOnDom-Last  effs:24,204  asgs:(408,noefs=195,fails=103)  fails:2,353  wrgs:5,459  wck:0.16  ngds:170  sols:8  bound:22
    run39  dpts:24..41  robin:FrbaOnDom-Rand  effs:25,114  asgs:(372,noefs=117,fails=109)  fails:2,462  wrgs:5,706  wck:0.16  ngds:173  sols:8  bound:22
    run40  dpts:29..58  robin:Wdeg-First  effs:26,972  asgs:(417,noefs=164,fails=114)  fails:2,576  wrgs:6,003  wck:0.17  ngds:175  sols:8  bound:22
    run41  dpts:26..43  robin:PickOnDom-Last  effs:28,068  asgs:(392,noefs=93,fails=120)  fails:2,696  wrgs:6,263  wck:0.17  ngds:178  sols:8  bound:22
    run42  dpts:37..53  robin:WdegOnDom-Rand  effs:29,344  asgs:(471,noefs=218,fails=126)  fails:2,822  wrgs:6,611  wck:0.17  ngds:183  sols:8  bound:22
