
ACE v2.6 

  instance
    name:BusScheduling-r1_c25
    args:/work/19329941_130/BusScheduling-r1_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329941_130/BusScheduling-r1_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:5,006  sizes:[2:2503]
  variables
    count:2,503  arrays:[x:2503]  degrees:[3:8,4:48,5:145,6:711...8:521,9:255,10:45,11:2]
  constraints
    count:55  specific:55  postponable:2  groups:1  arities:[41:1,51:1,114:1,161:2...365:1,377:1,408:1,2503:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:53]
    wck:0.46  cpu:0.863  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:2,503  bounds:0..2,503

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.917  mem:218M103

  preprocessing
    entailed:2  values:5,006  unsat:false
    wck:0.004  cpu:0.923  mem:234M881

  search
    run1  dpts:385..445  robin:PickOnDom-First  effs:3,132  asgs:(848,noefs=727,fails=50)  fails:50  wrgs:398  wck:0.08  ngds:2
o 19   0.62  ham=0 (0 0 0)  opth=0
    run2  dpts:14..32  robin:WdegOnDom-Last  effs:3,704  asgs:(143,noefs=0,fails=52)  fails:102  wrgs:472  wck:0.11  ngds:19  sols:1  bound:19
o 14   0.65  ham=27 (27 0 0)  opth=27
    run3  dpts:9..42  robin:FrbaOnDom-Rand  effs:4,550  asgs:(163,noefs=47,fails=50)  fails:152  wrgs:566  wck:0.12  ngds:37  sols:2  bound:14
    run4  dpts:383..412  robin:Wdeg-First  effs:6,885  asgs:(731,noefs=612,fails=50)  fails:202  wrgs:855  wck:0.19  ngds:39  sols:2  bound:14
    run5  dpts:10..34  robin:PickOnDom-Last  effs:7,271  asgs:(117,noefs=0,fails=52)  fails:254  wrgs:911  wck:0.19  ngds:61  sols:2  bound:14
    run6  dpts:11..29  robin:WdegOnDom-Rand  effs:8,336  asgs:(182,noefs=44,fails=55)  fails:309  wrgs:1,016  wck:0.20  ngds:71  sols:2  bound:14
    run7  dpts:2222..2292  robin:FrbaOnDom-First  effs:12,282  asgs:(2648,noefs=2526,fails=57)  fails:366  wrgs:1,386  wck:0.32  ngds:77  sols:2  bound:14
    run8  dpts:5..35  robin:Wdeg-Last  effs:12,967  asgs:(131,noefs=0,fails=60)  fails:426  wrgs:1,452  wck:0.33  ngds:82  sols:2  bound:14
    run9  dpts:14..36  robin:PickOnDom-Rand  effs:14,226  asgs:(213,noefs=62,fails=63)  fails:489  wrgs:1,587  wck:0.33  ngds:90  sols:2  bound:14
    run10  dpts:1923..1975  robin:WdegOnDom-First  effs:18,121  asgs:(2371,noefs=2199,fails=67)  fails:556  wrgs:1,954  wck:0.42  ngds:92  sols:2  bound:14
    run11  dpts:7..36  robin:FrbaOnDom-Last  effs:18,649  asgs:(152,noefs=0,fails=70)  fails:626  wrgs:2,030  wck:0.42  ngds:121  sols:2  bound:14
    run12  dpts:9..61  robin:Wdeg-Rand  effs:19,724  asgs:(236,noefs=63,fails=73)  fails:699  wrgs:2,166  wck:0.43  ngds:143  sols:2  bound:14
    run13  dpts:603..751  robin:PickOnDom-First  effs:25,388  asgs:(1442,noefs=1260,fails=77)  fails:776  wrgs:2,851  wck:0.48  ngds:147  sols:2  bound:14
    run14  dpts:2..35  robin:WdegOnDom-Last  effs:26,222  asgs:(174,noefs=0,fails=81)  fails:857  wrgs:2,943  wck:0.49  ngds:169  sols:2  bound:14
 ...Starting SOS
    run15  dpts:188..274  robin:FrbaOnDom-Rand  effs:30,611  asgs:(821,noefs=609,fails=85)  fails:942  wrgs:3,443  wck:0.52  ngds:177  sols:2  bound:14
o 13   1.07  ham=9 (9 0 0)  opth=9
    run16  dpts:576..616  robin:Wdeg-First  effs:33,406  asgs:(981,noefs=741,fails=89)  fails:1,031  wrgs:3,741  wck:0.55  ngds:181  sols:3  bound:13
    run17  dpts:389..418  robin:PickOnDom-Last  effs:35,163  asgs:(644,noefs=519,fails=50)  fails:1,081  wrgs:3,936  wck:0.57  ngds:185  sols:3  bound:13
    run18  dpts:429..476  robin:WdegOnDom-Rand  effs:37,329  asgs:(717,noefs=582,fails=52)  fails:1,133  wrgs:4,163  wck:0.59  ngds:187  sols:3  bound:13
    run19  dpts:47..88  robin:FrbaOnDom-First  effs:39,191  asgs:(325,noefs=191,fails=55)  fails:1,188  wrgs:4,385  wck:0.60  ngds:190  sols:3  bound:13
    run20  dpts:851..920  robin:Wdeg-Last  effs:41,617  asgs:(1229,noefs=1085,fails=57)  fails:1,245  wrgs:4,648  wck:0.65  ngds:196  sols:3  bound:13
