
ACE v2.6 

  instance
    name:SREFLP-Cl20_c23
    args:/work/19332936_771/SREFLP-Cl20_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332936_771/SREFLP-Cl20_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:39  values:319,759  sizes:[7:20,11:171,20:20,81:18...2395:8,2422:5,2450:7,2497:6]
  variables
    count:553  omitted:229  auxiliary:171  arrays:[x:20,y:20,d:171,aux_gb:171,_ax_:171]  degrees:[1:2,2:342,3:171,19:20...79:2,85:2,89:2,91:2]
  constraints
    count:536  specific:536  backtrackable:172  postponable:2  groups:4  arities:[2:38,3:359,4:16,5:15...18:2,19:1,20:1,171:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:171,Mul3EQ:171,STR0a-Table:20,Sub2EQ:18,SumWeightedEQ:153]
    tables:[20:20,400:171]  tuples:68,800
    extStructures:(172,shared:19)
    wck:0.77  cpu:1.202  mem:452M984
  objective
    way:min  type:SumSimpleLE  arity:171  bounds:0..627,500

 ...Building solver

  solver
    nNotAC:342  decoder:Decoder1
    wck:0.82  cpu:1.244  mem:495M641

  preprocessing
    effs:171  entailed:2  values:319,246  removedByAC:513  unsat:false
    wck:0.006  cpu:1.252  mem:495M641

  search
o 112070   0.92  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:15..21  robin:PickOnDom-First  effs:24,460  asgs:(122,noefs=0,fails=50)  fails:50  wrgs:94  wck:0.85  ngds:5  sols:1  bound:112,070
o 108730   1.73  ham=469 (20 18 151 130 0 150)  opth=150
o 107670   1.74  ham=81 (2 2 18 29 0 30)  opth=30
o 107230   1.75  ham=130 (3 3 35 43 0 46)  opth=46
    run2  dpts:16..19  robin:WdegOnDom-Last  effs:31,043  asgs:(79,noefs=0,fails=50)  fails:100  wrgs:150  wck:0.95  ngds:11  sols:4  bound:107,230
o 105620   1.93  ham=495 (20 19 160 135 0 161)  opth=161
o 104340   1.93  ham=58 (2 0 0 28 0 28)  opth=28
o 103030   1.94  ham=166 (2 2 70 27 0 65)  opth=65
o 102570   1.94  ham=58 (2 0 0 28 0 28)  opth=28
o 102190   1.97  ham=131 (3 2 34 39 0 53)  opth=53
o 101450   1.99  ham=129 (4 2 18 52 0 53)  opth=53
o 101230   1.99  ham=62 (2 0 0 30 0 30)  opth=30
    run3  dpts:29..36  robin:FrbaOnDom-Rand  effs:58,277  asgs:(159,noefs=0,fails=50)  fails:150  wrgs:239  wck:1.29  ngds:15  sols:11  bound:101,230
    run4  dpts:15..18  robin:Wdeg-First  effs:63,710  asgs:(74,noefs=0,fails=50)  fails:200  wrgs:295  wck:1.48  ngds:60  sols:11  bound:101,230
    run5  dpts:26..31  robin:PickOnDom-Last  effs:111,855  asgs:(121,noefs=0,fails=52)  fails:252  wrgs:383  wck:1.93  ngds:70  sols:11  bound:101,230
    run6  dpts:25..33  robin:WdegOnDom-Rand  effs:131,440  asgs:(164,noefs=0,fails=55)  fails:307  wrgs:489  wck:1.99  ngds:75  sols:11  bound:101,230
    run7  dpts:18..41  robin:FrbaOnDom-First  effs:183,866  asgs:(153,noefs=0,fails=57)  fails:364  wrgs:588  wck:2.73  ngds:79  sols:11  bound:101,230
    run8  dpts:15..19  robin:Wdeg-Last  effs:197,192  asgs:(102,noefs=0,fails=60)  fails:424  wrgs:665  wck:2.82  ngds:120  sols:11  bound:101,230
    run9  dpts:32..38  robin:PickOnDom-Rand  effs:254,558  asgs:(171,noefs=0,fails=63)  fails:487  wrgs:782  wck:4.02  ngds:125  sols:11  bound:101,230
    run10  dpts:7..34  robin:WdegOnDom-First  effs:265,169  asgs:(127,noefs=0,fails=67)  fails:554  wrgs:875  wck:4.08  ngds:133  sols:11  bound:101,230
    run11  dpts:29..37  robin:FrbaOnDom-Last  effs:273,688  asgs:(118,noefs=0,fails=70)  fails:624  wrgs:951  wck:4.21  ngds:193  sols:11  bound:101,230
    run12  dpts:5..10  robin:Wdeg-Rand  effs:311,342  asgs:(128,noefs=0,fails=73)  fails:697  wrgs:1,064  wck:4.56  ngds:209  sols:11  bound:101,230
    run13  dpts:34..41  robin:PickOnDom-First  effs:358,277  asgs:(194,noefs=0,fails=77)  fails:774  wrgs:1,196  wck:5.38  ngds:220  sols:11  bound:101,230
 ...Starting SOS
o 99040   6.25  ham=88 (2 2 18 33 0 33)  opth=33
    run14  dpts:46..50  robin:WdegOnDom-Last  effs:364,723  asgs:(139,noefs=0,fails=81)  fails:855  wrgs:1,283  wck:5.42  ngds:276  sols:12  bound:99,040
o 97140   6.36  ham=124 (2 2 48 25 0 47)  opth=47
