
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-020_c25
    args:/work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331318_363/FlexibleJobshopScen-dh-5-20-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:769  values:1,483,219  sizes:[1:2,2:74,3:2,4:2...3743:6,3746:6,3748:7,3821:6]
  variables
    count:888  fixed:2  arrays:[x:400,d:400,b:68,z:20]  degrees:[3:140,4:200,5:220,6:180,7:80,42:58,43:10]
  constraints
    count:1,907  specific:1,907  backtrackable:100  groups:12  arities:[2:1375,3:414,4:6,5:10...22:20,26:20,28:40,32:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:100,LogicTree:1360,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:400]
    wck:0.74  cpu:1.14  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..36,880

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.185  mem:486M539

  preprocessing
    effs:400  entailed:6  values:704,212  removedByAC:779,007  singletons:2  unsat:false
    wck:0.035  cpu:1.22  mem:486M539

  search
 ...Discarding 2 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:1,400  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:3,793  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.06  ngds:79
    run3  dpts:55..55  robin:FrbaOnDom-Rand  effs:6,074  asgs:(110,noefs=14,fails=55)  fails:157  wrgs:160  wck:0.08  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:7,578  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.10  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:9,730  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.12  ngds:251
    run6  dpts:27..52  robin:WdegOnDom-Rand  effs:11,729  asgs:(115,noefs=10,fails=63)  fails:337  wrgs:340  wck:0.14  ngds:314
    run7  dpts:52..52  robin:FrbaOnDom-First  effs:14,300  asgs:(119,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.15  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:17,116  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.17  ngds:451
    run9  dpts:4..42  robin:PickOnDom-Rand  effs:18,684  asgs:(115,noefs=5,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:524
    run10  dpts:27..27  robin:WdegOnDom-First  effs:20,227  asgs:(104,noefs=18,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:601
    run11  dpts:22..28  robin:FrbaOnDom-Last  effs:22,794  asgs:(109,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:682
    run12  dpts:25..35  robin:Wdeg-Rand  effs:24,448  asgs:(120,noefs=9,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:767
    run13  dpts:11..21  robin:PickOnDom-First  effs:25,327  asgs:(110,noefs=8,fails=89)  fails:879  wrgs:882  wck:0.20  ngds:856
o 36880   1.06  ham=0 (0 0 0 0 0 0)  opth=0
o 36879   1.07  ham=21 (20 0 0 1 0 0)  opth=1
o 36878   1.07  ham=21 (20 0 0 1 0 0)  opth=1
o 36877   1.07  ham=21 (20 0 0 1 0 0)  opth=1
o 36876   1.07  ham=21 (20 0 0 1 0 0)  opth=1
o 36875   1.07  ham=21 (20 0 0 1 0 0)  opth=1
o 36874   1.08  ham=21 (20 0 0 1 0 0)  opth=1
o 36873   1.08  ham=21 (20 0 0 1 0 0)  opth=1
o 36872   1.08  ham=21 (20 0 0 1 0 0)  opth=1
o 36871   1.08  ham=21 (20 0 0 1 0 0)  opth=1
o 36870   1.08  ham=21 (20 0 0 1 0 0)  opth=1
    run14  dpts:80..87  robin:WdegOnDom-Last  effs:28,520  asgs:(142,noefs=18,fails=0)  fails:879  wrgs:882  wck:0.25  ngds:866  sols:11  bound:36,870
    run15  dpts:44..216  robin:FrbaOnDom-Rand  effs:31,404  asgs:(266,noefs=48,fails=50)  fails:929  wrgs:932  wck:0.28  ngds:916  sols:11  bound:36,870
    run16  dpts:31..33  robin:Wdeg-First  effs:33,736  asgs:(85,noefs=22,fails=52)  fails:981  wrgs:984  wck:0.29  ngds:968  sols:11  bound:36,870
    run17  dpts:10..10  robin:PickOnDom-Last  effs:35,152  asgs:(65,noefs=1,fails=55)  fails:1,036  wrgs:1,039  wck:0.29  ngds:1,023  sols:11  bound:36,870
    run18  dpts:30..194  robin:WdegOnDom-Rand  effs:37,070  asgs:(251,noefs=26,fails=57)  fails:1,093  wrgs:1,096  wck:0.31  ngds:1,080  sols:11  bound:36,870
    run19  dpts:56..59  robin:FrbaOnDom-First  effs:39,780  asgs:(119,noefs=30,fails=60)  fails:1,153  wrgs:1,158  wck:0.32  ngds:1,116  sols:11  bound:36,870
    run20  dpts:18..18  robin:Wdeg-Last  effs:42,151  asgs:(81,noefs=0,fails=63)  fails:1,216  wrgs:1,221  wck:0.33  ngds:1,179  sols:11  bound:36,870
    run21  dpts:4..15  robin:PickOnDom-Rand  effs:43,552  asgs:(82,noefs=2,fails=67)  fails:1,283  wrgs:1,288  wck:0.34  ngds:1,246  sols:11  bound:36,870
    run22  dpts:31..31  robin:WdegOnDom-First  effs:45,026  asgs:(101,noefs=21,fails=70)  fails:1,353  wrgs:1,358  wck:0.34  ngds:1,316  sols:11  bound:36,870
    run23  dpts:34..36  robin:FrbaOnDom-Last  effs:47,274  asgs:(109,noefs=3,fails=73)  fails:1,426  wrgs:1,433  wck:0.35  ngds:1,389  sols:11  bound:36,870
    run24  dpts:49..55  robin:Wdeg-Rand  effs:49,429  asgs:(132,noefs=12,fails=77)  fails:1,503  wrgs:1,510  wck:0.36  ngds:1,466  sols:11  bound:36,870
    run25  dpts:12..21  robin:PickOnDom-First  effs:50,280  asgs:(102,noefs=7,fails=81)  fails:1,584  wrgs:1,600  wck:0.37  ngds:1,514  sols:11  bound:36,870
o 36869   1.23  ham=21 (20 0 0 1 0 0)  opth=1
o 36868   1.23  ham=21 (20 0 0 1 0 0)  opth=1
o 36867   1.23  ham=21 (20 0 0 1 0 0)  opth=1
o 36866   1.23  ham=21 (20 0 0 1 0 0)  opth=1
o 36865   1.23  ham=21 (20 0 0 1 0 0)  opth=1
o 36864   1.23  ham=21 (20 0 0 1 0 0)  opth=1
o 36863   1.23  ham=21 (20 0 0 1 0 0)  opth=1
