
ACE v2.6 

  instance
    name:StillLife-08-08_c24
    args:/work/19333258_839/StillLife-08-08_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333258_839/StillLife-08-08_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:704  sizes:[2:64,9:64]
  variables
    count:128  arrays:[x:64,a:64]  degrees:[2:64,9:4,10:8,11:52]
  constraints
    count:156  nNogoods:24  specific:156  groups:4  arities:[2:66,3:24,4:4,6:24,9:36,64:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:24,STR0a-Table:68,Sub2LE:2,SumWeightedEQ:60]
    tables:[8:4,10:64]  tuples:672
    extStructures:(5,shared:63)
    wck:0.31  cpu:0.723  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:64  bounds:0..64

 ...Building solver

  solver
    nNotAC:60  decoder:Decoder1
    wck:0.34  cpu:0.742  mem:192M549

  preprocessing
    effs:28  entailed:2  values:612  removedByAC:92  unsat:false
    wck:0.002  cpu:0.745  mem:192M549

  search
o 0   0.35  ham=0 (0 0 0 0)  opth=0
o 4   0.35  ham=16 (4 12 0 0)  opth=4
o 6   0.35  ham=17 (4 13 0 0)  opth=4
o 8   0.36  ham=17 (4 13 0 0)  opth=4
o 10   0.36  ham=32 (12 20 0 0)  opth=12
    run1  dpts:45..58  robin:PickOnDom-First  effs:2,436  asgs:(197,noefs=5,fails=50)  fails:50  wrgs:101  wck:0.03  ngds:1  sols:5  bounds:11..64
o 30   0.37  ham=88 (32 56 0 0)  opth=32
o 34   0.38  ham=43 (16 27 0 0)  opth=16
    run2  dpts:17..30  robin:WdegOnDom-Last  effs:4,619  asgs:(151,noefs=0,fails=50)  fails:100  wrgs:181  wck:0.04  ngds:9  sols:7  bounds:35..64
    run3  dpts:11..34  robin:FrbaOnDom-Rand  effs:7,610  asgs:(138,noefs=27,fails=50)  fails:150  wrgs:269  wck:0.05  ngds:14  sols:7  bounds:35..64
    run4  dpts:22..31  robin:Wdeg-First  effs:9,168  asgs:(158,noefs=0,fails=52)  fails:202  wrgs:353  wck:0.05  ngds:20  sols:7  bounds:35..64
    run5  dpts:7..28  robin:PickOnDom-Last  effs:12,552  asgs:(168,noefs=0,fails=55)  fails:257  wrgs:460  wck:0.06  ngds:25  sols:7  bounds:35..64
    run6  dpts:9..31  robin:WdegOnDom-Rand  effs:15,438  asgs:(175,noefs=0,fails=57)  fails:314  wrgs:566  wck:0.07  ngds:34  sols:7  bounds:35..64
    run7  dpts:20..32  robin:FrbaOnDom-First  effs:17,419  asgs:(159,noefs=16,fails=60)  fails:374  wrgs:667  wck:0.08  ngds:37  sols:7  bounds:35..64
    run8  dpts:7..26  robin:Wdeg-Last  effs:20,394  asgs:(154,noefs=9,fails=63)  fails:437  wrgs:772  wck:0.09  ngds:43  sols:7  bounds:35..64
    run9  dpts:12..30  robin:PickOnDom-Rand  effs:24,124  asgs:(191,noefs=6,fails=67)  fails:504  wrgs:896  wck:0.10  ngds:50  sols:7  bounds:35..64
    run10  dpts:20..31  robin:WdegOnDom-First  effs:27,244  asgs:(206,noefs=0,fails=70)  fails:574  wrgs:1,021  wck:0.10  ngds:56  sols:7  bounds:35..64
    run11  dpts:12..34  robin:FrbaOnDom-Last  effs:31,549  asgs:(198,noefs=27,fails=73)  fails:647  wrgs:1,155  wck:0.11  ngds:65  sols:7  bounds:35..64
