
ACE v2.6 

  instance
    name:Sonet-s3ring07_c23
    args:/work/19333213_819/Sonet-s3ring07_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333213_819/Sonet-s3ring07_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:12,7:32,8:7,9:9,10:14,11:12,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.27  cpu:0.679  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.30  cpu:0.699  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.701  mem:175M772

  search
    run1  dpts:60..71  robin:PickOnDom-First  effs:386  asgs:(176,noefs=65,fails=50)  fails:50  wrgs:66  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:958  asgs:(146,noefs=19,fails=52)  fails:102  wrgs:154  wck:0.02  ngds:10
    run3  dpts:15..39  robin:FrbaOnDom-Rand  effs:1,723  asgs:(152,noefs=65,fails=55)  fails:157  wrgs:263  wck:0.03  ngds:17
    run4  dpts:58..71  robin:Wdeg-First  effs:2,170  asgs:(185,noefs=65,fails=57)  fails:214  wrgs:335  wck:0.03  ngds:22
    run5  dpts:9..28  robin:PickOnDom-Last  effs:2,695  asgs:(163,noefs=30,fails=60)  fails:274  wrgs:429  wck:0.03  ngds:34
    run6  dpts:35..52  robin:WdegOnDom-Rand  effs:3,380  asgs:(219,noefs=79,fails=63)  fails:337  wrgs:555  wck:0.04  ngds:41
    run7  dpts:8..53  robin:FrbaOnDom-First  effs:4,302  asgs:(207,noefs=69,fails=67)  fails:404  wrgs:682  wck:0.04  ngds:48
    run8  dpts:4..28  robin:Wdeg-Last  effs:4,968  asgs:(176,noefs=36,fails=70)  fails:474  wrgs:807  wck:0.04  ngds:52
o 34   0.35  ham=0 (0 0 0)  opth=0
o 33   0.35  ham=1 (1 0 0)  opth=1
o 32   0.35  ham=9 (9 0 0)  opth=9
o 31   0.35  ham=1 (1 0 0)  opth=1
o 30   0.36  ham=13 (13 0 0)  opth=13
o 29   0.36  ham=9 (9 0 0)  opth=9
    run9  dpts:22..41  robin:PickOnDom-Rand  effs:5,679  asgs:(242,noefs=88,fails=73)  fails:547  wrgs:962  wck:0.06  ngds:58  sols:6  bound:29
    run10  dpts:32..46  robin:WdegOnDom-First  effs:6,209  asgs:(178,noefs=55,fails=50)  fails:597  wrgs:1,061  wck:0.06  ngds:63  sols:6  bound:29
    run11  dpts:15..28  robin:FrbaOnDom-Last  effs:6,417  asgs:(129,noefs=17,fails=52)  fails:649  wrgs:1,126  wck:0.06  ngds:69  sols:6  bound:29
o 28   0.36  ham=27 (27 0 0)  opth=27
o 27   0.36  ham=1 (1 0 0)  opth=1
    run12  dpts:11..28  robin:Wdeg-Rand  effs:6,808  asgs:(187,noefs=72,fails=55)  fails:704  wrgs:1,250  wck:0.06  ngds:74  sols:8  bound:27
    run13  dpts:14..48  robin:PickOnDom-First  effs:7,399  asgs:(181,noefs=62,fails=50)  fails:754  wrgs:1,358  wck:0.07  ngds:79  sols:8  bound:27
    run14  dpts:10..31  robin:WdegOnDom-Last  effs:7,701  asgs:(159,noefs=54,fails=52)  fails:806  wrgs:1,452  wck:0.07  ngds:89  sols:8  bound:27
    run15  dpts:23..40  robin:FrbaOnDom-Rand  effs:8,149  asgs:(181,noefs=58,fails=55)  fails:861  wrgs:1,560  wck:0.07  ngds:92  sols:8  bound:27
o 26   0.38  ham=27 (27 0 0)  opth=27
o 25   0.38  ham=3 (3 0 0)  opth=3
    run16  dpts:20..38  robin:Wdeg-First  effs:8,566  asgs:(186,noefs=65,fails=57)  fails:918  wrgs:1,672  wck:0.08  ngds:100  sols:10  bound:25
    run17  dpts:15..31  robin:PickOnDom-Last  effs:8,914  asgs:(138,noefs=35,fails=50)  fails:968  wrgs:1,745  wck:0.08  ngds:106  sols:10  bound:25
    run18  dpts:14..44  robin:WdegOnDom-Rand  effs:9,360  asgs:(167,noefs=60,fails=52)  fails:1,020  wrgs:1,837  wck:0.08  ngds:110  sols:10  bound:25
    run19  dpts:11..36  robin:FrbaOnDom-First  effs:9,958  asgs:(184,noefs=63,fails=55)  fails:1,075  wrgs:1,951  wck:0.09  ngds:116  sols:10  bound:25
    run20  dpts:13..26  robin:Wdeg-Last  effs:10,357  asgs:(167,noefs=56,fails=57)  fails:1,132  wrgs:2,053  wck:0.09  ngds:124  sols:10  bound:25
    run21  dpts:22..39  robin:PickOnDom-Rand  effs:10,751  asgs:(216,noefs=85,fails=60)  fails:1,192  wrgs:2,186  wck:0.09  ngds:126  sols:10  bound:25
 ...Starting SOS
    run22  dpts:29..46  robin:WdegOnDom-First  effs:11,356  asgs:(252,noefs=110,fails=63)  fails:1,255  wrgs:2,357  wck:0.10  ngds:131  sols:10  bound:25
    run23  dpts:31..52  robin:FrbaOnDom-Last  effs:12,315  asgs:(285,noefs=122,fails=67)  fails:1,322  wrgs:2,558  wck:0.10  ngds:135  sols:10  bound:25
    run24  dpts:42..54  robin:Wdeg-Rand  effs:12,807  asgs:(252,noefs=105,fails=70)  fails:1,392  wrgs:2,718  wck:0.11  ngds:137  sols:10  bound:25
    run25  dpts:47..64  robin:PickOnDom-First  effs:13,464  asgs:(299,noefs=135,fails=73)  fails:1,465  wrgs:2,906  wck:0.11  ngds:140  sols:10  bound:25
    run26  dpts:35..50  robin:WdegOnDom-Last  effs:14,218  asgs:(281,noefs=122,fails=77)  fails:1,542  wrgs:3,101  wck:0.12  ngds:142  sols:10  bound:25
    run27  dpts:39..65  robin:FrbaOnDom-Rand  effs:15,195  asgs:(353,noefs=159,fails=81)  fails:1,623  wrgs:3,348  wck:0.12  ngds:146  sols:10  bound:25
    run28  dpts:35..50  robin:Wdeg-First  effs:16,031  asgs:(320,noefs=138,fails=85)  fails:1,708  wrgs:3,564  wck:0.13  ngds:149  sols:10  bound:25
    run29  dpts:48..62  robin:PickOnDom-Last  effs:16,604  asgs:(303,noefs=111,fails=89)  fails:1,797  wrgs:3,741  wck:0.13  ngds:152  sols:10  bound:25
    run30  dpts:38..60  robin:WdegOnDom-Rand  effs:17,541  asgs:(351,noefs=148,fails=94)  fails:1,891  wrgs:3,997  wck:0.14  ngds:153  sols:10  bound:25
    run31  dpts:33..52  robin:FrbaOnDom-First  effs:18,601  asgs:(377,noefs=143,fails=98)  fails:1,989  wrgs:4,251  wck:0.14  ngds:156  sols:10  bound:25
    run32  dpts:40..62  robin:Wdeg-Last  effs:19,957  asgs:(379,noefs=162,fails=103)  fails:2,092  wrgs:4,520  wck:0.14  ngds:160  sols:10  bound:25
    run33  dpts:36..51  robin:PickOnDom-Rand  effs:21,130  asgs:(357,noefs=114,fails=109)  fails:2,201  wrgs:4,745  wck:0.15  ngds:164  sols:10  bound:25
    run34  dpts:37..59  robin:WdegOnDom-First  effs:22,423  asgs:(448,noefs=202,fails=114)  fails:2,315  wrgs:5,064  wck:0.15  ngds:166  sols:10  bound:25
    run35  dpts:30..42  robin:FrbaOnDom-Last  effs:23,257  asgs:(384,noefs=125,fails=120)  fails:2,435  wrgs:5,313  wck:0.15  ngds:168  sols:10  bound:25
    run36  dpts:36..58  robin:Wdeg-Rand  effs:24,651  asgs:(533,noefs=258,fails=126)  fails:2,561  wrgs:5,697  wck:0.16  ngds:173  sols:10  bound:25
    run37  dpts:35..52  robin:PickOnDom-First  effs:25,995  asgs:(465,noefs=174,fails=132)  fails:2,693  wrgs:6,026  wck:0.16  ngds:177  sols:10  bound:25
    run38  dpts:44..63  robin:WdegOnDom-Last  effs:27,396  asgs:(536,noefs=229,fails=139)  fails:2,832  wrgs:6,411  wck:0.17  ngds:180  sols:10  bound:25
    run39  dpts:21..37  robin:FrbaOnDom-Rand  effs:28,594  asgs:(459,noefs=147,fails=146)  fails:2,978  wrgs:6,730  wck:0.17  ngds:187  sols:10  bound:25
    run40  dpts:37..50  robin:Wdeg-First  effs:29,602  asgs:(492,noefs=172,fails=153)  fails:3,131  wrgs:7,047  wck:0.18  ngds:192  sols:10  bound:25
    run41  dpts:29..56  robin:PickOnDom-Last  effs:31,569  asgs:(601,noefs=204,fails=161)  fails:3,292  wrgs:7,483  wck:0.18  ngds:194  sols:10  bound:25
    run42  dpts:37..60  robin:WdegOnDom-Rand  effs:33,258  asgs:(566,noefs=218,fails=169)  fails:3,461  wrgs:7,892  wck:0.19  ngds:198  sols:10  bound:25
    run43  dpts:20..43  robin:FrbaOnDom-First  effs:35,549  asgs:(626,noefs=239,fails=177)  fails:3,638  wrgs:8,351  wck:0.19  ngds:202  sols:10  bound:25
    run44  dpts:28..49  robin:Wdeg-Last  effs:37,418  asgs:(679,noefs=303,fails=186)  fails:3,824  wrgs:8,863  wck:0.20  ngds:205  sols:10  bound:25
    run45  dpts:29..47  robin:PickOnDom-Rand  effs:39,712  asgs:(677,noefs=208,fails=196)  fails:4,020  wrgs:9,338  wck:0.20  ngds:211  sols:10  bound:25
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
o 24   0.51  ham=9 (9 0 0)  opth=9
    run46  dpts:49..69  robin:WdegOnDom-First  effs:41,264  asgs:(685,noefs=268,fails=205)  fails:4,225  wrgs:9,818  wck:0.21  ngds:213  sols:11  bound:24
    run47  dpts:37..51  robin:FrbaOnDom-Last  effs:41,689  asgs:(192,noefs=79,fails=50)  fails:4,275  wrgs:9,932  wck:0.21  ngds:220  sols:11  bound:24
    run48  dpts:48..61  robin:Wdeg-Rand  effs:42,129  asgs:(208,noefs=91,fails=52)  fails:4,327  wrgs:10,043  wck:0.21  ngds:223  sols:11  bound:24
    run49  dpts:52..68  robin:PickOnDom-First  effs:42,788  asgs:(237,noefs=107,fails=55)  fails:4,382  wrgs:10,183  wck:0.21  ngds:225  sols:11  bound:24
    run50  dpts:55..69  robin:WdegOnDom-Last  effs:43,388  asgs:(230,noefs=109,fails=57)  fails:4,439  wrgs:10,312  wck:0.22  ngds:227  sols:11  bound:24
    run51  dpts:31..55  robin:FrbaOnDom-Rand  effs:44,049  asgs:(235,noefs=109,fails=60)  fails:4,499  wrgs:10,472  wck:0.22  ngds:232  sols:11  bound:24
    run52  dpts:40..52  robin:Wdeg-First  effs:44,611  asgs:(224,noefs=84,fails=63)  fails:4,562  wrgs:10,599  wck:0.22  ngds:234  sols:11  bound:24
    run53  dpts:46..66  robin:PickOnDom-Last  effs:45,368  asgs:(253,noefs=112,fails=67)  fails:4,629  wrgs:10,752  wck:0.22  ngds:238  sols:11  bound:24
    run54  dpts:47..66  robin:WdegOnDom-Rand  effs:45,992  asgs:(293,noefs=168,fails=70)  fails:4,699  wrgs:10,947  wck:0.22  ngds:241  sols:11  bound:24
    run55  dpts:23..41  robin:FrbaOnDom-First  effs:46,553  asgs:(251,noefs=99,fails=73)  fails:4,772  wrgs:11,116  wck:0.23  ngds:243  sols:11  bound:24
    run56  dpts:42..57  robin:Wdeg-Last  effs:47,185  asgs:(299,noefs=130,fails=77)  fails:4,849  wrgs:11,309  wck:0.23  ngds:247  sols:11  bound:24
    run57  dpts:25..44  robin:PickOnDom-Rand  effs:47,762  asgs:(296,noefs=123,fails=81)  fails:4,930  wrgs:11,519  wck:0.23  ngds:251  sols:11  bound:24
    run58  dpts:47..66  robin:WdegOnDom-First  effs:48,667  asgs:(320,noefs=145,fails=85)  fails:5,015  wrgs:11,730  wck:0.23  ngds:253  sols:11  bound:24
    run59  dpts:25..44  robin:FrbaOnDom-Last  effs:49,499  asgs:(316,noefs=116,fails=89)  fails:5,104  wrgs:11,943  wck:0.23  ngds:258  sols:11  bound:24
    run60  dpts:43..59  robin:Wdeg-Rand  effs:50,470  asgs:(352,noefs=130,fails=94)  fails:5,198  wrgs:12,174  wck:0.24  ngds:262  sols:11  bound:24
    run61  dpts:23..47  robin:PickOnDom-First  effs:51,609  asgs:(396,noefs=184,fails=98)  fails:5,296  wrgs:12,479  wck:0.24  ngds:266  sols:11  bound:24
    run62  dpts:48..71  robin:WdegOnDom-Last  effs:52,718  asgs:(423,noefs=204,fails=103)  fails:5,399  wrgs:12,783  wck:0.24  ngds:268  sols:11  bound:24
    run63  dpts:23..40  robin:FrbaOnDom-Rand  effs:53,571  asgs:(346,noefs=116,fails=109)  fails:5,508  wrgs:13,021  wck:0.24  ngds:271  sols:11  bound:24
    run64  dpts:34..52  robin:Wdeg-First  effs:54,846  asgs:(456,noefs=211,fails=114)  fails:5,622  wrgs:13,354  wck:0.25  ngds:275  sols:11  bound:24
    run65  dpts:26..48  robin:PickOnDom-Last  effs:55,935  asgs:(451,noefs=187,fails=120)  fails:5,742  wrgs:13,682  wck:0.25  ngds:281  sols:11  bound:24
    run66  dpts:33..51  robin:WdegOnDom-Rand  effs:57,038  asgs:(432,noefs=206,fails=126)  fails:5,868  wrgs:13,996  wck:0.25  ngds:287  sols:11  bound:24
    run67  dpts:23..38  robin:FrbaOnDom-First  effs:58,200  asgs:(424,noefs=123,fails=132)  fails:6,000  wrgs:14,284  wck:0.26  ngds:293  sols:11  bound:24
    run68  dpts:38..54  robin:Wdeg-Last  effs:59,351  asgs:(504,noefs=213,fails=139)  fails:6,139  wrgs:14,640  wck:0.26  ngds:295  sols:11  bound:24
    run69  dpts:28..48  robin:PickOnDom-Rand  effs:60,547  asgs:(523,noefs=186,fails=146)  fails:6,285  wrgs:15,011  wck:0.26  ngds:298  sols:11  bound:24
    run70  dpts:40..60  robin:WdegOnDom-First  effs:62,193  asgs:(612,noefs=276,fails=153)  fails:6,438  wrgs:15,473  wck:0.27  ngds:302  sols:11  bound:24
    run71  dpts:22..41  robin:FrbaOnDom-Last  effs:63,998  asgs:(529,noefs=164,fails=161)  fails:6,599  wrgs:15,838  wck:0.27  ngds:306  sols:11  bound:24
    run72  dpts:33..60  robin:Wdeg-Rand  effs:66,204  asgs:(676,noefs=285,fails=169)  fails:6,768  wrgs:16,354  wck:0.28  ngds:310  sols:11  bound:24
    run73  dpts:25..49  robin:PickOnDom-First  effs:67,356  asgs:(521,noefs=151,fails=177)  fails:6,945  wrgs:16,708  wck:0.28  ngds:317  sols:11  bound:24
    run74  dpts:35..54  robin:WdegOnDom-Last  effs:69,485  asgs:(573,noefs=202,fails=186)  fails:7,131  wrgs:17,112  wck:0.28  ngds:324  sols:11  bound:24
    run75  dpts:20..36  robin:FrbaOnDom-Rand  effs:70,910  asgs:(583,noefs=156,fails=196)  fails:7,327  wrgs:17,506  wck:0.29  ngds:330  sols:11  bound:24
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run76  dpts:49..64  robin:Wdeg-First  effs:72,593  asgs:(660,noefs=226,fails=205)  fails:7,532  wrgs:17,945  wck:0.29  ngds:336  sols:11  bound:24
    run77  dpts:48..65  robin:PickOnDom-Last  effs:74,148  asgs:(655,noefs=193,fails=216)  fails:7,748  wrgs:18,374  wck:0.30  ngds:340  sols:11  bound:24
    run78  dpts:47..72  robin:WdegOnDom-Rand  effs:76,012  asgs:(743,noefs=280,fails=226)  fails:7,974  wrgs:18,872  wck:0.30  ngds:344  sols:11  bound:24
    run79  dpts:30..57  robin:FrbaOnDom-First  effs:77,770  asgs:(807,noefs=321,fails=238)  fails:8,212  wrgs:19,461  wck:0.31  ngds:347  sols:11  bound:24
    run80  dpts:38..56  robin:Wdeg-Last  effs:80,066  asgs:(809,noefs=269,fails=250)  fails:8,462  wrgs:20,016  wck:0.31  ngds:350  sols:11  bound:24
    run81  dpts:42..63  robin:PickOnDom-Rand  effs:83,308  asgs:(926,noefs=301,fails=262)  fails:8,724  wrgs:20,663  wck:0.32  ngds:355  sols:11  bound:24
    run82  dpts:43..61  robin:WdegOnDom-First  effs:85,684  asgs:(924,noefs=391,fails=275)  fails:8,999  wrgs:21,341  wck:0.33  ngds:359  sols:11  bound:24
    run83  dpts:32..59  robin:FrbaOnDom-Last  effs:88,188  asgs:(1019,noefs=395,fails=289)  fails:9,288  wrgs:22,069  wck:0.33  ngds:366  sols:11  bound:24
    run84  dpts:33..56  robin:Wdeg-Rand  effs:90,861  asgs:(987,noefs=385,fails=304)  fails:9,592  wrgs:22,799  wck:0.34  ngds:367  sols:11  bound:24
    run85  dpts:30..50  robin:PickOnDom-First  effs:93,582  asgs:(1109,noefs=425,fails=319)  fails:9,911  wrgs:23,633  wck:0.34  ngds:371  sols:11  bound:24
    run86  dpts:35..59  robin:WdegOnDom-Last  effs:96,294  asgs:(1061,noefs=368,fails=335)  fails:10,246  wrgs:24,396  wck:0.35  ngds:374  sols:11  bound:24
    run87  dpts:26..56  robin:FrbaOnDom-Rand  effs:100,203  asgs:(1265,noefs=482,fails=351)  fails:10,597  wrgs:25,346  wck:0.36  ngds:377  sols:11  bound:24
    run88  dpts:33..55  robin:Wdeg-First  effs:103,161  asgs:(1184,noefs=470,fails=369)  fails:10,966  wrgs:26,239  wck:0.37  ngds:381  sols:11  bound:24
    run89  dpts:27..44  robin:PickOnDom-Last  effs:105,573  asgs:(1206,noefs=409,fails=388)  fails:11,354  wrgs:27,076  wck:0.37  ngds:386  sols:11  bound:24
    run90  dpts:40..63  robin:WdegOnDom-Rand  effs:109,342  asgs:(1280,noefs=467,fails=407)  fails:11,761  wrgs:28,027  wck:0.38  ngds:392  sols:11  bound:24
 ...resetting restart cutoff to 55
    run91  dpts:25..43  robin:FrbaOnDom-First  effs:109,948  asgs:(226,noefs=102,fails=55)  fails:11,816  wrgs:28,178  wck:0.38  ngds:398  sols:11  bound:24
    run92  dpts:42..58  robin:Wdeg-Last  effs:110,452  asgs:(226,noefs=101,fails=57)  fails:11,873  wrgs:28,319  wck:0.39  ngds:399  sols:11  bound:24
    run93  dpts:34..50  robin:PickOnDom-Rand  effs:111,069  asgs:(201,noefs=76,fails=60)  fails:11,933  wrgs:28,434  wck:0.39  ngds:403  sols:11  bound:24
    run94  dpts:49..66  robin:WdegOnDom-First  effs:111,627  asgs:(260,noefs=125,fails=63)  fails:11,996  wrgs:28,592  wck:0.39  ngds:405  sols:11  bound:24
    run95  dpts:25..37  robin:FrbaOnDom-Last  effs:112,314  asgs:(236,noefs=83,fails=66)  fails:12,062  wrgs:28,757  wck:0.39  ngds:409  sols:11  bound:24
    run96  dpts:43..55  robin:Wdeg-Rand  effs:112,895  asgs:(264,noefs=118,fails=70)  fails:12,132  wrgs:28,928  wck:0.39  ngds:413  sols:11  bound:24
    run97  dpts:29..44  robin:PickOnDom-First  effs:113,457  asgs:(231,noefs=85,fails=73)  fails:12,205  wrgs:29,076  wck:0.40  ngds:416  sols:11  bound:24
    run98  dpts:42..66  robin:WdegOnDom-Last  effs:114,395  asgs:(341,noefs=177,fails=77)  fails:12,282  wrgs:29,306  wck:0.40  ngds:418  sols:11  bound:24
    run99  dpts:24..43  robin:FrbaOnDom-Rand  effs:114,908  asgs:(280,noefs=123,fails=81)  fails:12,363  wrgs:29,495  wck:0.40  ngds:423  sols:11  bound:24
    run100  dpts:40..57  robin:Wdeg-First  effs:116,001  asgs:(328,noefs=131,fails=85)  fails:12,448  wrgs:29,717  wck:0.40  ngds:427  sols:11  bound:24
    run101  dpts:27..46  robin:PickOnDom-Last  effs:116,886  asgs:(322,noefs=126,fails=89)  fails:12,537  wrgs:29,930  wck:0.41  ngds:430  sols:11  bound:24
    run102  dpts:48..66  robin:WdegOnDom-Rand  effs:118,090  asgs:(376,noefs=184,fails=94)  fails:12,631  wrgs:30,190  wck:0.41  ngds:433  sols:11  bound:24
    run103  dpts:23..43  robin:FrbaOnDom-First  effs:118,893  asgs:(384,noefs=159,fails=98)  fails:12,729  wrgs:30,461  wck:0.41  ngds:439  sols:11  bound:24
    run104  dpts:41..55  robin:Wdeg-Last  effs:119,750  asgs:(365,noefs=140,fails=103)  fails:12,832  wrgs:30,699  wck:0.41  ngds:444  sols:11  bound:24
    run105  dpts:32..47  robin:PickOnDom-Rand  effs:120,676  asgs:(390,noefs=160,fails=108)  fails:12,940  wrgs:30,964  wck:0.41  ngds:448  sols:11  bound:24
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run106  dpts:52..68  robin:WdegOnDom-First  effs:121,634  asgs:(404,noefs=168,fails=114)  fails:13,054  wrgs:31,226  wck:0.42  ngds:453  sols:11  bound:24
    run107  dpts:31..55  robin:FrbaOnDom-Last  effs:122,879  asgs:(413,noefs=152,fails=120)  fails:13,174  wrgs:31,512  wck:0.42  ngds:458  sols:11  bound:24
    run108  dpts:49..62  robin:Wdeg-Rand  effs:123,855  asgs:(424,noefs=162,fails=126)  fails:13,300  wrgs:31,778  wck:0.42  ngds:462  sols:11  bound:24
    run109  dpts:48..63  robin:PickOnDom-First  effs:124,976  asgs:(448,noefs=206,fails=132)  fails:13,432  wrgs:32,101  wck:0.43  ngds:467  sols:11  bound:24
    run110  dpts:33..49  robin:WdegOnDom-Last  effs:126,308  asgs:(469,noefs=177,fails=138)  fails:13,570  wrgs:32,426  wck:0.43  ngds:472  sols:11  bound:24
    run111  dpts:33..54  robin:FrbaOnDom-Rand  effs:127,359  asgs:(475,noefs=173,fails=145)  fails:13,715  wrgs:32,749  wck:0.43  ngds:476  sols:11  bound:24
    run112  dpts:33..50  robin:Wdeg-First  effs:128,825  asgs:(526,noefs=184,fails=153)  fails:13,868  wrgs:33,113  wck:0.44  ngds:482  sols:11  bound:24
    run113  dpts:49..66  robin:PickOnDom-Last  effs:130,392  asgs:(518,noefs=123,fails=160)  fails:14,028  wrgs:33,435  wck:0.44  ngds:486  sols:11  bound:24
    run114  dpts:36..57  robin:WdegOnDom-Rand  effs:131,976  asgs:(589,noefs=235,fails=168)  fails:14,196  wrgs:33,864  wck:0.44  ngds:491  sols:11  bound:24
    run115  dpts:31..51  robin:FrbaOnDom-First  effs:133,357  asgs:(592,noefs=212,fails=177)  fails:14,373  wrgs:34,281  wck:0.45  ngds:494  sols:11  bound:24
    run116  dpts:37..55  robin:Wdeg-Last  effs:134,601  asgs:(611,noefs=246,fails=186)  fails:14,559  wrgs:34,700  wck:0.45  ngds:498  sols:11  bound:24
    run117  dpts:40..56  robin:PickOnDom-Rand  effs:135,958  asgs:(665,noefs=293,fails=195)  fails:14,754  wrgs:35,174  wck:0.45  ngds:502  sols:11  bound:24
    run118  dpts:34..51  robin:WdegOnDom-First  effs:137,948  asgs:(694,noefs=249,fails=205)  fails:14,959  wrgs:35,678  wck:0.46  ngds:505  sols:11  bound:24
    run119  dpts:27..50  robin:FrbaOnDom-Last  effs:140,075  asgs:(750,noefs=249,fails=215)  fails:15,174  wrgs:36,210  wck:0.47  ngds:508  sols:11  bound:24
    run120  dpts:36..56  robin:Wdeg-Rand  effs:141,732  asgs:(748,noefs=289,fails=226)  fails:15,400  wrgs:36,723  wck:0.47  ngds:510  sols:11  bound:24
