
ACE v2.6 

  instance
    name:BeerJugs-dec-07_c23
    args:/work/19328841_82/BeerJugs-dec-07_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328841_82/BeerJugs-dec-07_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,391  sizes:[1:3,2:4899,7:70,13:70,16:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,1155:69]  tuples:79,698
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.36  cpu:1.747  mem:1040M187
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.52  cpu:1.893  mem:1258M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,269  removedByAC:122  singletons:6  unsat:false
    wck:0.015  cpu:1.911  mem:1258M291

  search
 ...Discarding 6 singleton variables
o 0   1.56  ham=0 (0 0 0 0)  opth=0
o 1   1.57  ham=143 (2 1 1 139)  opth=1
o 2   1.58  ham=141 (2 1 1 137)  opth=1
o 3   1.59  ham=141 (2 1 1 137)  opth=1
o 4   1.59  ham=137 (2 1 1 133)  opth=1
o 5   1.60  ham=137 (2 1 1 133)  opth=1
o 6   1.60  ham=134 (2 1 1 130)  opth=1
o 7   1.61  ham=134 (2 1 1 130)  opth=1
o 8   1.61  ham=130 (2 1 1 126)  opth=1
o 9   1.61  ham=130 (2 1 1 126)  opth=1
o 10   1.62  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,401  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.09  ngds:18  sols:11  bounds:11..69
o 49   1.66  ham=3266 (96 44 1 3125)  opth=1
    run2  dpts:2..50  robin:WdegOnDom-Last  effs:63,657  asgs:(100,noefs=0,fails=50)  fails:59  wrgs:60  wck:0.12  ngds:65  sols:12  bounds:50..69
    run3  dpts:3..59  robin:FrbaOnDom-Rand  effs:69,168  asgs:(129,noefs=0,fails=50)  fails:109  wrgs:126  wck:0.17  ngds:115  sols:12  bounds:50..69
    run4  dpts:10..57  robin:Wdeg-First  effs:75,862  asgs:(121,noefs=0,fails=52)  fails:161  wrgs:185  wck:0.19  ngds:153  sols:12  bounds:50..69
    run5  dpts:11..54  robin:PickOnDom-Last  effs:82,218  asgs:(115,noefs=11,fails=55)  fails:216  wrgs:251  wck:0.21  ngds:184  sols:12  bounds:50..69
    run6  dpts:1..69  robin:WdegOnDom-Rand  effs:86,627  asgs:(134,noefs=12,fails=57)  fails:273  wrgs:316  wck:0.24  ngds:216  sols:12  bounds:50..69
    run7  dpts:10..36  robin:FrbaOnDom-First  effs:94,245  asgs:(105,noefs=1,fails=60)  fails:333  wrgs:388  wck:0.26  ngds:233  sols:12  bounds:50..69
    run8  dpts:4..41  robin:Wdeg-Last  effs:99,771  asgs:(116,noefs=26,fails=63)  fails:396  wrgs:464  wck:0.27  ngds:247  sols:12  bounds:50..69
    run9  dpts:9..18  robin:PickOnDom-Rand  effs:104,307  asgs:(102,noefs=1,fails=67)  fails:463  wrgs:552  wck:0.28  ngds:264  sols:12  bounds:50..69
    run10  dpts:5..19  robin:WdegOnDom-First  effs:107,266  asgs:(97,noefs=0,fails=70)  fails:533  wrgs:630  wck:0.29  ngds:280  sols:12  bounds:50..69
 ...Discarding 150 singleton variables
    run11  dpts:10..108  robin:FrbaOnDom-Last  effs:126,202  asgs:(181,noefs=1,fails=73)  fails:606  wrgs:777  wck:0.32  ngds:282  sols:12  bounds:50..69
    run12  dpts:4..33  robin:Wdeg-Rand  effs:129,619  asgs:(121,noefs=10,fails=77)  fails:683  wrgs:863  wck:0.33  ngds:306  sols:12  bounds:50..69
