
ACE v2.6 

  instance
    name:ItemsetMining-k2-hepatitis_c22
    args:/work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331885_494/ItemsetMining-k2-hepatitis_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:18,154  sizes:[2:544,6:4,8:2,12:2...99:6,100:2,104:2,106:4]
  variables
    count:950  arrays:[x:136,tp:220,tn:52,jtp:110,jtn:26,aux_gb:406]  degrees:[2:404,3:190,14:2,15:2...120:6,121:2,122:2,123:2]
  constraints
    count:954  specific:818  generic:136  postponable:3  groups:6  arities:[2:408,3:136,6:4,8:2...104:2,106:4,136:2,220:1]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:406,Intension:136,LexicographicLT:2,Reif2LE:408]
    intStructures:(1,shared:135)
    wck:0.61  cpu:1.01  mem:301M989
  objective
    way:max  type:SumWeightedGE  arity:136  bounds:-26..110

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:0.66  cpu:1.047  mem:335M544

  preprocessing
    revisions:(408,useless=408)  entailed:2  values:18,154  unsat:false
    wck:0.007  cpu:1.055  mem:335M544

  search
o 84   0.69  ham=0 (0 0 0 0 0 0 0 0)  opth=0
o 86   0.84  ham=491 (4 130 37 9 11 300 0 0)  opth=20
o 89   0.84  ham=96 (1 13 0 3 0 79 0 0)  opth=3
    run1  dpts:64..136  robin:PickOnDom-First  effs:104,006  asgs:(381,noefs=24,fails=50)  fails:50  wrgs:239  wck:0.24  ngds:9  sols:3  bounds:90..110
o 91   0.92  ham=459 (69 79 14 9 9 279 0 0)  opth=18
    run2  dpts:2..18  robin:WdegOnDom-Last  effs:155,808  asgs:(157,noefs=0,fails=50)  fails:100  wrgs:338  wck:0.27  ngds:13  sols:4  bounds:92..110
    run3  dpts:27..53  robin:FrbaOnDom-Rand  effs:208,512  asgs:(166,noefs=19,fails=50)  fails:150  wrgs:435  wck:0.32  ngds:14  sols:4  bounds:92..110
    run4  dpts:62..99  robin:Wdeg-First  effs:298,985  asgs:(272,noefs=17,fails=52)  fails:202  wrgs:607  wck:0.37  ngds:21  sols:4  bounds:92..110
    run5  dpts:6..23  robin:PickOnDom-Last  effs:317,821  asgs:(128,noefs=0,fails=55)  fails:257  wrgs:669  wck:0.38  ngds:32  sols:4  bounds:92..110
    run6  dpts:43..88  robin:WdegOnDom-Rand  effs:389,583  asgs:(209,noefs=22,fails=57)  fails:314  wrgs:773  wck:0.42  ngds:40  sols:4  bounds:92..110
    run7  dpts:95..105  robin:FrbaOnDom-First  effs:447,787  asgs:(295,noefs=0,fails=60)  fails:374  wrgs:914  wck:0.46  ngds:45  sols:4  bounds:92..110
    run8  dpts:5..18  robin:Wdeg-Last  effs:490,025  asgs:(149,noefs=11,fails=63)  fails:437  wrgs:1,009  wck:0.50  ngds:48  sols:4  bounds:92..110
    run9  dpts:22..52  robin:PickOnDom-Rand  effs:536,908  asgs:(231,noefs=0,fails=67)  fails:504  wrgs:1,154  wck:0.53  ngds:54  sols:4  bounds:92..110
    run10  dpts:17..110  robin:WdegOnDom-First  effs:544,753  asgs:(180,noefs=0,fails=70)  fails:574  wrgs:1,224  wck:0.54  ngds:124  sols:4  bounds:92..110
o 92   1.23  ham=477 (65 90 16 7 10 289 0 0)  opth=17
    run11  dpts:21..35  robin:FrbaOnDom-Last  effs:640,176  asgs:(215,noefs=13,fails=73)  fails:647  wrgs:1,355  wck:0.59  ngds:129  sols:5  bounds:93..110
