
ACE v2.6 

  instance
    name:BeerJugs-dec-06_c23
    args:/work/19328840_81/BeerJugs-dec-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328840_81/BeerJugs-dec-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:12,251  sizes:[1:3,2:4899,7:70,13:70,14:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,995:69]  tuples:68,658
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.25  cpu:1.644  mem:1056M964
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.40  cpu:1.781  mem:1275M68

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:12,141  removedByAC:110  singletons:6  unsat:false
    wck:0.011  cpu:1.794  mem:1275M68

  search
 ...Discarding 6 singleton variables
o 0   1.43  ham=0 (0 0 0 0)  opth=0
o 1   1.44  ham=143 (2 1 1 139)  opth=1
o 2   1.45  ham=141 (2 1 1 137)  opth=1
o 3   1.46  ham=141 (2 1 1 137)  opth=1
o 4   1.46  ham=137 (2 1 1 133)  opth=1
o 5   1.47  ham=137 (2 1 1 133)  opth=1
o 6   1.47  ham=134 (2 1 1 130)  opth=1
o 7   1.47  ham=134 (2 1 1 130)  opth=1
o 8   1.48  ham=130 (2 1 1 126)  opth=1
o 9   1.48  ham=130 (2 1 1 126)  opth=1
o 10   1.48  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,402  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.08  ngds:18  sols:11  bounds:11..69
o 45   1.51  ham=3096 (88 40 1 2967)  opth=1
    run2  dpts:2..46  robin:WdegOnDom-Last  effs:64,228  asgs:(97,noefs=0,fails=50)  fails:59  wrgs:61  wck:0.10  ngds:59  sols:12  bounds:46..69
    run3  dpts:3..72  robin:FrbaOnDom-Rand  effs:70,423  asgs:(142,noefs=0,fails=50)  fails:109  wrgs:131  wck:0.15  ngds:106  sols:12  bounds:46..69
    run4  dpts:10..53  robin:Wdeg-First  effs:76,673  asgs:(117,noefs=0,fails=52)  fails:161  wrgs:192  wck:0.17  ngds:138  sols:12  bounds:46..69
    run5  dpts:11..50  robin:PickOnDom-Last  effs:82,719  asgs:(111,noefs=11,fails=55)  fails:216  wrgs:258  wck:0.18  ngds:168  sols:12  bounds:46..69
    run6  dpts:2..32  robin:WdegOnDom-Rand  effs:86,654  asgs:(91,noefs=1,fails=57)  fails:273  wrgs:335  wck:0.20  ngds:174  sols:12  bounds:46..69
    run7  dpts:1..15  robin:FrbaOnDom-First  effs:91,020  asgs:(134,noefs=1,fails=60)  fails:333  wrgs:430  wck:0.22  ngds:179  sols:12  bounds:46..69
    run8  dpts:5..45  robin:Wdeg-Last  effs:94,919  asgs:(114,noefs=26,fails=63)  fails:396  wrgs:504  wck:0.24  ngds:198  sols:12  bounds:46..69
    run9  dpts:9..11  robin:PickOnDom-Rand  effs:97,270  asgs:(87,noefs=2,fails=67)  fails:463  wrgs:580  wck:0.25  ngds:213  sols:12  bounds:46..69
    run10  dpts:2..23  robin:WdegOnDom-First  effs:101,349  asgs:(130,noefs=0,fails=70)  fails:533  wrgs:676  wck:0.26  ngds:228  sols:12  bounds:46..69
 ...Discarding 138 singleton variables
    run11  dpts:4601..4621  robin:FrbaOnDom-Last  effs:120,182  asgs:(4694,noefs=4596,fails=73)  fails:606  wrgs:768  wck:0.61  ngds:233  sols:12  bounds:46..69
    run12  dpts:3..37  robin:Wdeg-Rand  effs:124,393  asgs:(116,noefs=11,fails=77)  fails:683  wrgs:871  wck:0.62  ngds:244  sols:12  bounds:46..69
    run13  dpts:1..14  robin:PickOnDom-First  effs:127,138  asgs:(120,noefs=0,fails=81)  fails:764  wrgs:972  wck:0.63  ngds:256  sols:12  bounds:46..69
 ...Starting SOS
    run14  dpts:27..63  robin:WdegOnDom-Last  effs:135,871  asgs:(192,noefs=32,fails=85)  fails:849  wrgs:1,103  wck:0.65  ngds:259  sols:12  bounds:46..69
    run15  dpts:24..35  robin:FrbaOnDom-Rand  effs:152,937  asgs:(168,noefs=4,fails=89)  fails:938  wrgs:1,239  wck:0.67  ngds:260  sols:12  bounds:46..69
    run16  dpts:14..49  robin:Wdeg-First  effs:161,826  asgs:(187,noefs=33,fails=94)  fails:1,032  wrgs:1,408  wck:0.68  ngds:266  sols:12  bounds:46..69
    run17  dpts:8..27  robin:PickOnDom-Last  effs:169,756  asgs:(206,noefs=0,fails=98)  fails:1,130  wrgs:1,580  wck:0.70  ngds:274  sols:12  bounds:46..69
    run18  dpts:10..61  robin:WdegOnDom-Rand  effs:181,559  asgs:(201,noefs=23,fails=103)  fails:1,233  wrgs:1,725  wck:0.72  ngds:288  sols:12  bounds:46..69
    run19  dpts:21..34  robin:FrbaOnDom-First  effs:195,734  asgs:(198,noefs=4,fails=109)  fails:1,342  wrgs:1,890  wck:0.74  ngds:297  sols:12  bounds:46..69
    run20  dpts:5..48  robin:Wdeg-Last  effs:203,591  asgs:(190,noefs=18,fails=114)  fails:1,456  wrgs:2,031  wck:0.76  ngds:315  sols:12  bounds:46..69
    run21  dpts:5..25  robin:PickOnDom-Rand  effs:214,535  asgs:(238,noefs=1,fails=120)  fails:1,576  wrgs:2,225  wck:0.78  ngds:326  sols:12  bounds:46..69
    run22  dpts:13..45  robin:WdegOnDom-First  effs:237,918  asgs:(299,noefs=14,fails=126)  fails:1,702  wrgs:2,470  wck:0.82  ngds:339  sols:12  bounds:46..69
    run23  dpts:23..48  robin:FrbaOnDom-Last  effs:260,970  asgs:(277,noefs=7,fails=132)  fails:1,834  wrgs:2,701  wck:0.84  ngds:359  sols:12  bounds:46..69
    run24  dpts:2..21  robin:Wdeg-Rand  effs:270,382  asgs:(213,noefs=1,fails=139)  fails:1,973  wrgs:2,893  wck:0.85  ngds:367  sols:12  bounds:46..69
    run25  dpts:17..36  robin:PickOnDom-First  effs:283,330  asgs:(219,noefs=2,fails=146)  fails:2,119  wrgs:3,073  wck:0.87  ngds:389  sols:12  bounds:46..69
    run26  dpts:28..39  robin:WdegOnDom-Last  effs:307,249  asgs:(269,noefs=12,fails=153)  fails:2,272  wrgs:3,306  wck:0.90  ngds:394  sols:12  bounds:46..69
    run27  dpts:38..45  robin:FrbaOnDom-Rand  effs:331,168  asgs:(259,noefs=4,fails=161)  fails:2,433  wrgs:3,518  wck:0.92  ngds:398  sols:12  bounds:46..69
    run28  dpts:6..20  robin:Wdeg-First  effs:341,891  asgs:(232,noefs=2,fails=169)  fails:2,602  wrgs:3,726  wck:0.94  ngds:434  sols:12  bounds:46..69
    run29  dpts:7..36  robin:PickOnDom-Last  effs:359,035  asgs:(295,noefs=2,fails=177)  fails:2,779  wrgs:3,987  wck:0.96  ngds:443  sols:12  bounds:46..69
    run30  dpts:23..45  robin:WdegOnDom-Rand  effs:386,406  asgs:(338,noefs=11,fails=186)  fails:2,965  wrgs:4,284  wck:0.99  ngds:452  sols:12  bounds:46..69
    run31  dpts:29..46  robin:FrbaOnDom-First  effs:414,357  asgs:(330,noefs=2,fails=196)  fails:3,161  wrgs:4,549  wck:1.02  ngds:469  sols:12  bounds:46..69
 ...resetting heuristics data (nValues:11,819 - nSingletons:144 - nEntailed:234)
    run32  dpts:16..28  robin:Wdeg-Last  effs:441,679  asgs:(325,noefs=2,fails=205)  fails:3,366  wrgs:4,839  wck:1.05  ngds:485  sols:12  bounds:46..69
    run33  dpts:1..44  robin:PickOnDom-Rand  effs:461,465  asgs:(353,noefs=1,fails=216)  fails:3,582  wrgs:5,148  wck:1.07  ngds:491  sols:12  bounds:46..69
    run34  dpts:30..41  robin:WdegOnDom-First  effs:483,975  asgs:(344,noefs=1,fails=226)  fails:3,808  wrgs:5,437  wck:1.09  ngds:496  sols:12  bounds:46..69
    run35  dpts:10..118  robin:FrbaOnDom-Last  effs:523,156  asgs:(593,noefs=17,fails=238)  fails:4,046  wrgs:5,855  wck:1.16  ngds:519  sols:12  bounds:46..69
    run36  dpts:17..29  robin:Wdeg-Rand  effs:557,439  asgs:(412,noefs=0,fails=250)  fails:4,296  wrgs:6,231  wck:1.20  ngds:534  sols:12  bounds:46..69
    run37  dpts:13..36  robin:PickOnDom-First  effs:584,854  asgs:(494,noefs=4,fails=262)  fails:4,558  wrgs:6,663  wck:1.24  ngds:544  sols:12  bounds:46..69
    run38  dpts:22..46  robin:WdegOnDom-Last  effs:612,634  asgs:(408,noefs=4,fails=275)  fails:4,833  wrgs:7,036  wck:1.27  ngds:559  sols:12  bounds:46..69
    run39  dpts:8..58  robin:FrbaOnDom-Rand  effs:642,544  asgs:(519,noefs=7,fails=289)  fails:5,122  wrgs:7,492  wck:1.33  ngds:568  sols:12  bounds:46..69
