
ACE v2.6 

  instance
    name:BusScheduling-r4_c25
    args:/work/19329969_134/BusScheduling-r4_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329969_134/BusScheduling-r4_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:4,968  sizes:[2:2484]
  variables
    count:2,484  arrays:[x:2484]  degrees:[5:6,6:90,7:297,8:531...12:19,13:33,14:25,15:2]
  constraints
    count:205  specific:205  postponable:2  groups:1  arities:[6:3,10:4,16:2,23:1...175:1,192:1,211:1,2484:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:203]
    wck:0.54  cpu:0.965  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:2,484  bounds:0..2,484

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.61  cpu:1.02  mem:234M881

  preprocessing
    entailed:2  values:4,968  unsat:false
    wck:0.005  cpu:1.026  mem:234M881

  search
    run1  dpts:96..293  robin:PickOnDom-First  effs:1,539  asgs:(529,noefs=418,fails=50)  fails:50  wrgs:203  wck:0.08  ngds:7
    run2  dpts:2..48  robin:WdegOnDom-Last  effs:2,091  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:263  wck:0.10  ngds:23
    run3  dpts:4..106  robin:FrbaOnDom-Rand  effs:2,669  asgs:(188,noefs=61,fails=55)  fails:157  wrgs:332  wck:0.11  ngds:65
    run4  dpts:227..279  robin:Wdeg-First  effs:6,126  asgs:(664,noefs=530,fails=57)  fails:214  wrgs:684  wck:0.18  ngds:71
    run5  dpts:1..51  robin:PickOnDom-Last  effs:6,658  asgs:(140,noefs=0,fails=60)  fails:274  wrgs:753  wck:0.20  ngds:99
    run6  dpts:3..72  robin:WdegOnDom-Rand  effs:7,885  asgs:(229,noefs=78,fails=63)  fails:337  wrgs:870  wck:0.21  ngds:120
    run7  dpts:2016..2107  robin:FrbaOnDom-First  effs:10,494  asgs:(2380,noefs=2273,fails=67)  fails:404  wrgs:1,144  wck:0.36  ngds:128
    run8  dpts:0..31  robin:Wdeg-Last  effs:11,221  asgs:(154,noefs=0,fails=70)  fails:474  wrgs:1,220  wck:0.40  ngds:144
    run9  dpts:7..70  robin:PickOnDom-Rand  effs:12,215  asgs:(237,noefs=68,fails=73)  fails:547  wrgs:1,352  wck:0.42  ngds:166
    run10  dpts:775..887  robin:WdegOnDom-First  effs:13,804  asgs:(966,noefs=885,fails=77)  fails:624  wrgs:1,542  wck:0.47  ngds:167
 ...Discarding 1 singleton variables
    run11  dpts:0..69  robin:FrbaOnDom-Last  effs:14,429  asgs:(181,noefs=0,fails=81)  fails:705  wrgs:1,628  wck:0.47  ngds:199
    run12  dpts:24..65  robin:Wdeg-Rand  effs:16,035  asgs:(304,noefs=94,fails=85)  fails:790  wrgs:1,810  wck:0.48  ngds:216
    run13  dpts:299..421  robin:PickOnDom-First  effs:20,687  asgs:(1102,noefs=888,fails=89)  fails:879  wrgs:2,462  wck:0.53  ngds:223
o 28   1.15  ham=0 (0 0 0)  opth=0
    run14  dpts:7..35  robin:WdegOnDom-Last  effs:21,853  asgs:(222,noefs=0,fails=94)  fails:973  wrgs:2,581  wck:0.55  ngds:237  sols:1  bound:28
    run15  dpts:6..139  robin:FrbaOnDom-Rand  effs:22,297  asgs:(189,noefs=75,fails=50)  fails:1,023  wrgs:2,631  wck:0.56  ngds:287  sols:1  bound:28
    run16  dpts:885..1004  robin:Wdeg-First  effs:23,696  asgs:(1056,noefs=999,fails=52)  fails:1,075  wrgs:2,801  wck:0.64  ngds:288  sols:1  bound:28
    run17  dpts:1..37  robin:PickOnDom-Last  effs:24,271  asgs:(133,noefs=0,fails=55)  fails:1,130  wrgs:2,869  wck:0.65  ngds:306  sols:1  bound:28
    run18  dpts:0..82  robin:WdegOnDom-Rand  effs:25,140  asgs:(203,noefs=72,fails=57)  fails:1,187  wrgs:2,976  wck:0.66  ngds:325  sols:1  bound:28
    run19  dpts:1929..2040  robin:FrbaOnDom-First  effs:29,327  asgs:(2334,noefs=2219,fails=60)  fails:1,247  wrgs:3,332  wck:0.76  ngds:326  sols:1  bound:28
    run20  dpts:2..53  robin:Wdeg-Last  effs:29,941  asgs:(146,noefs=0,fails=63)  fails:1,310  wrgs:3,400  wck:0.77  ngds:358  sols:1  bound:28
 ...Discarding 2 singleton variables
    run21  dpts:14..96  robin:PickOnDom-Rand  effs:30,704  asgs:(212,noefs=57,fails=67)  fails:1,377  wrgs:3,502  wck:0.77  ngds:381  sols:1  bound:28
    run22  dpts:951..1110  robin:WdegOnDom-First  effs:32,740  asgs:(1256,noefs=1168,fails=70)  fails:1,447  wrgs:3,711  wck:0.82  ngds:389  sols:1  bound:28
    run23  dpts:7..62  robin:FrbaOnDom-Last  effs:33,315  asgs:(167,noefs=0,fails=73)  fails:1,520  wrgs:3,791  wck:0.83  ngds:416  sols:1  bound:28
    run24  dpts:4..68  robin:Wdeg-Rand  effs:34,714  asgs:(259,noefs=80,fails=77)  fails:1,597  wrgs:3,943  wck:0.84  ngds:433  sols:1  bound:28
    run25  dpts:533..645  robin:PickOnDom-First  effs:39,453  asgs:(1252,noefs=1046,fails=81)  fails:1,678  wrgs:4,558  wck:0.88  ngds:437  sols:1  bound:28
    run26  dpts:1..29  robin:WdegOnDom-Last  effs:40,292  asgs:(200,noefs=0,fails=85)  fails:1,763  wrgs:4,668  wck:0.89  ngds:453  sols:1  bound:28
 ...Starting SOS
    run27  dpts:566..687  robin:FrbaOnDom-Rand  effs:46,710  asgs:(1371,noefs=1113,fails=89)  fails:1,852  wrgs:5,376  wck:0.93  ngds:455  sols:1  bound:28
    run28  dpts:306..359  robin:Wdeg-First  effs:50,884  asgs:(935,noefs=685,fails=94)  fails:1,946  wrgs:5,910  wck:0.95  ngds:457  sols:1  bound:28
    run29  dpts:464..521  robin:PickOnDom-Last  effs:55,194  asgs:(1034,noefs=739,fails=98)  fails:2,044  wrgs:6,362  wck:0.98  ngds:459  sols:1  bound:28
    run30  dpts:302..394  robin:WdegOnDom-Rand  effs:60,380  asgs:(1112,noefs=840,fails=103)  fails:2,147  wrgs:6,988  wck:1.01  ngds:464  sols:1  bound:28
    run31  dpts:133..217  robin:FrbaOnDom-First  effs:68,586  asgs:(1199,noefs=900,fails=109)  fails:2,256  wrgs:7,900  wck:1.04  ngds:469  sols:1  bound:28
