
ACE v2.6 

  instance
    name:Triangular-10_c22
    args:/work/19333740_933/Triangular-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333740_933/Triangular-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:110  sizes:[2:55]
  variables
    count:55  omitted:45  arrays:[x:55]  degrees:[11:3,19:6,25:6,26:3...34:6,35:6,37:6,38:1]
  constraints
    count:497  nNogoods:495  specific:497  groups:1  arities:[3:495,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:495]
    wck:0.38  cpu:0.779  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:55  bounds:0..55

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.42  cpu:0.801  mem:209M326

  preprocessing
    entailed:2  values:110  unsat:false
    wck:0.001  cpu:0.803  mem:209M326

  search
o 0   0.42  ham=0 (0 0 0)  opth=0
o 1   0.43  ham=1 (1 0 0)  opth=1
o 2   0.43  ham=1 (1 0 0)  opth=1
o 3   0.43  ham=1 (1 0 0)  opth=1
o 4   0.43  ham=1 (1 0 0)  opth=1
o 5   0.43  ham=1 (1 0 0)  opth=1
o 6   0.43  ham=1 (1 0 0)  opth=1
o 7   0.43  ham=1 (1 0 0)  opth=1
o 8   0.43  ham=1 (1 0 0)  opth=1
o 9   0.43  ham=1 (1 0 0)  opth=1
o 10   0.43  ham=1 (1 0 0)  opth=1
    run1  dpts:45..54  robin:PickOnDom-First  effs:9  asgs:(74,noefs=55,fails=0)  wck:0.01  ngds:1  sols:11  bounds:11..55
o 18   0.44  ham=10 (10 0 0)  opth=10
o 19   0.44  ham=11 (11 0 0)  opth=11
    run2  dpts:7..19  robin:WdegOnDom-Last  effs:389  asgs:(177,noefs=41,fails=50)  fails:50  wrgs:118  wck:0.02  ngds:4  sols:13  bounds:20..55
    run3  dpts:13..26  robin:FrbaOnDom-Rand  effs:883  asgs:(173,noefs=48,fails=50)  fails:100  wrgs:231  wck:0.03  ngds:6  sols:13  bounds:20..55
    run4  dpts:30..38  robin:Wdeg-First  effs:1,153  asgs:(176,noefs=74,fails=52)  fails:152  wrgs:327  wck:0.03  ngds:9  sols:13  bounds:20..55
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,549  asgs:(150,noefs=9,fails=55)  fails:207  wrgs:419  wck:0.03  ngds:14  sols:13  bounds:20..55
    run6  dpts:12..22  robin:WdegOnDom-Rand  effs:2,015  asgs:(182,noefs=49,fails=57)  fails:264  wrgs:542  wck:0.04  ngds:18  sols:13  bounds:20..55
    run7  dpts:29..38  robin:FrbaOnDom-First  effs:2,379  asgs:(202,noefs=95,fails=60)  fails:324  wrgs:666  wck:0.04  ngds:21  sols:13  bounds:20..55
    run8  dpts:6..15  robin:Wdeg-Last  effs:2,810  asgs:(172,noefs=20,fails=63)  fails:387  wrgs:777  wck:0.04  ngds:28  sols:13  bounds:20..55
    run9  dpts:13..23  robin:PickOnDom-Rand  effs:3,384  asgs:(207,noefs=50,fails=67)  fails:454  wrgs:912  wck:0.05  ngds:35  sols:13  bounds:20..55
    run10  dpts:30..39  robin:WdegOnDom-First  effs:3,715  asgs:(216,noefs=85,fails=70)  fails:524  wrgs:1,035  wck:0.05  ngds:39  sols:13  bounds:20..55
    run11  dpts:7..17  robin:FrbaOnDom-Last  effs:4,267  asgs:(186,noefs=3,fails=73)  fails:597  wrgs:1,145  wck:0.05  ngds:45  sols:13  bounds:20..55
    run12  dpts:15..26  robin:Wdeg-Rand  effs:4,935  asgs:(237,noefs=59,fails=77)  fails:674  wrgs:1,298  wck:0.06  ngds:49  sols:13  bounds:20..55
    run13  dpts:29..38  robin:PickOnDom-First  effs:5,386  asgs:(252,noefs=107,fails=81)  fails:755  wrgs:1,455  wck:0.06  ngds:52  sols:13  bounds:20..55
 ...Starting SOS
    run14  dpts:16..31  robin:WdegOnDom-Last  effs:6,275  asgs:(299,noefs=114,fails=85)  fails:840  wrgs:1,666  wck:0.06  ngds:58  sols:13  bounds:20..55
    run15  dpts:16..29  robin:FrbaOnDom-Rand  effs:7,064  asgs:(302,noefs=101,fails=89)  fails:929  wrgs:1,866  wck:0.06  ngds:64  sols:13  bounds:20..55
    run16  dpts:18..30  robin:Wdeg-First  effs:7,902  asgs:(303,noefs=102,fails=94)  fails:1,023  wrgs:2,073  wck:0.07  ngds:69  sols:13  bounds:20..55
    run17  dpts:24..38  robin:PickOnDom-Last  effs:8,568  asgs:(330,noefs=122,fails=98)  fails:1,121  wrgs:2,293  wck:0.07  ngds:71  sols:13  bounds:20..55
    run18  dpts:20..32  robin:WdegOnDom-Rand  effs:9,431  asgs:(339,noefs=112,fails=103)  fails:1,224  wrgs:2,532  wck:0.07  ngds:75  sols:13  bounds:20..55
    run19  dpts:22..31  robin:FrbaOnDom-First  effs:10,249  asgs:(329,noefs=67,fails=109)  fails:1,333  wrgs:2,745  wck:0.07  ngds:82  sols:13  bounds:20..55
    run20  dpts:18..28  robin:Wdeg-Last  effs:11,160  asgs:(345,noefs=83,fails=114)  fails:1,447  wrgs:2,978  wck:0.08  ngds:86  sols:13  bounds:20..55
    run21  dpts:12..25  robin:PickOnDom-Rand  effs:12,322  asgs:(403,noefs=153,fails=120)  fails:1,567  wrgs:3,273  wck:0.08  ngds:89  sols:13  bounds:20..55
    run22  dpts:22..37  robin:WdegOnDom-First  effs:13,417  asgs:(427,noefs=142,fails=126)  fails:1,693  wrgs:3,568  wck:0.08  ngds:91  sols:13  bounds:20..55
    run23  dpts:11..25  robin:FrbaOnDom-Last  effs:14,614  asgs:(430,noefs=131,fails=132)  fails:1,825  wrgs:3,871  wck:0.09  ngds:97  sols:13  bounds:20..55
    run24  dpts:15..32  robin:Wdeg-Rand  effs:16,041  asgs:(473,noefs=173,fails=139)  fails:1,964  wrgs:4,202  wck:0.09  ngds:102  sols:13  bounds:20..55
    run25  dpts:16..28  robin:PickOnDom-First  effs:17,259  asgs:(471,noefs=153,fails=146)  fails:2,110  wrgs:4,529  wck:0.09  ngds:106  sols:13  bounds:20..55
    run26  dpts:15..29  robin:WdegOnDom-Last  effs:18,722  asgs:(504,noefs=176,fails=153)  fails:2,263  wrgs:4,897  wck:0.10  ngds:111  sols:13  bounds:20..55
    run27  dpts:13..24  robin:FrbaOnDom-Rand  effs:19,957  asgs:(469,noefs=75,fails=161)  fails:2,424  wrgs:5,190  wck:0.10  ngds:116  sols:13  bounds:20..55
    run28  dpts:16..32  robin:Wdeg-First  effs:21,332  asgs:(530,noefs=152,fails=169)  fails:2,593  wrgs:5,545  wck:0.10  ngds:119  sols:13  bounds:20..55
    run29  dpts:20..34  robin:PickOnDom-Last  effs:22,843  asgs:(559,noefs=173,fails=177)  fails:2,770  wrgs:5,937  wck:0.11  ngds:122  sols:13  bounds:20..55
    run30  dpts:24..37  robin:WdegOnDom-Rand  effs:24,578  asgs:(633,noefs=246,fails=186)  fails:2,956  wrgs:6,398  wck:0.11  ngds:125  sols:13  bounds:20..55
    run31  dpts:9..21  robin:FrbaOnDom-First  effs:25,935  asgs:(545,noefs=91,fails=196)  fails:3,152  wrgs:6,764  wck:0.12  ngds:129  sols:13  bounds:20..55
 ...resetting heuristics data (nValues:110 - nSingletons:0 - nEntailed:1)
    run32  dpts:8..21  robin:Wdeg-Last  effs:27,684  asgs:(641,noefs=175,fails=205)  fails:3,357  wrgs:7,205  wck:0.12  ngds:133  sols:13  bounds:20..55
    run33  dpts:7..22  robin:PickOnDom-Rand  effs:29,481  asgs:(663,noefs=188,fails=216)  fails:3,573  wrgs:7,683  wck:0.13  ngds:140  sols:13  bounds:20..55
    run34  dpts:6..26  robin:WdegOnDom-First  effs:31,356  asgs:(663,noefs=164,fails=226)  fails:3,799  wrgs:8,136  wck:0.13  ngds:144  sols:13  bounds:20..55
    run35  dpts:20..35  robin:FrbaOnDom-Last  effs:33,349  asgs:(748,noefs=212,fails=238)  fails:4,037  wrgs:8,658  wck:0.13  ngds:150  sols:13  bounds:20..55
o 20   0.55  ham=9 (9 0 0)  opth=9
    run36  dpts:15..29  robin:Wdeg-Rand  effs:35,201  asgs:(742,noefs=204,fails=250)  fails:4,287  wrgs:9,177  wck:0.14  ngds:157  sols:14  bounds:21..55
    run37  dpts:18..27  robin:PickOnDom-First  effs:35,571  asgs:(166,noefs=34,fails=50)  fails:4,337  wrgs:9,272  wck:0.14  ngds:160  sols:14  bounds:21..55
