
ACE v2.6 

  instance
    name:Sonet-s3ring03_c23
    args:/work/19333188_815/Sonet-s3ring03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333188_815/Sonet-s3ring03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:11,7:19,8:14,9:16,10:19,11:10]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.666  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.687  mem:175M772

  search
    run1  dpts:60..70  robin:PickOnDom-First  effs:379  asgs:(172,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.01  ngds:3
    run2  dpts:3..22  robin:WdegOnDom-Last  effs:944  asgs:(142,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=5 (5 0 0)  opth=5
    run3  dpts:15..52  robin:FrbaOnDom-Rand  effs:1,643  asgs:(205,noefs=84,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:57..70  robin:Wdeg-First  effs:2,032  asgs:(169,noefs=64,fails=50)  fails:207  wrgs:335  wck:0.04  ngds:20  sols:2  bound:34
    run5  dpts:8..25  robin:PickOnDom-Last  effs:2,421  asgs:(142,noefs=25,fails=52)  fails:259  wrgs:422  wck:0.04  ngds:26  sols:2  bound:34
    run6  dpts:1..42  robin:WdegOnDom-Rand  effs:3,017  asgs:(152,noefs=70,fails=55)  fails:314  wrgs:530  wck:0.04  ngds:31  sols:2  bound:34
    run7  dpts:13..50  robin:FrbaOnDom-First  effs:3,699  asgs:(178,noefs=56,fails=57)  fails:371  wrgs:627  wck:0.04  ngds:38  sols:2  bound:34
    run8  dpts:11..31  robin:Wdeg-Last  effs:4,348  asgs:(180,noefs=42,fails=60)  fails:431  wrgs:739  wck:0.05  ngds:45  sols:2  bound:34
o 33   0.33  ham=37 (37 0 0)  opth=37
o 32   0.33  ham=1 (1 0 0)  opth=1
    run9  dpts:28..45  robin:PickOnDom-Rand  effs:5,183  asgs:(208,noefs=65,fails=63)  fails:494  wrgs:862  wck:0.05  ngds:50  sols:4  bound:32
    run10  dpts:39..52  robin:WdegOnDom-First  effs:5,779  asgs:(173,noefs=63,fails=50)  fails:544  wrgs:954  wck:0.06  ngds:53  sols:4  bound:32
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:6,160  asgs:(154,noefs=48,fails=52)  fails:596  wrgs:1,048  wck:0.06  ngds:59  sols:4  bound:32
    run12  dpts:9..45  robin:Wdeg-Rand  effs:6,773  asgs:(172,noefs=62,fails=55)  fails:651  wrgs:1,152  wck:0.06  ngds:62  sols:4  bound:32
o 28   0.34  ham=36 (36 0 0)  opth=36
o 26   0.34  ham=16 (16 0 0)  opth=16
    run13  dpts:20..45  robin:PickOnDom-First  effs:7,340  asgs:(202,noefs=66,fails=57)  fails:708  wrgs:1,272  wck:0.07  ngds:67  sols:6  bound:26
    run14  dpts:15..32  robin:WdegOnDom-Last  effs:7,534  asgs:(134,noefs=29,fails=50)  fails:758  wrgs:1,342  wck:0.07  ngds:70  sols:6  bound:26
    run15  dpts:14..41  robin:FrbaOnDom-Rand  effs:7,869  asgs:(169,noefs=55,fails=52)  fails:810  wrgs:1,439  wck:0.07  ngds:76  sols:6  bound:26
 ...Starting SOS
o 25   0.36  ham=13 (13 0 0)  opth=13
    run16  dpts:27..46  robin:Wdeg-First  effs:8,766  asgs:(236,noefs=98,fails=55)  fails:865  wrgs:1,597  wck:0.08  ngds:78  sols:7  bound:25
o 24   0.36  ham=1 (1 0 0)  opth=1
o 23   0.36  ham=3 (3 0 0)  opth=3
o 22   0.36  ham=1 (1 0 0)  opth=1
    run17  dpts:17..44  robin:PickOnDom-Last  effs:9,605  asgs:(200,noefs=87,fails=50)  fails:915  wrgs:1,729  wck:0.08  ngds:83  sols:10  bound:22
    run18  dpts:34..49  robin:WdegOnDom-Rand  effs:10,214  asgs:(197,noefs=97,fails=50)  fails:965  wrgs:1,853  wck:0.09  ngds:87  sols:10  bound:22
    run19  dpts:19..41  robin:FrbaOnDom-First  effs:10,805  asgs:(170,noefs=86,fails=52)  fails:1,017  wrgs:1,975  wck:0.09  ngds:89  sols:10  bound:22
    run20  dpts:24..47  robin:Wdeg-Last  effs:11,536  asgs:(212,noefs=93,fails=55)  fails:1,072  wrgs:2,109  wck:0.09  ngds:96  sols:10  bound:22
    run21  dpts:18..35  robin:PickOnDom-Rand  effs:12,197  asgs:(232,noefs=97,fails=57)  fails:1,129  wrgs:2,269  wck:0.10  ngds:99  sols:10  bound:22
    run22  dpts:32..49  robin:WdegOnDom-First  effs:12,795  asgs:(227,noefs=102,fails=60)  fails:1,189  wrgs:2,422  wck:0.10  ngds:101  sols:10  bound:22
    run23  dpts:11..28  robin:FrbaOnDom-Last  effs:13,252  asgs:(231,noefs=97,fails=63)  fails:1,252  wrgs:2,584  wck:0.11  ngds:103  sols:10  bound:22
    run24  dpts:26..39  robin:Wdeg-Rand  effs:13,677  asgs:(223,noefs=91,fails=67)  fails:1,319  wrgs:2,728  wck:0.11  ngds:107  sols:10  bound:22
    run25  dpts:19..33  robin:PickOnDom-First  effs:14,236  asgs:(239,noefs=78,fails=70)  fails:1,389  wrgs:2,887  wck:0.11  ngds:113  sols:10  bound:22
    run26  dpts:31..48  robin:WdegOnDom-Last  effs:14,788  asgs:(254,noefs=105,fails=73)  fails:1,462  wrgs:3,048  wck:0.12  ngds:116  sols:10  bound:22
    run27  dpts:19..37  robin:FrbaOnDom-Rand  effs:15,707  asgs:(245,noefs=97,fails=77)  fails:1,539  wrgs:3,220  wck:0.12  ngds:120  sols:10  bound:22
    run28  dpts:34..53  robin:Wdeg-First  effs:16,617  asgs:(297,noefs=123,fails=81)  fails:1,620  wrgs:3,416  wck:0.12  ngds:126  sols:10  bound:22
    run29  dpts:21..37  robin:PickOnDom-Last  effs:17,800  asgs:(293,noefs=72,fails=85)  fails:1,705  wrgs:3,601  wck:0.13  ngds:129  sols:10  bound:22
    run30  dpts:34..53  robin:WdegOnDom-Rand  effs:19,188  asgs:(339,noefs=153,fails=89)  fails:1,794  wrgs:3,833  wck:0.13  ngds:132  sols:10  bound:22
    run31  dpts:21..36  robin:FrbaOnDom-First  effs:19,939  asgs:(333,noefs=131,fails=94)  fails:1,888  wrgs:4,063  wck:0.14  ngds:137  sols:10  bound:22
    run32  dpts:20..35  robin:Wdeg-Last  effs:20,549  asgs:(314,noefs=112,fails=98)  fails:1,986  wrgs:4,274  wck:0.14  ngds:139  sols:10  bound:22
    run33  dpts:10..24  robin:PickOnDom-Rand  effs:21,335  asgs:(341,noefs=127,fails=103)  fails:2,089  wrgs:4,518  wck:0.14  ngds:144  sols:10  bound:22
    run34  dpts:31..47  robin:WdegOnDom-First  effs:22,243  asgs:(382,noefs=154,fails=109)  fails:2,198  wrgs:4,796  wck:0.15  ngds:148  sols:10  bound:22
    run35  dpts:20..37  robin:FrbaOnDom-Last  effs:23,599  asgs:(395,noefs=150,fails=114)  fails:2,312  wrgs:5,067  wck:0.15  ngds:153  sols:10  bound:22
    run36  dpts:33..53  robin:Wdeg-Rand  effs:25,606  asgs:(399,noefs=158,fails=120)  fails:2,432  wrgs:5,351  wck:0.16  ngds:157  sols:10  bound:22
    run37  dpts:15..27  robin:PickOnDom-First  effs:26,674  asgs:(356,noefs=67,fails=126)  fails:2,558  wrgs:5,591  wck:0.16  ngds:163  sols:10  bound:22
    run38  dpts:47..65  robin:WdegOnDom-Last  effs:28,351  asgs:(457,noefs=195,fails=132)  fails:2,690  wrgs:5,908  wck:0.16  ngds:166  sols:10  bound:22
    run39  dpts:9..28  robin:FrbaOnDom-Rand  effs:29,600  asgs:(399,noefs=109,fails=139)  fails:2,829  wrgs:6,196  wck:0.17  ngds:171  sols:10  bound:22
    run40  dpts:19..38  robin:Wdeg-First  effs:30,927  asgs:(510,noefs=199,fails=146)  fails:2,975  wrgs:6,567  wck:0.17  ngds:174  sols:10  bound:22
    run41  dpts:19..38  robin:PickOnDom-Last  effs:32,607  asgs:(450,noefs=117,fails=153)  fails:3,128  wrgs:6,852  wck:0.17  ngds:179  sols:10  bound:22
    run42  dpts:29..44  robin:WdegOnDom-Rand  effs:33,701  asgs:(507,noefs=156,fails=161)  fails:3,289  wrgs:7,189  wck:0.18  ngds:186  sols:10  bound:22
    run43  dpts:16..35  robin:FrbaOnDom-First  effs:35,530  asgs:(486,noefs=132,fails=169)  fails:3,458  wrgs:7,531  wck:0.18  ngds:191  sols:10  bound:22
