
ACE v2.6 

  instance
    name:SameQueensKnights-b-50_c24
    args:/work/19333079_792/SameQueensKnights-b-50_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333079_792/SameQueensKnights-b-50_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:33  values:873,634  sizes:[2:5000,3:2500,5:4,7:8...379:28,383:20,387:12,391:4]
  variables
    count:12,502  auxiliary:5,000  arrays:[x:2500,aux_gb:5000,_ax_:5000]  degrees:[2:10000,3:2,153:4,154:8...201:28,203:20,205:12,207:4]
  constraints
    count:15,004  specific:15,004  postponable:2,502  groups:2  arities:[2:10002,3:4,4:8,5:188...192:20,194:12,196:4,2501:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:5000,Reif2EQ:5000,STR0a-Table:12,SumWeightedEQ:4990]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:3.64  cpu:4.002  mem:2936M12
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..100

 ...Building solver

  solver
    nNotAC:4,990  decoder:Decoder1
    wck:3.77  cpu:4.123  mem:3044M676

  preprocessing
    entailed:2  values:873,634  unsat:false
    wck:0.029  cpu:4.157  mem:3044M676

  search
o 0   7.74  ham=0 (0 0 0 0)  opth=0
o 1   7.75  ham=152 (1 149 1 1)  opth=1
o 2   7.76  ham=256 (2 249 2 3)  opth=2
o 3   7.77  ham=154 (1 151 1 1)  opth=1
o 4   7.78  ham=154 (1 151 1 1)  opth=1
o 5   7.79  ham=154 (1 151 1 1)  opth=1
o 6   7.79  ham=154 (1 151 1 1)  opth=1
o 7   7.80  ham=154 (1 151 1 1)  opth=1
o 8   7.81  ham=154 (1 151 1 1)  opth=1
o 9   7.82  ham=154 (1 151 1 1)  opth=1
o 10   7.82  ham=154 (1 151 1 1)  opth=1
    run1  dpts:2490..2500  robin:PickOnDom-First  effs:440,837  asgs:(2528,noefs=0,fails=9)  fails:9  wrgs:10  wck:4.06  ngds:2  sols:11  bounds:11..100
o 50   8.83  ham=2559 (60 2438 1 60)  opth=1
o 51   8.93  ham=394 (3 387 1 3)  opth=1
o 52   9.27  ham=766 (8 748 1 9)  opth=1
o 53   9.62  ham=972 (11 949 1 11)  opth=1
o 54   10.0  ham=858 (11 835 1 11)  opth=1
    run2  dpts:45..55  robin:WdegOnDom-Last  effs:778,331  asgs:(183,noefs=0,fails=50)  fails:59  wrgs:84  wck:7.52  ngds:9  sols:16  bounds:55..100
    run3  dpts:64..85  robin:FrbaOnDom-Rand  effs:927,307  asgs:(211,noefs=2,fails=50)  fails:109  wrgs:180  wck:8.88  ngds:13  sols:16  bounds:55..100
    run4  dpts:2448..2490  robin:Wdeg-First  effs:1,503,952  asgs:(2790,noefs=38,fails=52)  fails:161  wrgs:515  wck:13.8  ngds:21  sols:16  bounds:55..100
    run5  dpts:46..62  robin:PickOnDom-Last  effs:1,862,737  asgs:(143,noefs=1,fails=55)  fails:216  wrgs:580  wck:15.9  ngds:31  sols:16  bounds:55..100
    run6  dpts:61..82  robin:WdegOnDom-Rand  effs:2,044,823  asgs:(241,noefs=0,fails=57)  fails:273  wrgs:704  wck:17.0  ngds:39  sols:16  bounds:55..100
    run7  dpts:4905..4944  robin:FrbaOnDom-First  effs:2,580,526  asgs:(5109,noefs=1,fails=60)  fails:333  wrgs:865  wck:24.2  ngds:43  sols:16  bounds:55..100
    run8  dpts:47..66  robin:Wdeg-Last  effs:2,790,218  asgs:(177,noefs=2,fails=63)  fails:396  wrgs:933  wck:26.7  ngds:47  sols:16  bounds:55..100
o 66   31.8  ham=2893 (119 2653 1 120)  opth=1
o 67   31.8  ham=168 (1 165 1 1)  opth=1
o 68   31.8  ham=170 (1 167 1 1)  opth=1
o 69   31.8  ham=539 (5 528 1 5)  opth=1
o 70   31.9  ham=564 (7 549 1 7)  opth=1
    run9  dpts:129..140  robin:PickOnDom-Rand  effs:2,966,322  asgs:(331,noefs=0,fails=67)  fails:463  wrgs:1,059  wck:28.2  ngds:51  sols:21  bounds:71..100
    run10  dpts:4913..4928  robin:WdegOnDom-First  effs:3,628,884  asgs:(5138,noefs=0,fails=50)  fails:513  wrgs:1,247  wck:35.2  ngds:52  sols:21  bounds:71..100
o 84   39.9  ham=3482 (154 3173 1 154)  opth=1
    run11  dpts:55..86  robin:FrbaOnDom-Last  effs:3,816,357  asgs:(195,noefs=4,fails=52)  fails:565  wrgs:1,322  wck:36.4  ngds:68  sols:22  bounds:85..100
    run12  dpts:83..101  robin:Wdeg-Rand  effs:4,078,824  asgs:(250,noefs=1,fails=50)  fails:615  wrgs:1,429  wck:38.6  ngds:73  sols:22  bounds:85..100
    run13  dpts:4538..4571  robin:PickOnDom-First  effs:5,104,420  asgs:(4905,noefs=18,fails=52)  fails:667  wrgs:1,757  wck:47.3  ngds:77  sols:22  bounds:85..100
 ...Starting SOS
    run14  dpts:422..471  robin:WdegOnDom-Last  effs:5,272,613  asgs:(636,noefs=1,fails=55)  fails:722  wrgs:1,893  wck:48.8  ngds:83  sols:22  bounds:85..100
    run15  dpts:155..189  robin:FrbaOnDom-Rand  effs:5,427,208  asgs:(284,noefs=15,fails=57)  fails:779  wrgs:1,972  wck:50.0  ngds:99  sols:22  bounds:85..100
    run16  dpts:579..628  robin:Wdeg-First  effs:5,645,730  asgs:(833,noefs=2,fails=60)  fails:839  wrgs:2,135  wck:52.1  ngds:103  sols:22  bounds:85..100
    run17  dpts:1443..1459  robin:PickOnDom-Last  effs:6,131,537  asgs:(1599,noefs=24,fails=63)  fails:902  wrgs:2,252  wck:56.8  ngds:112  sols:22  bounds:85..100
    run18  dpts:422..445  robin:WdegOnDom-Rand  effs:6,306,979  asgs:(655,noefs=0,fails=67)  fails:969  wrgs:2,427  wck:58.3  ngds:114  sols:22  bounds:85..100
    run19  dpts:395..415  robin:FrbaOnDom-First  effs:6,509,907  asgs:(533,noefs=21,fails=70)  fails:1,039  wrgs:2,546  wck:60.2  ngds:119  sols:22  bounds:85..100
    run20  dpts:1379..1401  robin:Wdeg-Last  effs:6,975,093  asgs:(1678,noefs=2,fails=73)  fails:1,112  wrgs:2,776  wck:64.9  ngds:122  sols:22  bounds:85..100
    run21  dpts:538..551  robin:PickOnDom-Rand  effs:7,307,388  asgs:(725,noefs=26,fails=77)  fails:1,189  wrgs:2,928  wck:67.5  ngds:126  sols:22  bounds:85..100
    run22  dpts:1237..1262  robin:WdegOnDom-First  effs:7,747,635  asgs:(1542,noefs=0,fails=81)  fails:1,270  wrgs:3,155  wck:71.6  ngds:130  sols:22  bounds:85..100
    run23  dpts:341..370  robin:FrbaOnDom-Last  effs:7,963,509  asgs:(556,noefs=22,fails=85)  fails:1,355  wrgs:3,329  wck:73.5  ngds:137  sols:22  bounds:85..100
    run24  dpts:699..714  robin:Wdeg-Rand  effs:8,441,373  asgs:(1011,noefs=2,fails=89)  fails:1,444  wrgs:3,564  wck:76.8  ngds:143  sols:22  bounds:85..100
    run25  dpts:298..314  robin:PickOnDom-First  effs:8,791,223  asgs:(498,noefs=28,fails=94)  fails:1,538  wrgs:3,735  wck:79.0  ngds:148  sols:22  bounds:85..100
    run26  dpts:2972..3004  robin:WdegOnDom-Last  effs:9,079,422  asgs:(3231,noefs=17,fails=98)  fails:1,636  wrgs:3,937  wck:81.8  ngds:152  sols:22  bounds:85..100
    run27  dpts:235..258  robin:FrbaOnDom-Rand  effs:9,309,518  asgs:(427,noefs=21,fails=103)  fails:1,739  wrgs:4,088  wck:83.5  ngds:157  sols:22  bounds:85..100
    run28  dpts:512..542  robin:Wdeg-First  effs:10,171,339  asgs:(1134,noefs=3,fails=109)  fails:1,848  wrgs:4,616  wck:89.7  ngds:161  sols:22  bounds:85..100
    run29  dpts:166..181  robin:PickOnDom-Last  effs:10,509,938  asgs:(382,noefs=47,fails=114)  fails:1,962  wrgs:4,791  wck:91.7  ngds:170  sols:22  bounds:85..100
    run30  dpts:2989..3003  robin:WdegOnDom-Rand  effs:10,822,709  asgs:(3327,noefs=28,fails=120)  fails:2,082  wrgs:5,057  wck:94.6  ngds:175  sols:22  bounds:85..100
    run31  dpts:140..161  robin:FrbaOnDom-First  effs:11,023,389  asgs:(387,noefs=41,fails=126)  fails:2,208  wrgs:5,258  wck:96.0  ngds:179  sols:22  bounds:85..100
    run32  dpts:1224..1254  robin:Wdeg-Last  effs:12,043,429  asgs:(1823,noefs=2,fails=132)  fails:2,340  wrgs:5,755  wck:106.4  ngds:186  sols:22  bounds:85..100
    run33  dpts:108..120  robin:PickOnDom-Rand  effs:12,396,756  asgs:(405,noefs=27,fails=139)  fails:2,479  wrgs:6,008  wck:108.5  ngds:189  sols:22  bounds:85..100
o 85   114.3  ham=923 (13 896 1 13)  opth=1
    run34  dpts:2433..2561  robin:WdegOnDom-First  effs:13,748,711  asgs:(3071,noefs=0,fails=146)  fails:2,625  wrgs:6,428  wck:119.9  ngds:193  sols:23  bounds:86..100
    run35  dpts:185..205  robin:FrbaOnDom-Last  effs:13,929,555  asgs:(273,noefs=4,fails=50)  fails:2,675  wrgs:6,504  wck:121.3  ngds:203  sols:23  bounds:86..100
    run36  dpts:1058..1071  robin:Wdeg-Rand  effs:14,299,982  asgs:(1246,noefs=2,fails=52)  fails:2,727  wrgs:6,663  wck:124.9  ngds:206  sols:23  bounds:86..100
    run37  dpts:110..127  robin:PickOnDom-First  effs:14,494,061  asgs:(238,noefs=25,fails=55)  fails:2,782  wrgs:6,774  wck:126.4  ngds:209  sols:23  bounds:86..100
    run38  dpts:363..376  robin:WdegOnDom-Last  effs:14,801,616  asgs:(543,noefs=9,fails=57)  fails:2,839  wrgs:6,901  wck:128.5  ngds:214  sols:23  bounds:86..100
    run39  dpts:346..360  robin:FrbaOnDom-Rand  effs:15,010,404  asgs:(453,noefs=6,fails=60)  fails:2,899  wrgs:6,999  wck:130.4  ngds:221  sols:23  bounds:86..100
    run40  dpts:1052..1067  robin:Wdeg-First  effs:15,375,108  asgs:(1319,noefs=2,fails=63)  fails:2,962  wrgs:7,227  wck:133.8  ngds:225  sols:23  bounds:86..100
    run41  dpts:115..132  robin:PickOnDom-Last  effs:15,542,958  asgs:(244,noefs=21,fails=67)  fails:3,029  wrgs:7,335  wck:135.2  ngds:232  sols:23  bounds:86..100
    run42  dpts:2081..2103  robin:WdegOnDom-Rand  effs:15,730,929  asgs:(2336,noefs=11,fails=70)  fails:3,099  wrgs:7,542  wck:139.1  ngds:234  sols:23  bounds:86..100
    run43  dpts:403..417  robin:FrbaOnDom-First  effs:16,002,139  asgs:(584,noefs=13,fails=73)  fails:3,172  wrgs:7,700  wck:141.6  ngds:238  sols:23  bounds:86..100
    run44  dpts:1043..1066  robin:Wdeg-Last  effs:16,560,996  asgs:(1403,noefs=2,fails=77)  fails:3,249  wrgs:8,005  wck:146.4  ngds:241  sols:23  bounds:86..100
    run45  dpts:115..131  robin:PickOnDom-Rand  effs:16,763,439  asgs:(311,noefs=7,fails=81)  fails:3,330  wrgs:8,154  wck:147.9  ngds:249  sols:23  bounds:86..100
    run46  dpts:2644..2657  robin:WdegOnDom-First  effs:17,010,952  asgs:(2903,noefs=18,fails=85)  fails:3,415  wrgs:8,355  wck:152.5  ngds:253  sols:23  bounds:86..100
    run47  dpts:361..378  robin:FrbaOnDom-Last  effs:17,257,856  asgs:(516,noefs=7,fails=89)  fails:3,504  wrgs:8,484  wck:154.8  ngds:254  sols:23  bounds:86..100
    run48  dpts:1127..1144  robin:Wdeg-Rand  effs:17,671,376  asgs:(1435,noefs=2,fails=94)  fails:3,598  wrgs:8,716  wck:158.7  ngds:259  sols:23  bounds:86..100
