
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-005_c25
    args:/work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331303_357/FlexibleJobshopScen-dh-5-16-005_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:303,022  sizes:[2:55,7:1,9:1,14:1...3686:6,3689:6,3697:6,3699:6]
  variables
    count:220  arrays:[x:80,d:80,b:55,z:5]  degrees:[3:10,4:40,5:80,6:35,12:51,13:4]
  constraints
    count:416  specific:416  backtrackable:25  groups:12  arities:[2:281,3:90,4:18,5:2,14:5,20:5,24:10,28:5]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:25,LogicTree:275,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:80]
    wck:0.53  cpu:0.946  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:5  bounds:0..8,255

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.57  cpu:0.976  mem:234M881

  preprocessing
    effs:80  entailed:2  values:126,739  removedByAC:176,283  unsat:false
    wck:0.017  cpu:0.993  mem:234M881

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:656  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.03  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:1,472  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.04  ngds:102
    run3  dpts:68..71  robin:FrbaOnDom-Rand  effs:2,052  asgs:(126,noefs=16,fails=55)  fails:157  wrgs:157  wck:0.05  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:2,544  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.06  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:3,415  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.08  ngds:274
    run6  dpts:44..51  robin:WdegOnDom-Rand  effs:3,846  asgs:(114,noefs=13,fails=63)  fails:337  wrgs:337  wck:0.08  ngds:337
    run7  dpts:43..43  robin:FrbaOnDom-First  effs:4,558  asgs:(110,noefs=24,fails=67)  fails:404  wrgs:404  wck:0.10  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:5,099  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:0.11  ngds:474
    run9  dpts:7..20  robin:PickOnDom-Rand  effs:5,832  asgs:(93,noefs=1,fails=73)  fails:547  wrgs:548  wck:0.11  ngds:534
    run10  dpts:29..32  robin:WdegOnDom-First  effs:6,548  asgs:(109,noefs=22,fails=77)  fails:624  wrgs:625  wck:0.12  ngds:611
    run11  dpts:19..20  robin:FrbaOnDom-Last  effs:7,267  asgs:(101,noefs=0,fails=81)  fails:705  wrgs:707  wck:0.13  ngds:687
    run12  dpts:25..68  robin:Wdeg-Rand  effs:7,919  asgs:(155,noefs=12,fails=85)  fails:790  wrgs:794  wck:0.14  ngds:727
    run13  dpts:19..30  robin:PickOnDom-First  effs:9,159  asgs:(119,noefs=19,fails=89)  fails:879  wrgs:883  wck:0.15  ngds:816
    run14  dpts:16..19  robin:WdegOnDom-Last  effs:9,891  asgs:(115,noefs=1,fails=94)  fails:973  wrgs:978  wck:0.17  ngds:893
    run15  dpts:78..105  robin:FrbaOnDom-Rand  effs:10,693  asgs:(203,noefs=27,fails=98)  fails:1,071  wrgs:1,076  wck:0.18  ngds:991
    run16  dpts:16..69  robin:Wdeg-First  effs:11,358  asgs:(172,noefs=57,fails=103)  fails:1,174  wrgs:1,179  wck:0.18  ngds:1,094
    run17  dpts:15..15  robin:PickOnDom-Last  effs:11,860  asgs:(124,noefs=1,fails=109)  fails:1,283  wrgs:1,288  wck:0.19  ngds:1,203
    run18  dpts:29..79  robin:WdegOnDom-Rand  effs:12,675  asgs:(196,noefs=19,fails=114)  fails:1,397  wrgs:1,408  wck:0.20  ngds:1,220
    run19  dpts:45..47  robin:FrbaOnDom-First  effs:13,410  asgs:(167,noefs=25,fails=120)  fails:1,517  wrgs:1,528  wck:0.20  ngds:1,340
    run20  dpts:13..13  robin:Wdeg-Last  effs:14,406  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,654  wck:0.21  ngds:1,466
o 8244   0.80  ham=0 (0 0 0 0 0 0)  opth=0
o 8242   0.81  ham=1 (0 0 0 1 0 0)  opth=1
o 8240   0.81  ham=1 (0 0 0 1 0 0)  opth=1
o 8239   0.81  ham=1 (0 0 0 1 0 0)  opth=1
o 8237   0.81  ham=1 (0 0 0 1 0 0)  opth=1
o 8236   0.81  ham=1 (0 0 0 1 0 0)  opth=1
o 8235   0.81  ham=16 (14 0 0 2 0 0)  opth=2
o 8234   0.81  ham=16 (14 0 0 2 0 0)  opth=2
o 8233   0.81  ham=1 (0 0 0 1 0 0)  opth=1
o 8232   0.81  ham=12 (11 0 0 1 0 0)  opth=1
o 8231   0.81  ham=16 (14 0 0 2 0 0)  opth=2
    run21  dpts:12..102  robin:PickOnDom-Rand  effs:15,423  asgs:(227,noefs=43,fails=64)  fails:1,707  wrgs:1,726  wck:0.23  ngds:1,520  sols:11  bound:8,231
    run22  dpts:34..34  robin:WdegOnDom-First  effs:15,928  asgs:(84,noefs=23,fails=50)  fails:1,757  wrgs:1,776  wck:0.23  ngds:1,570  sols:11  bound:8,231
    run23  dpts:19..19  robin:FrbaOnDom-Last  effs:16,621  asgs:(71,noefs=0,fails=52)  fails:1,809  wrgs:1,828  wck:0.24  ngds:1,622  sols:11  bound:8,231
    run24  dpts:22..69  robin:Wdeg-Rand  effs:17,207  asgs:(124,noefs=9,fails=55)  fails:1,864  wrgs:1,884  wck:0.25  ngds:1,649  sols:11  bound:8,231
    run25  dpts:14..16  robin:PickOnDom-First  effs:17,700  asgs:(73,noefs=13,fails=57)  fails:1,921  wrgs:1,941  wck:0.25  ngds:1,706  sols:11  bound:8,231
    run26  dpts:18..18  robin:WdegOnDom-Last  effs:18,352  asgs:(78,noefs=0,fails=60)  fails:1,981  wrgs:2,001  wck:0.26  ngds:1,766  sols:11  bound:8,231
    run27  dpts:42..42  robin:FrbaOnDom-Rand  effs:18,826  asgs:(105,noefs=14,fails=63)  fails:2,044  wrgs:2,064  wck:0.26  ngds:1,829  sols:11  bound:8,231
    run28  dpts:19..19  robin:Wdeg-First  effs:19,214  asgs:(86,noefs=16,fails=67)  fails:2,111  wrgs:2,131  wck:0.26  ngds:1,896  sols:11  bound:8,231
    run29  dpts:15..23  robin:PickOnDom-Last  effs:19,794  asgs:(93,noefs=2,fails=70)  fails:2,181  wrgs:2,201  wck:0.27  ngds:1,966  sols:11  bound:8,231
    run30  dpts:49..50  robin:WdegOnDom-Rand  effs:20,316  asgs:(123,noefs=14,fails=73)  fails:2,254  wrgs:2,274  wck:0.27  ngds:2,039  sols:11  bound:8,231
    run31  dpts:38..44  robin:FrbaOnDom-First  effs:20,966  asgs:(121,noefs=25,fails=77)  fails:2,331  wrgs:2,351  wck:0.28  ngds:2,116  sols:11  bound:8,231
    run32  dpts:13..17  robin:Wdeg-Last  effs:21,596  asgs:(98,noefs=0,fails=81)  fails:2,412  wrgs:2,433  wck:0.28  ngds:2,197  sols:11  bound:8,231
    run33  dpts:28..69  robin:PickOnDom-Rand  effs:22,312  asgs:(154,noefs=14,fails=85)  fails:2,497  wrgs:2,518  wck:0.29  ngds:2,282  sols:11  bound:8,231
 ...Starting SOS
o 8230   0.88  ham=1 (0 0 0 1 0 0)  opth=1
o 8226   0.88  ham=1 (0 0 0 1 0 0)  opth=1
o 8225   0.88  ham=2 (1 0 0 1 0 0)  opth=1
o 8223   0.88  ham=5 (4 0 0 1 0 0)  opth=1
    run34  dpts:92..113  robin:WdegOnDom-First  effs:23,367  asgs:(246,noefs=50,fails=89)  fails:2,586  wrgs:2,620  wck:0.29  ngds:2,372  sols:15  bound:8,223
o 8222   0.88  ham=2 (1 0 0 1 0 0)  opth=1
o 8221   0.89  ham=3 (2 0 0 1 0 0)  opth=1
o 8220   0.89  ham=4 (3 0 0 1 0 0)  opth=1
o 8219   0.89  ham=4 (3 0 0 1 0 0)  opth=1
o 8218   0.89  ham=4 (3 0 0 1 0 0)  opth=1
o 8217   0.89  ham=4 (3 0 0 1 0 0)  opth=1
o 8216   0.89  ham=4 (3 0 0 1 0 0)  opth=1
o 8215   0.89  ham=4 (3 0 0 1 0 0)  opth=1
o 8214   0.90  ham=4 (3 0 0 1 0 0)  opth=1
o 8213   0.90  ham=4 (3 0 0 1 0 0)  opth=1
o 8212   0.90  ham=5 (4 0 0 1 0 0)  opth=1
