
ACE v2.6 

  instance
    name:AlteredStates-05_c25
    args:/work/19326759_53/AlteredStates-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19326759_53/AlteredStates-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:22,486  sizes:[2:412,25:412,26:437]
  variables
    count:1,261  omitted:238  arrays:[x:25,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...40:3,412:1,418:16,419:8]
  constraints
    count:1,969  nNogoods:362  specific:1,969  backtrackable:362  groups:5  arities:[2:1186,3:362,20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:824,Nogood:362]
    tables:[625:362]  tuples:226,250
    extStructures:(1,shared:361)
    wck:0.74  cpu:1.126  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  decoder:Decoder1
    wck:0.83  cpu:1.2  mem:385M875

  preprocessing
    entailed:2  values:22,486  unsat:false
    wck:0.01  cpu:1.21  mem:385M875

  search
o 0   0.89  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:23..25  robin:PickOnDom-First  effs:53,327  asgs:(79,noefs=28,fails=50)  fails:50  wrgs:54  wck:0.20  ngds:13  sols:1  bounds:1..412
    run2  dpts:4..8  robin:WdegOnDom-Last  effs:96,547  asgs:(60,noefs=2,fails=50)  fails:100  wrgs:106  wck:0.30  ngds:44  sols:1  bounds:1..412
    run3  dpts:69..75  robin:FrbaOnDom-Rand  effs:112,599  asgs:(159,noefs=5,fails=52)  fails:152  wrgs:187  wck:0.37  ngds:51  sols:1  bounds:1..412
    run4  dpts:23..24  robin:Wdeg-First  effs:160,043  asgs:(85,noefs=27,fails=55)  fails:207  wrgs:248  wck:0.48  ngds:61  sols:1  bounds:1..412
    run5  dpts:72..78  robin:PickOnDom-Last  effs:197,436  asgs:(155,noefs=8,fails=57)  fails:264  wrgs:326  wck:0.52  ngds:63  sols:1  bounds:1..412
    run6  dpts:31..32  robin:WdegOnDom-Rand  effs:199,515  asgs:(108,noefs=1,fails=60)  fails:324  wrgs:402  wck:0.54  ngds:89  sols:1  bounds:1..412
o 7   1.39  ham=442 (17 1 6 418 0 0)  opth=1
o 9   1.39  ham=60 (16 2 14 28 0 0)  opth=2
o 16   1.39  ham=440 (17 1 14 408 0 0)  opth=1
o 19   1.39  ham=470 (18 2 27 423 0 0)  opth=2
o 21   1.40  ham=460 (19 2 27 412 0 0)  opth=2
    run7  dpts:47..76  robin:FrbaOnDom-First  effs:205,767  asgs:(297,noefs=32,fails=63)  fails:387  wrgs:504  wck:0.56  ngds:97  sols:6  bounds:22..412
    run8  dpts:4..19  robin:Wdeg-Last  effs:207,841  asgs:(74,noefs=1,fails=50)  fails:437  wrgs:559  wck:0.60  ngds:112  sols:6  bounds:22..412
    run9  dpts:64..70  robin:PickOnDom-Rand  effs:229,749  asgs:(145,noefs=3,fails=52)  fails:489  wrgs:631  wck:0.61  ngds:115  sols:6  bounds:22..412
    run10  dpts:30..36  robin:WdegOnDom-First  effs:276,672  asgs:(99,noefs=26,fails=55)  fails:544  wrgs:699  wck:0.67  ngds:121  sols:6  bounds:22..412
    run11  dpts:432..438  robin:FrbaOnDom-Last  effs:310,425  asgs:(523,noefs=364,fails=57)  fails:601  wrgs:783  wck:0.71  ngds:130  sols:6  bounds:22..412
    run12  dpts:18..22  robin:Wdeg-Rand  effs:314,806  asgs:(86,noefs=2,fails=60)  fails:661  wrgs:850  wck:0.75  ngds:138  sols:6  bounds:22..412
o 23   1.59  ham=517 (20 5 42 450 0 0)  opth=5
o 24   1.59  ham=79 (16 2 30 31 0 0)  opth=2
o 25   1.59  ham=71 (18 2 28 23 0 0)  opth=2
    run13  dpts:46..75  robin:PickOnDom-First  effs:321,387  asgs:(245,noefs=14,fails=63)  fails:724  wrgs:947  wck:0.76  ngds:150  sols:9  bounds:26..412
 ...Starting SOS
    run14  dpts:45..53  robin:WdegOnDom-Last  effs:340,176  asgs:(120,noefs=1,fails=50)  fails:774  wrgs:1,014  wck:0.79  ngds:160  sols:9  bounds:26..412
    run15  dpts:81..86  robin:FrbaOnDom-Rand  effs:354,061  asgs:(169,noefs=19,fails=52)  fails:826  wrgs:1,096  wck:0.81  ngds:163  sols:9  bounds:26..412
    run16  dpts:28..42  robin:Wdeg-First  effs:382,519  asgs:(137,noefs=21,fails=55)  fails:881  wrgs:1,199  wck:0.84  ngds:166  sols:9  bounds:26..412
    run17  dpts:64..70  robin:PickOnDom-Last  effs:387,152  asgs:(173,noefs=0,fails=57)  fails:938  wrgs:1,300  wck:0.84  ngds:175  sols:9  bounds:26..412
    run18  dpts:60..62  robin:WdegOnDom-Rand  effs:410,561  asgs:(129,noefs=14,fails=60)  fails:998  wrgs:1,367  wck:0.87  ngds:183  sols:9  bounds:26..412
