
ACE v2.6 

  instance
    name:Drinking-020000_c24
    args:/work/19331017_317/Drinking-020000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331017_317/Drinking-020000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:219,991  sizes:[2:20000,9:19999]
  variables
    count:39,999  omitted:1  arrays:[x:20000,y:19999]  degrees:[1:13714,2:6285,3:2,4:1...7:2,8:1,10:13711,11:6282]
  constraints
    count:26,286  specific:26,286  postponable:2  groups:2  arities:[2:6286,3:1,4:1,5:1...7:1,8:1,9:19992,20000:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Reif2EQ:6285,STR0a-Table:3,Sub2EQ:1,SumWeightedEQ:19995]
    tables:[4:1,8:1,16:1]  tuples:28
    extStructures:(3,shared:0)
    wck:8.74  cpu:9.103  mem:2197M815
  objective
    way:min  type:SumSimpleLE  arity:20,000  bounds:0..20,000

 ...Building solver

  solver
    nNotAC:19,996  decoder:Decoder1
    wck:8.99  cpu:9.342  mem:2382M364

  preprocessing
    effs:7  entailed:2  values:219,963  removedByAC:28  unsat:false
    wck:0.039  cpu:9.393  mem:2399M141

  search
o 2000   16.1  ham=0 (0 0 0 0)  opth=0
    run1  dpts:13689..13715  robin:PickOnDom-First  effs:178,886  asgs:(14140,noefs=43,fails=50)  fails:50  wrgs:413  wck:7.33  ngds:2  sols:1  bound:2,000
    run2  dpts:1997..2020  robin:WdegOnDom-Last  effs:205,596  asgs:(2100,noefs=0,fails=50)  fails:100  wrgs:466  wck:9.74  ngds:16  sols:1  bound:2,000
    run3  dpts:18..3726  robin:FrbaOnDom-Rand  effs:290,718  asgs:(3800,noefs=5,fails=52)  fails:152  wrgs:536  wck:13.1  ngds:54  sols:1  bound:2,000
    run4  dpts:13688..13710  robin:Wdeg-First  effs:465,274  asgs:(13995,noefs=24,fails=55)  fails:207  wrgs:803  wck:20.3  ngds:57  sols:1  bound:2,000
    run5  dpts:1993..2019  robin:PickOnDom-Last  effs:491,897  asgs:(2110,noefs=2,fails=57)  fails:264  wrgs:865  wck:22.5  ngds:66  sols:1  bound:2,000
    run6  dpts:37..3925  robin:WdegOnDom-Rand  effs:548,879  asgs:(4049,noefs=0,fails=60)  fails:324  wrgs:962  wck:26.0  ngds:99  sols:1  bound:2,000
    run7  dpts:17188..17209  robin:FrbaOnDom-First  effs:704,403  asgs:(17346,noefs=584,fails=63)  fails:387  wrgs:1,114  wck:36.2  ngds:104  sols:1  bound:2,000
    run8  dpts:1992..2017  robin:Wdeg-Last  effs:793,334  asgs:(2121,noefs=13,fails=67)  fails:454  wrgs:1,204  wck:37.2  ngds:122  sols:1  bound:2,000
    run9  dpts:12..4087  robin:PickOnDom-Rand  effs:847,891  asgs:(4253,noefs=21,fails=70)  fails:524  wrgs:1,340  wck:41.6  ngds:132  sols:1  bound:2,000
    run10  dpts:15091..15113  robin:WdegOnDom-First  effs:1,019,380  asgs:(15612,noefs=2,fails=73)  fails:597  wrgs:1,791  wck:48.0  ngds:135  sols:1  bound:2,000
    run11  dpts:13..2028  robin:FrbaOnDom-Last  effs:1,076,637  asgs:(2105,noefs=0,fails=77)  fails:674  wrgs:1,868  wck:49.7  ngds:212  sols:1  bound:2,000
    run12  dpts:53..3483  robin:Wdeg-Rand  effs:1,158,756  asgs:(3641,noefs=2,fails=81)  fails:755  wrgs:1,997  wck:51.6  ngds:251  sols:1  bound:2,000
    run13  dpts:4225..13779  robin:PickOnDom-First  effs:1,351,381  asgs:(14504,noefs=132,fails=85)  fails:840  wrgs:2,714  wck:57.6  ngds:254  sols:1  bound:2,000
 ...Starting SOS
    run14  dpts:4359..4377  robin:WdegOnDom-Last  effs:1,568,693  asgs:(4803,noefs=5,fails=89)  fails:929  wrgs:3,074  wck:59.4  ngds:256  sols:1  bound:2,000
    run15  dpts:6323..6355  robin:FrbaOnDom-Rand  effs:1,651,923  asgs:(6556,noefs=629,fails=94)  fails:1,023  wrgs:3,273  wck:62.7  ngds:261  sols:1  bound:2,000
    run16  dpts:6293..6312  robin:Wdeg-First  effs:4,292,691  asgs:(6760,noefs=4,fails=98)  fails:1,121  wrgs:3,655  wck:68.6  ngds:265  sols:1  bound:2,000
    run17  dpts:13583..13608  robin:PickOnDom-Last  effs:4,468,910  asgs:(14026,noefs=40,fails=103)  fails:1,224  wrgs:4,005  wck:74.5  ngds:268  sols:1  bound:2,000
    run18  dpts:15470..15488  robin:WdegOnDom-Rand  effs:5,363,097  asgs:(15868,noefs=0,fails=109)  fails:1,333  wrgs:4,326  wck:83.6  ngds:270  sols:1  bound:2,000
    run19  dpts:11363..11383  robin:FrbaOnDom-First  effs:5,497,954  asgs:(11693,noefs=437,fails=114)  fails:1,447  wrgs:4,628  wck:89.7  ngds:277  sols:1  bound:2,000
    run20  dpts:6265..6282  robin:Wdeg-Last  effs:7,680,171  asgs:(6830,noefs=14,fails=120)  fails:1,567  wrgs:5,100  wck:95.3  ngds:282  sols:1  bound:2,000
    run21  dpts:13569..13597  robin:PickOnDom-Rand  effs:7,862,430  asgs:(14115,noefs=47,fails=126)  fails:1,693  wrgs:5,551  wck:101.2  ngds:284  sols:1  bound:2,000
    run22  dpts:4450..4468  robin:WdegOnDom-First  effs:8,130,687  asgs:(4911,noefs=0,fails=132)  fails:1,825  wrgs:5,902  wck:103.0  ngds:289  sols:1  bound:2,000
    run23  dpts:12456..12473  robin:FrbaOnDom-Last  effs:8,263,459  asgs:(12754,noefs=1285,fails=139)  fails:1,964  wrgs:6,142  wck:109.3  ngds:296  sols:1  bound:2,000
    run24  dpts:6334..6354  robin:Wdeg-Rand  effs:11,390,320  asgs:(6879,noefs=4,fails=146)  fails:2,110  wrgs:6,588  wck:115.3  ngds:299  sols:1  bound:2,000
    run25  dpts:13558..13592  robin:PickOnDom-First  effs:11,581,477  asgs:(14361,noefs=70,fails=153)  fails:2,263  wrgs:7,263  wck:121.3  ngds:301  sols:1  bound:2,000
    run26  dpts:15716..15729  robin:WdegOnDom-Last  effs:13,586,736  asgs:(16174,noefs=0,fails=161)  fails:2,424  wrgs:7,633  wck:130.9  ngds:305  sols:1  bound:2,000
    run27  dpts:12985..12999  robin:FrbaOnDom-Rand  effs:13,725,393  asgs:(13361,noefs=1578,fails=169)  fails:2,593  wrgs:7,944  wck:137.4  ngds:310  sols:1  bound:2,000
    run28  dpts:6337..6355  robin:Wdeg-First  effs:15,980,697  asgs:(6964,noefs=13,fails=177)  fails:2,770  wrgs:8,435  wck:142.8  ngds:315  sols:1  bound:2,000
    run29  dpts:13542..13569  robin:PickOnDom-Last  effs:16,169,376  asgs:(14298,noefs=47,fails=186)  fails:2,956  wrgs:9,041  wck:148.8  ngds:318  sols:1  bound:2,000
    run30  dpts:16756..16764  robin:WdegOnDom-Rand  effs:16,333,814  asgs:(17248,noefs=0,fails=196)  fails:3,152  wrgs:9,433  wck:157.6  ngds:321  sols:1  bound:2,000
 ...resetting heuristics data (nValues:219,963 - nSingletons:0 - nEntailed:1)
    run31  dpts:13335..13373  robin:FrbaOnDom-First  effs:16,512,080  asgs:(14096,noefs=124,fails=205)  fails:3,357  wrgs:10,119  wck:165.1  ngds:332  sols:1  bound:2,000
    run32  dpts:13684..13709  robin:Wdeg-Last  effs:16,702,783  asgs:(14596,noefs=37,fails=216)  fails:3,573  wrgs:10,914  wck:171.0  ngds:336  sols:1  bound:2,000
    run33  dpts:13684..13713  robin:PickOnDom-Rand  effs:16,899,460  asgs:(14797,noefs=67,fails=226)  fails:3,799  wrgs:11,865  wck:177.1  ngds:342  sols:1  bound:2,000
