
ACE v2.6 

  instance
    name:Triangular-20_c22
    args:/work/19333789_935/Triangular-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333789_935/Triangular-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:420  sizes:[2:210]
  variables
    count:210  omitted:190  arrays:[x:210]  degrees:[21:3,39:6,55:6,56:3...137:6,139:6,140:3,141:3]
  constraints
    count:7,317  nNogoods:7,315  specific:7,317  postponable:2  groups:1  arities:[3:7315,210:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:7315]
    wck:0.89  cpu:1.268  mem:671M88
  objective
    way:max  type:SumSimpleGE  arity:210  bounds:0..210

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.94  cpu:1.311  mem:695M865

  preprocessing
    entailed:2  values:420  unsat:false
    wck:0.006  cpu:1.318  mem:695M865

  search
o 0   0.96  ham=0 (0 0 0)  opth=0
o 1   0.96  ham=1 (1 0 0)  opth=1
o 2   0.97  ham=1 (1 0 0)  opth=1
o 3   0.97  ham=1 (1 0 0)  opth=1
o 4   0.97  ham=1 (1 0 0)  opth=1
o 5   0.97  ham=1 (1 0 0)  opth=1
o 6   0.97  ham=1 (1 0 0)  opth=1
o 7   0.97  ham=1 (1 0 0)  opth=1
o 8   0.97  ham=1 (1 0 0)  opth=1
o 9   0.97  ham=1 (1 0 0)  opth=1
o 10   0.97  ham=1 (1 0 0)  opth=1
    run1  dpts:200..209  robin:PickOnDom-First  effs:9  asgs:(229,noefs=210,fails=0)  wck:0.03  ngds:1  sols:11  bounds:11..210
o 20   0.98  ham=30 (30 0 0)  opth=30
o 38   0.98  ham=20 (20 0 0)  opth=20
o 39   0.99  ham=31 (31 0 0)  opth=31
o 40   0.99  ham=3 (3 0 0)  opth=3
    run2  dpts:18..39  robin:WdegOnDom-Last  effs:569  asgs:(220,noefs=73,fails=50)  fails:50  wrgs:145  wck:0.05  ngds:5  sols:15  bounds:41..210
    run3  dpts:50..62  robin:FrbaOnDom-Rand  effs:1,101  asgs:(202,noefs=65,fails=50)  fails:100  wrgs:246  wck:0.06  ngds:12  sols:15  bounds:41..210
    run4  dpts:164..173  robin:Wdeg-First  effs:1,378  asgs:(313,noefs=211,fails=52)  fails:152  wrgs:343  wck:0.07  ngds:15  sols:15  bounds:41..210
    run5  dpts:26..36  robin:PickOnDom-Last  effs:1,963  asgs:(196,noefs=40,fails=55)  fails:207  wrgs:465  wck:0.07  ngds:19  sols:15  bounds:41..210
    run6  dpts:50..59  robin:WdegOnDom-Rand  effs:2,521  asgs:(209,noefs=55,fails=57)  fails:264  wrgs:571  wck:0.08  ngds:25  sols:15  bounds:41..210
    run7  dpts:163..172  robin:FrbaOnDom-First  effs:2,881  asgs:(336,noefs=226,fails=60)  fails:324  wrgs:692  wck:0.10  ngds:30  sols:15  bounds:41..210
    run8  dpts:21..31  robin:Wdeg-Last  effs:3,463  asgs:(196,noefs=13,fails=63)  fails:387  wrgs:809  wck:0.11  ngds:32  sols:15  bounds:41..210
    run9  dpts:50..61  robin:PickOnDom-Rand  effs:4,126  asgs:(239,noefs=74,fails=67)  fails:454  wrgs:948  wck:0.12  ngds:36  sols:15  bounds:41..210
    run10  dpts:163..172  robin:WdegOnDom-First  effs:4,556  asgs:(370,noefs=240,fails=70)  fails:524  wrgs:1,092  wck:0.13  ngds:41  sols:15  bounds:41..210
o 41   1.08  ham=71 (71 0 0)  opth=71
    run11  dpts:29..40  robin:FrbaOnDom-Last  effs:5,201  asgs:(212,noefs=6,fails=73)  fails:597  wrgs:1,208  wck:0.14  ngds:46  sols:16  bounds:42..210
    run12  dpts:55..65  robin:Wdeg-Rand  effs:5,770  asgs:(206,noefs=67,fails=50)  fails:647  wrgs:1,313  wck:0.14  ngds:48  sols:16  bounds:42..210
    run13  dpts:163..171  robin:PickOnDom-First  effs:6,054  asgs:(304,noefs=214,fails=52)  fails:699  wrgs:1,415  wck:0.15  ngds:51  sols:16  bounds:42..210
 ...Starting SOS
    run14  dpts:77..90  robin:WdegOnDom-Last  effs:6,681  asgs:(279,noefs=134,fails=55)  fails:754  wrgs:1,570  wck:0.15  ngds:53  sols:16  bounds:42..210
    run15  dpts:53..63  robin:FrbaOnDom-Rand  effs:7,243  asgs:(214,noefs=58,fails=57)  fails:811  wrgs:1,683  wck:0.16  ngds:60  sols:16  bounds:42..210
    run16  dpts:76..91  robin:Wdeg-First  effs:7,901  asgs:(261,noefs=116,fails=60)  fails:871  wrgs:1,827  wck:0.16  ngds:62  sols:16  bounds:42..210
    run17  dpts:67..79  robin:PickOnDom-Last  effs:8,499  asgs:(254,noefs=80,fails=63)  fails:934  wrgs:1,957  wck:0.17  ngds:68  sols:16  bounds:42..210
    run18  dpts:140..154  robin:WdegOnDom-Rand  effs:9,173  asgs:(362,noefs=197,fails=67)  fails:1,001  wrgs:2,127  wck:0.17  ngds:70  sols:16  bounds:42..210
    run19  dpts:56..67  robin:FrbaOnDom-First  effs:9,875  asgs:(270,noefs=78,fails=70)  fails:1,071  wrgs:2,282  wck:0.18  ngds:76  sols:16  bounds:42..210
o 42   1.13  ham=7 (7 0 0)  opth=7
    run20  dpts:60..72  robin:Wdeg-Last  effs:10,589  asgs:(283,noefs=89,fails=73)  fails:1,144  wrgs:2,439  wck:0.18  ngds:78  sols:17  bounds:43..210
    run21  dpts:50..60  robin:PickOnDom-Rand  effs:11,088  asgs:(198,noefs=51,fails=50)  fails:1,194  wrgs:2,544  wck:0.19  ngds:81  sols:17  bounds:43..210
    run22  dpts:90..102  robin:WdegOnDom-First  effs:11,618  asgs:(259,noefs=128,fails=52)  fails:1,246  wrgs:2,671  wck:0.19  ngds:83  sols:17  bounds:43..210
o 43   1.14  ham=5 (5 0 0)  opth=5
    run23  dpts:49..61  robin:FrbaOnDom-Last  effs:12,211  asgs:(218,noefs=66,fails=55)  fails:1,301  wrgs:2,797  wck:0.20  ngds:87  sols:18  bounds:44..210
    run24  dpts:59..71  robin:Wdeg-Rand  effs:12,723  asgs:(211,noefs=69,fails=50)  fails:1,351  wrgs:2,907  wck:0.20  ngds:91  sols:18  bounds:44..210
    run25  dpts:50..61  robin:PickOnDom-First  effs:13,460  asgs:(222,noefs=86,fails=52)  fails:1,403  wrgs:3,032  wck:0.20  ngds:94  sols:18  bounds:44..210
    run26  dpts:135..147  robin:WdegOnDom-Last  effs:13,960  asgs:(297,noefs=161,fails=55)  fails:1,458  wrgs:3,162  wck:0.21  ngds:96  sols:18  bounds:44..210
    run27  dpts:54..67  robin:FrbaOnDom-Rand  effs:14,521  asgs:(230,noefs=65,fails=57)  fails:1,515  wrgs:3,287  wck:0.21  ngds:98  sols:18  bounds:44..210
    run28  dpts:59..72  robin:Wdeg-First  effs:15,125  asgs:(233,noefs=74,fails=60)  fails:1,575  wrgs:3,417  wck:0.21  ngds:103  sols:18  bounds:44..210
    run29  dpts:45..56  robin:PickOnDom-Last  effs:15,699  asgs:(233,noefs=82,fails=63)  fails:1,638  wrgs:3,557  wck:0.22  ngds:105  sols:18  bounds:44..210
    run30  dpts:117..129  robin:WdegOnDom-Rand  effs:16,321  asgs:(323,noefs=161,fails=67)  fails:1,705  wrgs:3,718  wck:0.22  ngds:107  sols:18  bounds:44..210
    run31  dpts:56..65  robin:FrbaOnDom-First  effs:16,903  asgs:(238,noefs=49,fails=70)  fails:1,775  wrgs:3,842  wck:0.23  ngds:113  sols:18  bounds:44..210
    run32  dpts:53..63  robin:Wdeg-Last  effs:17,461  asgs:(250,noefs=45,fails=73)  fails:1,848  wrgs:3,973  wck:0.23  ngds:115  sols:18  bounds:44..210
o 44   1.18  ham=3 (3 0 0)  opth=3
    run33  dpts:45..58  robin:PickOnDom-Rand  effs:18,323  asgs:(286,noefs=76,fails=77)  fails:1,925  wrgs:4,145  wck:0.23  ngds:120  sols:19  bounds:45..210
    run34  dpts:109..123  robin:WdegOnDom-First  effs:19,000  asgs:(291,noefs=166,fails=50)  fails:1,975  wrgs:4,288  wck:0.24  ngds:123  sols:19  bounds:45..210
    run35  dpts:44..57  robin:FrbaOnDom-Last  effs:19,678  asgs:(224,noefs=71,fails=52)  fails:2,027  wrgs:4,413  wck:0.24  ngds:126  sols:19  bounds:45..210
    run36  dpts:47..59  robin:Wdeg-Rand  effs:20,182  asgs:(209,noefs=61,fails=55)  fails:2,082  wrgs:4,535  wck:0.24  ngds:129  sols:19  bounds:45..210
    run37  dpts:47..55  robin:PickOnDom-First  effs:20,745  asgs:(208,noefs=41,fails=57)  fails:2,139  wrgs:4,643  wck:0.25  ngds:135  sols:19  bounds:45..210
    run38  dpts:106..123  robin:WdegOnDom-Last  effs:21,340  asgs:(303,noefs=160,fails=60)  fails:2,199  wrgs:4,798  wck:0.25  ngds:139  sols:19  bounds:45..210
    run39  dpts:49..60  robin:FrbaOnDom-Rand  effs:21,905  asgs:(220,noefs=45,fails=63)  fails:2,262  wrgs:4,918  wck:0.25  ngds:142  sols:19  bounds:45..210
    run40  dpts:43..52  robin:Wdeg-First  effs:22,537  asgs:(239,noefs=55,fails=67)  fails:2,329  wrgs:5,061  wck:0.26  ngds:144  sols:19  bounds:45..210
    run41  dpts:43..52  robin:PickOnDom-Last  effs:23,102  asgs:(214,noefs=23,fails=70)  fails:2,399  wrgs:5,167  wck:0.26  ngds:152  sols:19  bounds:45..210
