
ACE v2.6 

  instance
    name:ItemsetMining-k1-vehicle_c22
    args:/work/19331882_491/ItemsetMining-k1-vehicle_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331882_491/ItemsetMining-k1-vehicle_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:146  values:134,368  sizes:[2:1097,4:1,6:2,9:1...211:1,214:2,216:1,219:1]
  variables
    count:2,167  arrays:[x:252,tp:218,tn:627,aux_gb:1070]  degrees:[2:1059,3:633,4:2,5:2...770:1,772:1,801:1,803:1]
  constraints
    count:2,163  specific:2,163  postponable:2  groups:4  arities:[2:1091,4:1,6:2,9:1...214:2,216:1,219:1,845:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ExactlyVarK:1070,Reif2LE:1091]
    wck:1.11  cpu:1.51  mem:721M420
  objective
    way:max  type:SumWeightedGE  arity:845  bounds:-627..218

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.19  cpu:1.569  mem:754M974

  preprocessing
    entailed:2  values:134,368  unsat:false
    wck:0.012  cpu:1.583  mem:754M974

  search
o -409   1.35  ham=0 (0 0 0 0 0 0)  opth=0
o -322   1.39  ham=421 (1 19 106 295 0 0)  opth=125
o -272   1.48  ham=325 (1 8 58 258 0 0)  opth=66
    run1  dpts:201..232  robin:PickOnDom-First  effs:381,434  asgs:(403,noefs=44,fails=50)  fails:50  wrgs:161  wck:0.45  ngds:24  sols:3  bounds:-271..218
o 0   1.70  ham=1972 (250 191 463 1068 0 0)  opth=654
o 46   1.71  ham=1269 (196 47 1 1025 0 0)  opth=48
    run2  dpts:0..31  robin:WdegOnDom-Last  effs:694,799  asgs:(161,noefs=0,fails=50)  fails:100  wrgs:253  wck:0.66  ngds:35  sols:5  bounds:47..218
o 84   1.88  ham=1194 (60 111 19 1004 0 0)  opth=130
o 85   1.88  ham=380 (3 3 2 372 0 0)  opth=5
o 90   1.89  ham=307 (3 7 2 295 0 0)  opth=9
o 92   1.90  ham=503 (5 8 10 480 0 0)  opth=18
o 94   1.90  ham=196 (2 3 1 190 0 0)  opth=4
o 96   1.90  ham=309 (2 4 2 301 0 0)  opth=6
o 97   1.92  ham=545 (5 15 14 511 0 0)  opth=29
o 98   1.92  ham=122 (1 0 1 120 0 0)  opth=1
o 99   1.92  ham=197 (5 0 1 191 0 0)  opth=1
o 102   1.93  ham=479 (6 9 14 450 0 0)  opth=23
o 103   1.93  ham=181 (3 0 1 177 0 0)  opth=1
    run3  dpts:15..29  robin:FrbaOnDom-Rand  effs:800,502  asgs:(177,noefs=9,fails=39)  fails:139  wrgs:333  wck:0.73  ngds:40  sols:16  bounds:104..218
    run4  dpts:175..234  robin:Wdeg-First  effs:1,728,068  asgs:(642,noefs=0,fails=50)  fails:189  wrgs:717  wck:1.32  ngds:42  sols:16  bounds:104..218
    run5  dpts:7..29  robin:PickOnDom-Last  effs:1,954,640  asgs:(93,noefs=21,fails=52)  fails:241  wrgs:789  wck:1.44  ngds:48  sols:16  bounds:104..218
    run6  dpts:18..68  robin:WdegOnDom-Rand  effs:2,098,767  asgs:(181,noefs=0,fails=55)  fails:296  wrgs:900  wck:1.55  ngds:51  sols:16  bounds:104..218
    run7  dpts:721..749  robin:FrbaOnDom-First  effs:2,556,258  asgs:(1089,noefs=49,fails=57)  fails:353  wrgs:1,215  wck:2.02  ngds:54  sols:16  bounds:104..218
    run8  dpts:0..39  robin:Wdeg-Last  effs:2,840,510  asgs:(135,noefs=3,fails=60)  fails:413  wrgs:1,287  wck:2.24  ngds:83  sols:16  bounds:104..218
o 105   3.46  ham=923 (14 74 40 795 0 0)  opth=114
o 109   3.47  ham=465 (3 9 13 440 0 0)  opth=22
o 112   3.47  ham=266 (1 3 0 262 0 0)  opth=3
    run9  dpts:19..44  robin:PickOnDom-Rand  effs:3,044,122  asgs:(190,noefs=10,fails=63)  fails:476  wrgs:1,403  wck:2.35  ngds:91  sols:19  bounds:113..218
    run10  dpts:708..733  robin:WdegOnDom-First  effs:3,652,839  asgs:(992,noefs=0,fails=50)  fails:526  wrgs:1,639  wck:2.81  ngds:93  sols:19  bounds:113..218
 ...Discarding 25 singleton variables
    run11  dpts:8..19  robin:FrbaOnDom-Last  effs:3,748,490  asgs:(130,noefs=5,fails=52)  fails:578  wrgs:1,714  wck:2.88  ngds:107  sols:19  bounds:113..218
    run12  dpts:0..21  robin:Wdeg-Rand  effs:3,962,928  asgs:(155,noefs=14,fails=55)  fails:633  wrgs:1,818  wck:3.06  ngds:115  sols:19  bounds:113..218
    run13  dpts:156..189  robin:PickOnDom-First  effs:4,045,295  asgs:(246,noefs=34,fails=57)  fails:690  wrgs:1,899  wck:3.15  ngds:126  sols:19  bounds:113..218
 ...Starting SOS
o 118   4.39  ham=286 (1 8 2 275 0 0)  opth=10
o 125   4.39  ham=237 (1 2 9 225 0 0)  opth=11
o 130   4.40  ham=349 (1 2 7 339 0 0)  opth=9
o 131   4.40  ham=310 (2 2 1 305 0 0)  opth=3
    run14  dpts:90..142  robin:WdegOnDom-Last  effs:4,385,158  asgs:(365,noefs=0,fails=60)  fails:750  wrgs:2,082  wck:3.35  ngds:130  sols:23  bounds:132..218
o 147   4.57  ham=443 (4 19 3 417 0 0)  opth=22
o 148   4.57  ham=126 (4 0 1 121 0 0)  opth=1
    run15  dpts:13..34  robin:FrbaOnDom-Rand  effs:4,628,359  asgs:(174,noefs=10,fails=50)  fails:800  wrgs:2,202  wck:3.49  ngds:132  sols:25  bounds:149..218
    run16  dpts:29..60  robin:Wdeg-First  effs:4,937,371  asgs:(305,noefs=2,fails=50)  fails:850  wrgs:2,422  wck:3.66  ngds:155  sols:25  bounds:149..218
    run17  dpts:35..48  robin:PickOnDom-Last  effs:5,066,070  asgs:(148,noefs=4,fails=52)  fails:902  wrgs:2,513  wck:3.74  ngds:156  sols:25  bounds:149..218
    run18  dpts:22..122  robin:WdegOnDom-Rand  effs:5,493,065  asgs:(638,noefs=0,fails=55)  fails:957  wrgs:3,075  wck:3.98  ngds:161  sols:25  bounds:149..218
    run19  dpts:18..44  robin:FrbaOnDom-First  effs:5,847,203  asgs:(220,noefs=27,fails=57)  fails:1,014  wrgs:3,251  wck:4.19  ngds:166  sols:25  bounds:149..218
    run20  dpts:42..67  robin:Wdeg-Last  effs:6,139,925  asgs:(268,noefs=20,fails=60)  fails:1,074  wrgs:3,453  wck:4.35  ngds:175  sols:25  bounds:149..218
 ...Discarding 1 singleton variables
    run21  dpts:19..36  robin:PickOnDom-Rand  effs:6,367,762  asgs:(210,noefs=8,fails=63)  fails:1,137  wrgs:3,606  wck:4.52  ngds:181  sols:25  bounds:149..218
    run22  dpts:91..185  robin:WdegOnDom-First  effs:6,822,389  asgs:(666,noefs=0,fails=67)  fails:1,204  wrgs:4,104  wck:4.77  ngds:185  sols:25  bounds:149..218
    run23  dpts:21..40  robin:FrbaOnDom-Last  effs:7,080,248  asgs:(227,noefs=14,fails=70)  fails:1,274  wrgs:4,266  wck:4.92  ngds:188  sols:25  bounds:149..218
    run24  dpts:82..101  robin:Wdeg-Rand  effs:7,337,598  asgs:(260,noefs=2,fails=73)  fails:1,347  wrgs:4,374  wck:5.08  ngds:193  sols:25  bounds:149..218
    run25  dpts:19..34  robin:PickOnDom-First  effs:7,584,278  asgs:(275,noefs=54,fails=77)  fails:1,424  wrgs:4,609  wck:5.24  ngds:202  sols:25  bounds:149..218
    run26  dpts:69..174  robin:WdegOnDom-Last  effs:8,103,807  asgs:(687,noefs=0,fails=81)  fails:1,505  wrgs:5,137  wck:5.50  ngds:205  sols:25  bounds:149..218
    run27  dpts:12..29  robin:FrbaOnDom-Rand  effs:8,425,389  asgs:(219,noefs=21,fails=85)  fails:1,590  wrgs:5,306  wck:5.70  ngds:210  sols:25  bounds:149..218
    run28  dpts:89..108  robin:Wdeg-First  effs:8,903,402  asgs:(370,noefs=2,fails=89)  fails:1,679  wrgs:5,502  wck:5.96  ngds:217  sols:25  bounds:149..218
    run29  dpts:16..34  robin:PickOnDom-Last  effs:9,263,574  asgs:(258,noefs=25,fails=94)  fails:1,773  wrgs:5,700  wck:6.17  ngds:229  sols:25  bounds:149..218
    run30  dpts:99..169  robin:WdegOnDom-Rand  effs:9,787,938  asgs:(791,noefs=0,fails=98)  fails:1,871  wrgs:6,283  wck:6.45  ngds:232  sols:25  bounds:149..218
    run31  dpts:22..40  robin:FrbaOnDom-First  effs:10,174,148  asgs:(303,noefs=45,fails=103)  fails:1,974  wrgs:6,511  wck:6.68  ngds:236  sols:25  bounds:149..218
    run32  dpts:86..112  robin:Wdeg-Last  effs:10,642,094  asgs:(416,noefs=2,fails=109)  fails:2,083  wrgs:6,741  wck:6.97  ngds:246  sols:25  bounds:149..218
    run33  dpts:26..61  robin:PickOnDom-Rand  effs:10,921,224  asgs:(377,noefs=21,fails=114)  fails:2,197  wrgs:7,018  wck:7.16  ngds:254  sols:25  bounds:149..218
    run34  dpts:143..256  robin:WdegOnDom-First  effs:11,535,303  asgs:(861,noefs=0,fails=120)  fails:2,317  wrgs:7,618  wck:7.50  ngds:260  sols:25  bounds:149..218
    run35  dpts:13..28  robin:FrbaOnDom-Last  effs:11,890,775  asgs:(322,noefs=17,fails=126)  fails:2,443  wrgs:7,847  wck:7.73  ngds:266  sols:25  bounds:149..218
    run36  dpts:56..98  robin:Wdeg-Rand  effs:12,266,454  asgs:(395,noefs=1,fails=132)  fails:2,575  wrgs:8,056  wck:7.94  ngds:273  sols:25  bounds:149..218
    run37  dpts:16..41  robin:PickOnDom-First  effs:12,612,265  asgs:(370,noefs=83,fails=139)  fails:2,714  wrgs:8,364  wck:8.14  ngds:282  sols:25  bounds:149..218
    run38  dpts:81..180  robin:WdegOnDom-Last  effs:13,349,329  asgs:(1030,noefs=0,fails=146)  fails:2,860  wrgs:9,164  wck:8.61  ngds:289  sols:25  bounds:149..218
    run39  dpts:14..28  robin:FrbaOnDom-Rand  effs:13,926,228  asgs:(394,noefs=52,fails=153)  fails:3,013  wrgs:9,460  wck:8.91  ngds:298  sols:25  bounds:149..218
    run40  dpts:114..136  robin:Wdeg-First  effs:14,676,319  asgs:(625,noefs=0,fails=161)  fails:3,174  wrgs:9,821  wck:9.35  ngds:306  sols:25  bounds:149..218
    run41  dpts:31..52  robin:PickOnDom-Last  effs:15,188,433  asgs:(451,noefs=38,fails=169)  fails:3,343  wrgs:10,168  wck:9.66  ngds:312  sols:25  bounds:149..218
    run42  dpts:212..256  robin:WdegOnDom-Rand  effs:15,710,281  asgs:(856,noefs=0,fails=177)  fails:3,520  wrgs:10,614  wck:10.0  ngds:321  sols:25  bounds:149..218
    run43  dpts:15..34  robin:FrbaOnDom-First  effs:16,364,009  asgs:(511,noefs=88,fails=186)  fails:3,706  wrgs:11,038  wck:10.4  ngds:326  sols:25  bounds:149..218
    run44  dpts:68..103  robin:Wdeg-Last  effs:16,895,768  asgs:(700,noefs=0,fails=196)  fails:3,902  wrgs:11,463  wck:10.8  ngds:336  sols:25  bounds:149..218
 ...resetting heuristics data (nValues:116,559 - nSingletons:26 - nEntailed:27)
    run45  dpts:191..243  robin:PickOnDom-Rand  effs:17,131,164  asgs:(614,noefs=74,fails=205)  fails:4,107  wrgs:11,760  wck:10.9  ngds:381  sols:25  bounds:149..218
    run46  dpts:157..209  robin:WdegOnDom-First  effs:17,980,450  asgs:(746,noefs=0,fails=216)  fails:4,323  wrgs:12,132  wck:11.4  ngds:389  sols:25  bounds:149..218
    run47  dpts:9..29  robin:FrbaOnDom-Last  effs:18,619,637  asgs:(601,noefs=17,fails=226)  fails:4,549  wrgs:12,535  wck:11.8  ngds:392  sols:25  bounds:149..218
    run48  dpts:153..211  robin:Wdeg-Rand  effs:19,722,398  asgs:(1015,noefs=26,fails=238)  fails:4,787  wrgs:13,159  wck:12.5  ngds:409  sols:25  bounds:149..218
    run49  dpts:8..32  robin:PickOnDom-First  effs:20,447,554  asgs:(673,noefs=57,fails=250)  fails:5,037  wrgs:13,712  wck:12.9  ngds:415  sols:25  bounds:149..218
