
ACE v2.6 

  instance
    name:Pyramid-11-5000_c24
    args:/work/19332546_668/Pyramid-11-5000_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332546_668/Pyramid-11-5000_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:330,066  sizes:[5001:66]
  variables
    count:66  omitted:55  arrays:[x:66]  degrees:[2:2,3:27,4:36,5:1]
  constraints
    count:59  specific:59  groups:1  arities:[1:3,3:55,66:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add3EQ:55,AllDifferentWeak:1]
    wck:0.31  cpu:0.722  mem:184M549
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..5,000

 ...Building solver

  solver
    nNotAC:56  decoder:Decoder1
    wck:0.34  cpu:0.743  mem:201M326

  preprocessing
    effs:1  entailed:3  values:330,065  removedByAC:1  unsat:false
    wck:0.001  cpu:0.744  mem:201M326

  search
    run1  dpts:0..2  robin:PickOnDom-First  effs:2,625  asgs:(91,noefs=0,fails=50)  fails:50  wrgs:90  wck:0.07  ngds:44
    run2  dpts:1..2  robin:WdegOnDom-Last  effs:4,725  asgs:(54,noefs=0,fails=52)  fails:102  wrgs:143  wck:0.11  ngds:96
    run3  dpts:0..2  robin:FrbaOnDom-Rand  effs:5,801  asgs:(57,noefs=0,fails=55)  fails:157  wrgs:198  wck:0.13  ngds:149
    run4  dpts:0..2  robin:Wdeg-First  effs:11,605  asgs:(71,noefs=0,fails=57)  fails:214  wrgs:268  wck:0.17  ngds:150
    run5  dpts:1..2  robin:PickOnDom-Last  effs:14,017  asgs:(62,noefs=1,fails=60)  fails:274  wrgs:329  wck:0.19  ngds:210
    run6  dpts:1..3  robin:WdegOnDom-Rand  effs:15,610  asgs:(67,noefs=0,fails=63)  fails:337  wrgs:395  wck:0.20  ngds:219
    run7  dpts:0..5  robin:FrbaOnDom-First  effs:26,532  asgs:(78,noefs=0,fails=67)  fails:404  wrgs:468  wck:0.23  ngds:257
    run8  dpts:0..0  robin:Wdeg-Last  effs:27,506  asgs:(70,noefs=0,fails=70)  fails:474  wrgs:538  wck:0.25  ngds:257
    run9  dpts:0..4  robin:PickOnDom-Rand  effs:28,633  asgs:(77,noefs=0,fails=73)  fails:547  wrgs:611  wck:0.26  ngds:327
    run10  dpts:0..4  robin:WdegOnDom-First  effs:36,928  asgs:(88,noefs=0,fails=77)  fails:624  wrgs:695  wck:0.31  ngds:386
    run11  dpts:0..1  robin:FrbaOnDom-Last  effs:38,375  asgs:(82,noefs=0,fails=81)  fails:705  wrgs:777  wck:0.34  ngds:386
    run12  dpts:1..1  robin:Wdeg-Rand  effs:40,347  asgs:(86,noefs=0,fails=85)  fails:790  wrgs:862  wck:0.36  ngds:471
    run13  dpts:0..3  robin:PickOnDom-First  effs:63,234  asgs:(142,noefs=0,fails=89)  fails:879  wrgs:1,003  wck:0.39  ngds:498
    run14  dpts:0..0  robin:WdegOnDom-Last  effs:64,173  asgs:(94,noefs=0,fails=94)  fails:973  wrgs:1,097  wck:0.41  ngds:498
    run15  dpts:0..1  robin:FrbaOnDom-Rand  effs:70,127  asgs:(99,noefs=0,fails=98)  fails:1,071  wrgs:1,195  wck:0.45  ngds:570
o 4597   0.83  ham=0 (0 0 0)  opth=0
    run16  dpts:0..9  robin:Wdeg-First  effs:85,631  asgs:(141,noefs=0,fails=103)  fails:1,174  wrgs:1,331  wck:0.49  ngds:585  sols:1  bound:4,597
    run17  dpts:0..0  robin:PickOnDom-Last  effs:87,438  asgs:(50,noefs=0,fails=50)  fails:1,224  wrgs:1,381  wck:0.50  ngds:585  sols:1  bound:4,597
    run18  dpts:0..4  robin:WdegOnDom-Rand  effs:91,963  asgs:(59,noefs=0,fails=52)  fails:1,276  wrgs:1,438  wck:0.53  ngds:599  sols:1  bound:4,597
    run19  dpts:1..4  robin:FrbaOnDom-First  effs:109,433  asgs:(91,noefs=0,fails=55)  fails:1,331  wrgs:1,527  wck:0.55  ngds:620  sols:1  bound:4,597
    run20  dpts:0..0  robin:Wdeg-Last  effs:110,785  asgs:(57,noefs=0,fails=57)  fails:1,388  wrgs:1,584  wck:0.56  ngds:620  sols:1  bound:4,597
    run21  dpts:0..3  robin:PickOnDom-Rand  effs:112,508  asgs:(64,noefs=0,fails=60)  fails:1,448  wrgs:1,647  wck:0.57  ngds:671  sols:1  bound:4,597
    run22  dpts:0..6  robin:WdegOnDom-First  effs:121,776  asgs:(81,noefs=0,fails=63)  fails:1,511  wrgs:1,723  wck:0.59  ngds:715  sols:1  bound:4,597
    run23  dpts:0..1  robin:FrbaOnDom-Last  effs:123,680  asgs:(77,noefs=0,fails=67)  fails:1,578  wrgs:1,799  wck:0.63  ngds:724  sols:1  bound:4,597
    run24  dpts:0..4  robin:Wdeg-Rand  effs:126,816  asgs:(77,noefs=0,fails=70)  fails:1,648  wrgs:1,873  wck:0.64  ngds:753  sols:1  bound:4,597
    run25  dpts:0..4  robin:PickOnDom-First  effs:143,646  asgs:(103,noefs=0,fails=73)  fails:1,721  wrgs:1,973  wck:0.68  ngds:779  sols:1  bound:4,597
    run26  dpts:0..0  robin:WdegOnDom-Last  effs:144,951  asgs:(77,noefs=0,fails=77)  fails:1,798  wrgs:2,050  wck:0.70  ngds:779  sols:1  bound:4,597
    run27  dpts:0..1  robin:FrbaOnDom-Rand  effs:149,123  asgs:(82,noefs=0,fails=81)  fails:1,879  wrgs:2,131  wck:0.71  ngds:859  sols:1  bound:4,597
o 4572   1.08  ham=63 (63 0 0)  opth=1
    run28  dpts:0..9  robin:Wdeg-First  effs:162,797  asgs:(122,noefs=0,fails=85)  fails:1,964  wrgs:2,248  wck:0.74  ngds:896  sols:2  bound:4,572
 ...Starting SOS
o 4571   1.09  ham=37 (37 0 0)  opth=1
o 4562   1.09  ham=11 (11 0 0)  opth=1
    run29  dpts:5..9  robin:PickOnDom-Last  effs:165,412  asgs:(69,noefs=9,fails=50)  fails:2,014  wrgs:2,307  wck:0.75  ngds:906  sols:4  bound:4,562
    run30  dpts:4..7  robin:WdegOnDom-Rand  effs:167,909  asgs:(61,noefs=0,fails=50)  fails:2,064  wrgs:2,361  wck:0.76  ngds:924  sols:4  bound:4,562
    run31  dpts:2..5  robin:FrbaOnDom-First  effs:180,907  asgs:(85,noefs=0,fails=52)  fails:2,116  wrgs:2,444  wck:0.77  ngds:926  sols:4  bound:4,562
    run32  dpts:4..6  robin:Wdeg-Last  effs:184,088  asgs:(63,noefs=0,fails=55)  fails:2,171  wrgs:2,503  wck:0.78  ngds:970  sols:4  bound:4,562
    run33  dpts:3..6  robin:PickOnDom-Rand  effs:187,446  asgs:(67,noefs=0,fails=57)  fails:2,228  wrgs:2,565  wck:0.79  ngds:978  sols:4  bound:4,562
    run34  dpts:2..6  robin:WdegOnDom-First  effs:199,670  asgs:(81,noefs=0,fails=60)  fails:2,288  wrgs:2,641  wck:0.80  ngds:995  sols:4  bound:4,562
    run35  dpts:6..8  robin:FrbaOnDom-Last  effs:203,895  asgs:(73,noefs=0,fails=63)  fails:2,351  wrgs:2,707  wck:0.81  ngds:1,035  sols:4  bound:4,562
    run36  dpts:3..6  robin:Wdeg-Rand  effs:208,332  asgs:(82,noefs=0,fails=67)  fails:2,418  wrgs:2,784  wck:0.82  ngds:1,044  sols:4  bound:4,562
    run37  dpts:2..5  robin:PickOnDom-First  effs:221,747  asgs:(95,noefs=0,fails=70)  fails:2,488  wrgs:2,876  wck:0.83  ngds:1,066  sols:4  bound:4,562
    run38  dpts:1..4  robin:WdegOnDom-Last  effs:232,404  asgs:(96,noefs=0,fails=73)  fails:2,561  wrgs:2,968  wck:0.84  ngds:1,073  sols:4  bound:4,562
    run39  dpts:7..8  robin:FrbaOnDom-Rand  effs:236,271  asgs:(85,noefs=0,fails=77)  fails:2,638  wrgs:3,046  wck:0.85  ngds:1,144  sols:4  bound:4,562
    run40  dpts:2..6  robin:Wdeg-First  effs:252,259  asgs:(107,noefs=0,fails=81)  fails:2,719  wrgs:3,148  wck:0.87  ngds:1,151  sols:4  bound:4,562
    run41  dpts:2..4  robin:PickOnDom-Last  effs:263,397  asgs:(127,noefs=0,fails=85)  fails:2,804  wrgs:3,271  wck:0.88  ngds:1,185  sols:4  bound:4,562
    run42  dpts:2..6  robin:WdegOnDom-Rand  effs:273,031  asgs:(113,noefs=0,fails=89)  fails:2,893  wrgs:3,380  wck:0.90  ngds:1,190  sols:4  bound:4,562
    run43  dpts:2..5  robin:FrbaOnDom-First  effs:291,080  asgs:(116,noefs=0,fails=94)  fails:2,987  wrgs:3,491  wck:0.91  ngds:1,215  sols:4  bound:4,562
    run44  dpts:3..5  robin:Wdeg-Last  effs:299,034  asgs:(104,noefs=0,fails=98)  fails:3,085  wrgs:3,590  wck:0.94  ngds:1,313  sols:4  bound:4,562
    run45  dpts:3..6  robin:PickOnDom-Rand  effs:304,358  asgs:(126,noefs=0,fails=103)  fails:3,188  wrgs:3,712  wck:0.95  ngds:1,327  sols:4  bound:4,562
    run46  dpts:3..7  robin:WdegOnDom-First  effs:315,719  asgs:(139,noefs=0,fails=109)  fails:3,297  wrgs:3,846  wck:0.96  ngds:1,347  sols:4  bound:4,562
    run47  dpts:4..6  robin:FrbaOnDom-Last  effs:324,613  asgs:(122,noefs=0,fails=114)  fails:3,411  wrgs:3,963  wck:0.98  ngds:1,374  sols:4  bound:4,562
    run48  dpts:3..5  robin:Wdeg-Rand  effs:330,795  asgs:(128,noefs=0,fails=120)  fails:3,531  wrgs:4,087  wck:0.99  ngds:1,447  sols:4  bound:4,562
    run49  dpts:1..6  robin:PickOnDom-First  effs:363,134  asgs:(193,noefs=0,fails=126)  fails:3,657  wrgs:4,275  wck:1.02  ngds:1,485  sols:4  bound:4,562
    run50  dpts:3..6  robin:WdegOnDom-Last  effs:367,600  asgs:(139,noefs=0,fails=132)  fails:3,789  wrgs:4,409  wck:1.03  ngds:1,603  sols:4  bound:4,562
    run51  dpts:3..6  robin:FrbaOnDom-Rand  effs:380,220  asgs:(172,noefs=0,fails=139)  fails:3,928  wrgs:4,574  wck:1.04  ngds:1,650  sols:4  bound:4,562
    run52  dpts:2..5  robin:Wdeg-First  effs:412,740  asgs:(224,noefs=0,fails=146)  fails:4,074  wrgs:4,792  wck:1.07  ngds:1,675  sols:4  bound:4,562
    run53  dpts:3..3  robin:PickOnDom-Last  effs:414,995  asgs:(156,noefs=0,fails=153)  fails:4,227  wrgs:4,945  wck:1.08  ngds:1,828  sols:4  bound:4,562
    run54  dpts:4..7  robin:WdegOnDom-Rand  effs:423,915  asgs:(190,noefs=0,fails=161)  fails:4,388  wrgs:5,129  wck:1.09  ngds:1,882  sols:4  bound:4,562
    run55  dpts:3..8  robin:FrbaOnDom-First  effs:474,221  asgs:(242,noefs=0,fails=169)  fails:4,557  wrgs:5,364  wck:1.17  ngds:1,938  sols:4  bound:4,562
    run56  dpts:3..3  robin:Wdeg-Last  effs:476,570  asgs:(180,noefs=0,fails=177)  fails:4,734  wrgs:5,541  wck:1.19  ngds:2,115  sols:4  bound:4,562
    run57  dpts:1..5  robin:PickOnDom-Rand  effs:481,326  asgs:(195,noefs=0,fails=186)  fails:4,920  wrgs:5,731  wck:1.20  ngds:2,278  sols:4  bound:4,562
    run58  dpts:3..7  robin:WdegOnDom-First  effs:508,532  asgs:(266,noefs=0,fails=196)  fails:5,116  wrgs:5,990  wck:1.22  ngds:2,315  sols:4  bound:4,562
 ...resetting heuristics data (nValues:220,994 - nSingletons:0 - nEntailed:3)
    run59  dpts:2..6  robin:FrbaOnDom-Last  effs:524,603  asgs:(238,noefs=0,fails=205)  fails:5,321  wrgs:6,224  wck:1.25  ngds:2,333  sols:4  bound:4,562
    run60  dpts:4..7  robin:Wdeg-Rand  effs:532,715  asgs:(251,noefs=0,fails=216)  fails:5,537  wrgs:6,468  wck:1.26  ngds:2,370  sols:4  bound:4,562
    run61  dpts:0..5  robin:PickOnDom-First  effs:546,922  asgs:(235,noefs=0,fails=226)  fails:5,763  wrgs:6,698  wck:1.31  ngds:2,593  sols:4  bound:4,562
    run62  dpts:6..8  robin:WdegOnDom-Last  effs:559,917  asgs:(279,noefs=1,fails=238)  fails:6,001  wrgs:6,971  wck:1.32  ngds:2,663  sols:4  bound:4,562
    run63  dpts:3..5  robin:FrbaOnDom-Rand  effs:566,839  asgs:(258,noefs=0,fails=250)  fails:6,251  wrgs:7,225  wck:1.34  ngds:2,764  sols:4  bound:4,562
o 4561   1.71  ham=55 (55 0 0)  opth=1
o 4560   1.71  ham=21 (21 0 0)  opth=1
    run64  dpts:0..8  robin:Wdeg-First  effs:611,427  asgs:(380,noefs=0,fails=262)  fails:6,513  wrgs:7,594  wck:1.39  ngds:2,780  sols:6  bound:4,560
    run65  dpts:2..4  robin:PickOnDom-Last  effs:615,268  asgs:(62,noefs=0,fails=50)  fails:6,563  wrgs:7,652  wck:1.40  ngds:2,809  sols:6  bound:4,560
    run66  dpts:3..4  robin:WdegOnDom-Rand  effs:616,724  asgs:(56,noefs=0,fails=52)  fails:6,615  wrgs:7,704  wck:1.40  ngds:2,861  sols:6  bound:4,560
    run67  dpts:2..5  robin:FrbaOnDom-First  effs:629,889  asgs:(81,noefs=0,fails=55)  fails:6,670  wrgs:7,783  wck:1.41  ngds:2,888  sols:6  bound:4,560
    run68  dpts:3..6  robin:Wdeg-Last  effs:633,714  asgs:(69,noefs=0,fails=57)  fails:6,727  wrgs:7,845  wck:1.42  ngds:2,914  sols:6  bound:4,560
    run69  dpts:2..5  robin:PickOnDom-Rand  effs:637,039  asgs:(70,noefs=0,fails=60)  fails:6,787  wrgs:7,912  wck:1.43  ngds:2,932  sols:6  bound:4,560
    run70  dpts:1..4  robin:WdegOnDom-First  effs:653,450  asgs:(92,noefs=0,fails=63)  fails:6,850  wrgs:8,002  wck:1.44  ngds:2,945  sols:6  bound:4,560
