
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-01_c25
    args:/work/19333099_808/SchedulingOS-gp-09-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333099_808/SchedulingOS-gp-09-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,725  sizes:[2:324,5:9,6:27,7:27,8:9,9:90,9001:162,9637:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.68  cpu:1.101  mem:335M544
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..9,637

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.72  cpu:1.137  mem:385M875

  preprocessing
    effs:136  entailed:2  values:1,464,085  removedByAC:5,640  unsat:false
    wck:0.007  cpu:1.144  mem:385M875

  search
    run1  dpts:31..33  robin:PickOnDom-First  effs:783  asgs:(83,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,638  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.10  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:20,128  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.20  ngds:105
    run4  dpts:33..38  robin:Wdeg-First  effs:20,860  asgs:(95,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.22  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:21,820  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.27  ngds:162
    run6  dpts:24..66  robin:WdegOnDom-Rand  effs:23,522  asgs:(131,noefs=3,fails=63)  fails:337  wrgs:339  wck:0.30  ngds:209
o 8366   1.07  ham=0 (0 0 0 0 0 0)  opth=0
    run7  dpts:413..459  robin:FrbaOnDom-First  effs:34,607  asgs:(526,noefs=83,fails=67)  fails:404  wrgs:421  wck:0.40  ngds:277  sols:1  bounds:1..8,365
    run8  dpts:6..10  robin:Wdeg-Last  effs:35,483  asgs:(60,noefs=0,fails=50)  fails:454  wrgs:471  wck:0.43  ngds:327  sols:1  bounds:1..8,365
    run9  dpts:39..42  robin:PickOnDom-Rand  effs:37,198  asgs:(100,noefs=0,fails=52)  fails:506  wrgs:531  wck:0.45  ngds:329  sols:1  bounds:1..8,365
    run10  dpts:23..23  robin:WdegOnDom-First  effs:37,991  asgs:(78,noefs=0,fails=55)  fails:561  wrgs:586  wck:0.47  ngds:384  sols:1  bounds:1..8,365
o 8365   1.23  ham=625 (81 68 70 81 0 325)  opth=1
o 8364   1.23  ham=163 (81 0 0 81 0 1)  opth=1
o 8363   1.24  ham=163 (81 0 0 81 0 1)  opth=1
o 8362   1.24  ham=163 (81 0 0 81 0 1)  opth=1
o 8361   1.24  ham=163 (81 0 0 81 0 1)  opth=1
o 8360   1.25  ham=163 (81 0 0 81 0 1)  opth=1
o 8359   1.25  ham=163 (81 0 0 81 0 1)  opth=1
o 8358   1.25  ham=163 (81 0 0 81 0 1)  opth=1
o 8357   1.26  ham=163 (81 0 0 81 0 1)  opth=1
o 8356   1.26  ham=163 (81 0 0 81 0 1)  opth=1
o 8355   1.26  ham=163 (81 0 0 81 0 1)  opth=1
    run11  dpts:397..420  robin:FrbaOnDom-Last  effs:48,834  asgs:(606,noefs=81,fails=0)  fails:561  wrgs:586  wck:0.54  ngds:394  sols:12  bounds:1..8,354
    run12  dpts:10..12  robin:Wdeg-Rand  effs:49,198  asgs:(62,noefs=0,fails=50)  fails:611  wrgs:637  wck:0.55  ngds:425  sols:12  bounds:1..8,354
    run13  dpts:23..23  robin:PickOnDom-First  effs:51,932  asgs:(75,noefs=2,fails=52)  fails:663  wrgs:689  wck:0.60  ngds:477  sols:12  bounds:1..8,354
    run14  dpts:32..32  robin:WdegOnDom-Last  effs:53,662  asgs:(87,noefs=0,fails=55)  fails:718  wrgs:744  wck:0.64  ngds:532  sols:12  bounds:1..8,354
