
ACE v2.6 

  instance
    name:Triangular-22_c22
    args:/work/19333804_936/Triangular-22_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333804_936/Triangular-22_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:506  sizes:[2:253]
  variables
    count:253  omitted:231  arrays:[x:253]  degrees:[23:3,43:6,61:6,62:3...166:6,167:6,169:6,170:1]
  constraints
    count:10,628  nNogoods:10,626  specific:10,628  postponable:2  groups:1  arities:[3:10626,253:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:10626]
    wck:1.06  cpu:1.467  mem:905M969
  objective
    way:max  type:SumSimpleGE  arity:253  bounds:0..253

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.516  mem:922M746

  preprocessing
    entailed:2  values:506  unsat:false
    wck:0.007  cpu:1.524  mem:922M746

  search
o 0   1.15  ham=0 (0 0 0)  opth=0
o 1   1.16  ham=1 (1 0 0)  opth=1
o 2   1.16  ham=1 (1 0 0)  opth=1
o 3   1.16  ham=1 (1 0 0)  opth=1
o 4   1.16  ham=1 (1 0 0)  opth=1
o 5   1.16  ham=1 (1 0 0)  opth=1
o 6   1.16  ham=1 (1 0 0)  opth=1
o 7   1.16  ham=1 (1 0 0)  opth=1
o 8   1.16  ham=1 (1 0 0)  opth=1
o 9   1.16  ham=1 (1 0 0)  opth=1
o 10   1.16  ham=1 (1 0 0)  opth=1
    run1  dpts:243..252  robin:PickOnDom-First  effs:9  asgs:(272,noefs=253,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..253
o 22   1.17  ham=32 (32 0 0)  opth=32
o 42   1.17  ham=22 (22 0 0)  opth=22
o 43   1.18  ham=35 (35 0 0)  opth=35
o 44   1.18  ham=3 (3 0 0)  opth=3
    run2  dpts:20..43  robin:WdegOnDom-Last  effs:614  asgs:(226,noefs=75,fails=50)  fails:50  wrgs:147  wck:0.06  ngds:5  sols:15  bounds:45..253
    run3  dpts:58..69  robin:FrbaOnDom-Rand  effs:1,168  asgs:(208,noefs=61,fails=50)  fails:100  wrgs:248  wck:0.07  ngds:9  sols:15  bounds:45..253
    run4  dpts:203..211  robin:Wdeg-First  effs:1,426  asgs:(342,noefs=246,fails=52)  fails:152  wrgs:341  wck:0.08  ngds:12  sols:15  bounds:45..253
    run5  dpts:30..40  robin:PickOnDom-Last  effs:2,020  asgs:(217,noefs=56,fails=55)  fails:207  wrgs:477  wck:0.09  ngds:14  sols:15  bounds:45..253
    run6  dpts:53..64  robin:WdegOnDom-Rand  effs:2,639  asgs:(229,noefs=74,fails=57)  fails:264  wrgs:601  wck:0.09  ngds:18  sols:15  bounds:45..253
    run7  dpts:203..213  robin:FrbaOnDom-First  effs:2,906  asgs:(362,noefs=248,fails=60)  fails:324  wrgs:702  wck:0.10  ngds:21  sols:15  bounds:45..253
    run8  dpts:22..33  robin:Wdeg-Last  effs:3,545  asgs:(179,noefs=5,fails=63)  fails:387  wrgs:797  wck:0.11  ngds:28  sols:15  bounds:45..253
    run9  dpts:62..74  robin:PickOnDom-Rand  effs:4,155  asgs:(253,noefs=78,fails=67)  fails:454  wrgs:931  wck:0.11  ngds:33  sols:15  bounds:45..253
    run10  dpts:202..212  robin:WdegOnDom-First  effs:4,517  asgs:(397,noefs=266,fails=70)  fails:524  wrgs:1,060  wck:0.12  ngds:38  sols:15  bounds:45..253
o 46   1.25  ham=70 (70 0 0)  opth=70
    run11  dpts:34..46  robin:FrbaOnDom-Last  effs:5,209  asgs:(230,noefs=12,fails=73)  fails:597  wrgs:1,194  wck:0.13  ngds:43  sols:16  bounds:47..253
    run12  dpts:63..73  robin:Wdeg-Rand  effs:5,827  asgs:(209,noefs=68,fails=50)  fails:647  wrgs:1,289  wck:0.13  ngds:46  sols:16  bounds:47..253
    run13  dpts:200..208  robin:PickOnDom-First  effs:6,142  asgs:(349,noefs=259,fails=52)  fails:699  wrgs:1,396  wck:0.14  ngds:50  sols:16  bounds:47..253
 ...Starting SOS
o 47   1.27  ham=7 (7 0 0)  opth=7
    run14  dpts:90..104  robin:WdegOnDom-Last  effs:6,762  asgs:(277,noefs=120,fails=55)  fails:754  wrgs:1,533  wck:0.14  ngds:54  sols:17  bounds:48..253
    run15  dpts:60..70  robin:FrbaOnDom-Rand  effs:7,467  asgs:(231,noefs=94,fails=50)  fails:804  wrgs:1,664  wck:0.15  ngds:56  sols:17  bounds:48..253
    run16  dpts:82..94  robin:Wdeg-First  effs:8,070  asgs:(262,noefs=123,fails=52)  fails:856  wrgs:1,800  wck:0.15  ngds:60  sols:17  bounds:48..253
    run17  dpts:96..111  robin:PickOnDom-Last  effs:8,780  asgs:(290,noefs=140,fails=55)  fails:911  wrgs:1,941  wck:0.16  ngds:63  sols:17  bounds:48..253
    run18  dpts:163..180  robin:WdegOnDom-Rand  effs:9,308  asgs:(342,noefs=205,fails=57)  fails:968  wrgs:2,080  wck:0.16  ngds:66  sols:17  bounds:48..253
    run19  dpts:66..77  robin:FrbaOnDom-First  effs:10,118  asgs:(264,noefs=96,fails=60)  fails:1,028  wrgs:2,226  wck:0.17  ngds:72  sols:17  bounds:48..253
    run20  dpts:66..79  robin:Wdeg-Last  effs:10,784  asgs:(252,noefs=87,fails=63)  fails:1,091  wrgs:2,363  wck:0.17  ngds:74  sols:17  bounds:48..253
    run21  dpts:89..100  robin:PickOnDom-Rand  effs:11,522  asgs:(313,noefs=121,fails=67)  fails:1,158  wrgs:2,520  wck:0.17  ngds:78  sols:17  bounds:48..253
    run22  dpts:128..139  robin:WdegOnDom-First  effs:12,223  asgs:(342,noefs=176,fails=70)  fails:1,228  wrgs:2,687  wck:0.18  ngds:82  sols:17  bounds:48..253
    run23  dpts:68..77  robin:FrbaOnDom-Last  effs:12,960  asgs:(272,noefs=73,fails=73)  fails:1,301  wrgs:2,830  wck:0.18  ngds:89  sols:17  bounds:48..253
    run24  dpts:62..72  robin:Wdeg-Rand  effs:13,809  asgs:(298,noefs=92,fails=77)  fails:1,378  wrgs:3,013  wck:0.19  ngds:94  sols:17  bounds:48..253
    run25  dpts:76..90  robin:PickOnDom-First  effs:14,836  asgs:(332,noefs=125,fails=81)  fails:1,459  wrgs:3,191  wck:0.19  ngds:99  sols:17  bounds:48..253
    run26  dpts:132..144  robin:WdegOnDom-Last  effs:15,632  asgs:(397,noefs=191,fails=85)  fails:1,544  wrgs:3,391  wck:0.20  ngds:103  sols:17  bounds:48..253
    run27  dpts:67..77  robin:FrbaOnDom-Rand  effs:16,381  asgs:(298,noefs=56,fails=89)  fails:1,633  wrgs:3,540  wck:0.20  ngds:108  sols:17  bounds:48..253
    run28  dpts:56..69  robin:Wdeg-First  effs:17,290  asgs:(341,noefs=93,fails=94)  fails:1,727  wrgs:3,749  wck:0.21  ngds:110  sols:17  bounds:48..253
    run29  dpts:70..84  robin:PickOnDom-Last  effs:18,434  asgs:(387,noefs=146,fails=98)  fails:1,825  wrgs:3,981  wck:0.21  ngds:113  sols:17  bounds:48..253
    run30  dpts:152..167  robin:WdegOnDom-Rand  effs:19,533  asgs:(489,noefs=261,fails=103)  fails:1,928  wrgs:4,244  wck:0.22  ngds:116  sols:17  bounds:48..253
o 48   1.35  ham=3 (3 0 0)  opth=3
    run31  dpts:60..75  robin:FrbaOnDom-First  effs:20,523  asgs:(380,noefs=96,fails=109)  fails:2,037  wrgs:4,468  wck:0.23  ngds:123  sols:18  bounds:49..253
    run32  dpts:57..66  robin:Wdeg-Last  effs:21,034  asgs:(192,noefs=48,fails=50)  fails:2,087  wrgs:4,571  wck:0.23  ngds:127  sols:18  bounds:49..253
    run33  dpts:68..77  robin:PickOnDom-Rand  effs:21,607  asgs:(223,noefs=78,fails=52)  fails:2,139  wrgs:4,688  wck:0.23  ngds:129  sols:18  bounds:49..253
    run34  dpts:104..113  robin:WdegOnDom-First  effs:22,173  asgs:(275,noefs=114,fails=55)  fails:2,194  wrgs:4,815  wck:0.24  ngds:133  sols:18  bounds:49..253
    run35  dpts:61..72  robin:FrbaOnDom-Last  effs:22,736  asgs:(220,noefs=67,fails=57)  fails:2,251  wrgs:4,931  wck:0.24  ngds:136  sols:18  bounds:49..253
    run36  dpts:48..59  robin:Wdeg-Rand  effs:23,304  asgs:(212,noefs=34,fails=60)  fails:2,311  wrgs:5,040  wck:0.24  ngds:138  sols:18  bounds:49..253
    run37  dpts:70..79  robin:PickOnDom-First  effs:23,930  asgs:(246,noefs=87,fails=63)  fails:2,374  wrgs:5,176  wck:0.25  ngds:144  sols:18  bounds:49..253
    run38  dpts:124..140  robin:WdegOnDom-Last  effs:24,546  asgs:(319,noefs=152,fails=67)  fails:2,441  wrgs:5,317  wck:0.25  ngds:148  sols:18  bounds:49..253
    run39  dpts:57..67  robin:FrbaOnDom-Rand  effs:25,162  asgs:(235,noefs=36,fails=70)  fails:2,511  wrgs:5,434  wck:0.26  ngds:154  sols:18  bounds:49..253
    run40  dpts:50..61  robin:Wdeg-First  effs:25,956  asgs:(282,noefs=90,fails=73)  fails:2,584  wrgs:5,611  wck:0.26  ngds:156  sols:18  bounds:49..253
    run41  dpts:63..72  robin:PickOnDom-Last  effs:26,647  asgs:(268,noefs=59,fails=77)  fails:2,661  wrgs:5,754  wck:0.26  ngds:160  sols:18  bounds:49..253
    run42  dpts:160..177  robin:WdegOnDom-Rand  effs:27,271  asgs:(390,noefs=196,fails=81)  fails:2,742  wrgs:5,928  wck:0.27  ngds:163  sols:18  bounds:49..253
    run43  dpts:48..58  robin:FrbaOnDom-First  effs:27,964  asgs:(266,noefs=23,fails=85)  fails:2,827  wrgs:6,063  wck:0.27  ngds:168  sols:18  bounds:49..253
    run44  dpts:51..60  robin:Wdeg-Last  effs:28,755  asgs:(298,noefs=56,fails=89)  fails:2,916  wrgs:6,225  wck:0.28  ngds:172  sols:18  bounds:49..253
