
ACE v2.6 

  instance
    name:AlteredStates-bis-03_c25
    args:/work/19327292_60/AlteredStates-bis-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327292_60/AlteredStates-bis-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:16,764  sizes:[2:824,5:3,6:3,7:5...12:5,13:3,14:3,26:421]
  variables
    count:1,707  omitted:238  auxiliary:412  arrays:[x:9,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,412:1,418:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  groups:6  arities:[2:1236,3:362,5:3,6:7...12:5,13:3,14:3,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:368,SumWeightedEQ:44]
    tables:[16:3,32:3,81:362]  tuples:29,466
    extStructures:(7,shared:361)
    wck:0.73  cpu:1.147  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.80  cpu:1.208  mem:352M321

  preprocessing
    entailed:2  values:16,764  unsat:false
    wck:0.013  cpu:1.222  mem:352M321

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
o 5024279   0.98  ham=20 (2 1 6 9 0 2)  opth=1
    run1  dpts:7..15  robin:PickOnDom-First  effs:69,845  asgs:(72,noefs=14,fails=50)  fails:50  wrgs:54  wck:0.17  ngds:4  sols:2  bounds:5,024,280..330,759,736
    run2  dpts:1..4  robin:WdegOnDom-Last  effs:134,533  asgs:(57,noefs=1,fails=50)  fails:100  wrgs:107  wck:0.30  ngds:26  sols:2  bounds:5,024,280..330,759,736
    run3  dpts:110..118  robin:FrbaOnDom-Rand  effs:144,796  asgs:(207,noefs=15,fails=52)  fails:152  wrgs:189  wck:0.35  ngds:31  sols:2  bounds:5,024,280..330,759,736
    run4  dpts:7..8  robin:Wdeg-First  effs:226,243  asgs:(66,noefs=10,fails=55)  fails:207  wrgs:247  wck:0.41  ngds:50  sols:2  bounds:5,024,280..330,759,736
    run5  dpts:118..123  robin:PickOnDom-Last  effs:244,635  asgs:(223,noefs=33,fails=57)  fails:264  wrgs:345  wck:0.47  ngds:53  sols:2  bounds:5,024,280..330,759,736
    run6  dpts:10..19  robin:WdegOnDom-Rand  effs:275,848  asgs:(98,noefs=3,fails=60)  fails:324  wrgs:422  wck:0.51  ngds:57  sols:2  bounds:5,024,280..330,759,736
o 5893718   1.34  ham=587 (9 2 13 461 0 102)  opth=2
    run7  dpts:49..68  robin:FrbaOnDom-First  effs:279,581  asgs:(180,noefs=5,fails=63)  fails:387  wrgs:518  wck:0.52  ngds:61  sols:3  bounds:5,893,719..330,759,736
    run8  dpts:37..42  robin:Wdeg-Last  effs:285,859  asgs:(104,noefs=16,fails=50)  fails:437  wrgs:575  wck:0.54  ngds:92  sols:3  bounds:5,893,719..330,759,736
