
ACE v2.6 

  instance
    name:DC-midori-xor4-d1-t0-r08-v128_c22
    args:/work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330739_289/DC-midori-xor4-d1-t0-r08-v128_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,816  sizes:[2:3408]
  variables
    count:3,408  arrays:[]  degrees:[2:16,3:16,5:2688,6:336,38:112,41:112,69:112,197:16]
  constraints
    count:9,273  specific:9,273  postponable:2  arities:[2:128,3:3472,4:5264,8:406,32:1,128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:9270,SumSimpleGE:1]
    tables:[2:128,5:3472,12:5264,52:406]  tuples:101,896
    extStructures:(9270,shared:0)
    wck:0.99  cpu:1.382  mem:570M425
  objective
    way:min  type:SumSimpleLE  arity:128  bounds:0..128

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.12  cpu:1.501  mem:712M643

  preprocessing
    entailed:2  values:6,816  unsat:false
    wck:0.019  cpu:1.521  mem:712M643

  search
o 50   1.24  ham=0 (0 0)  opth=0
    run1  dpts:43..270  robin:PickOnDom-First  effs:23,276  asgs:(399,noefs=22,fails=50)  fails:50  wrgs:93  wck:0.21  ngds:6  sols:1  bound:50
    run2  dpts:94..118  robin:WdegOnDom-Last  effs:29,192  asgs:(221,noefs=64,fails=50)  fails:100  wrgs:169  wck:0.27  ngds:12  sols:1  bound:50
    run3  dpts:73..84  robin:FrbaOnDom-Rand  effs:38,773  asgs:(206,noefs=0,fails=52)  fails:152  wrgs:259  wck:0.34  ngds:15  sols:1  bound:50
    run4  dpts:43..51  robin:Wdeg-First  effs:58,637  asgs:(183,noefs=16,fails=55)  fails:207  wrgs:351  wck:0.43  ngds:20  sols:1  bound:50
    run5  dpts:353..368  robin:PickOnDom-Last  effs:63,713  asgs:(478,noefs=309,fails=57)  fails:264  wrgs:419  wck:0.47  ngds:25  sols:1  bound:50
    run6  dpts:73..84  robin:WdegOnDom-Rand  effs:76,446  asgs:(239,noefs=1,fails=60)  fails:324  wrgs:538  wck:0.56  ngds:28  sols:1  bound:50
o 49   1.75  ham=1758 (1758 0)  opth=65
o 48   1.75  ham=193 (193 0)  opth=1
    run7  dpts:37..276  robin:FrbaOnDom-First  effs:93,375  asgs:(555,noefs=128,fails=63)  fails:387  wrgs:624  wck:0.63  ngds:44  sols:3  bound:48
    run8  dpts:50..61  robin:Wdeg-Last  effs:99,375  asgs:(157,noefs=5,fails=50)  fails:437  wrgs:681  wck:0.69  ngds:53  sols:3  bound:48
    run9  dpts:106..117  robin:PickOnDom-Rand  effs:109,804  asgs:(245,noefs=36,fails=52)  fails:489  wrgs:783  wck:0.74  ngds:55  sols:3  bound:48
o 8   1.91  ham=1705 (1705 0)  opth=50
    run10  dpts:29..41  robin:WdegOnDom-First  effs:151,254  asgs:(194,noefs=0,fails=55)  fails:544  wrgs:914  wck:0.96  ngds:58  sols:4  bound:8
    run11  dpts:9..56  robin:FrbaOnDom-Last  effs:157,577  asgs:(142,noefs=37,fails=50)  fails:594  wrgs:976  wck:1.01  ngds:69  sols:4  bound:8
    run12  dpts:8..25  robin:Wdeg-Rand  effs:167,184  asgs:(162,noefs=2,fails=52)  fails:646  wrgs:1,079  wck:1.07  ngds:73  sols:4  bound:8
    run13  dpts:34..45  robin:PickOnDom-First  effs:208,193  asgs:(194,noefs=3,fails=55)  fails:701  wrgs:1,199  wck:1.28  ngds:75  sols:4  bound:8
 ...Starting SOS
    run14  dpts:34..54  robin:WdegOnDom-Last  effs:245,322  asgs:(240,noefs=0,fails=57)  fails:758  wrgs:1,362  wck:1.56  ngds:79  sols:4  bound:8
    run15  dpts:45..65  robin:FrbaOnDom-Rand  effs:295,057  asgs:(213,noefs=28,fails=60)  fails:818  wrgs:1,487  wck:1.80  ngds:83  sols:4  bound:8
    run16  dpts:33..46  robin:Wdeg-First  effs:344,792  asgs:(222,noefs=0,fails=63)  fails:881  wrgs:1,637  wck:2.05  ngds:86  sols:4  bound:8
    run17  dpts:31..52  robin:PickOnDom-Last  effs:379,781  asgs:(289,noefs=6,fails=67)  fails:948  wrgs:1,848  wck:2.24  ngds:88  sols:4  bound:8
    run18  dpts:34..55  robin:WdegOnDom-Rand  effs:432,496  asgs:(374,noefs=0,fails=70)  fails:1,018  wrgs:2,133  wck:2.54  ngds:90  sols:4  bound:8
    run19  dpts:41..72  robin:FrbaOnDom-First  effs:474,339  asgs:(292,noefs=50,fails=73)  fails:1,091  wrgs:2,334  wck:2.88  ngds:94  sols:4  bound:8
    run20  dpts:27..40  robin:Wdeg-Last  effs:520,616  asgs:(266,noefs=0,fails=77)  fails:1,168  wrgs:2,522  wck:3.12  ngds:97  sols:4  bound:8
    run21  dpts:25..42  robin:PickOnDom-Rand  effs:556,678  asgs:(292,noefs=3,fails=81)  fails:1,249  wrgs:2,729  wck:3.35  ngds:100  sols:4  bound:8
    run22  dpts:30..47  robin:WdegOnDom-First  effs:615,428  asgs:(325,noefs=0,fails=85)  fails:1,334  wrgs:2,970  wck:3.70  ngds:104  sols:4  bound:8
    run23  dpts:112..164  robin:FrbaOnDom-Last  effs:672,781  asgs:(334,noefs=72,fails=89)  fails:1,423  wrgs:3,164  wck:3.97  ngds:106  sols:4  bound:8
    run24  dpts:25..44  robin:Wdeg-Rand  effs:724,015  asgs:(316,noefs=0,fails=94)  fails:1,517  wrgs:3,392  wck:4.30  ngds:109  sols:4  bound:8
    run25  dpts:26..40  robin:PickOnDom-First  effs:774,869  asgs:(325,noefs=2,fails=98)  fails:1,615  wrgs:3,624  wck:4.61  ngds:111  sols:4  bound:8
    run26  dpts:36..53  robin:WdegOnDom-Last  effs:824,210  asgs:(401,noefs=0,fails=103)  fails:1,718  wrgs:3,918  wck:4.94  ngds:113  sols:4  bound:8
    run27  dpts:65..149  robin:FrbaOnDom-Rand  effs:857,373  asgs:(327,noefs=61,fails=109)  fails:1,827  wrgs:4,149  wck:5.16  ngds:115  sols:4  bound:8
    run28  dpts:28..42  robin:Wdeg-First  effs:921,050  asgs:(354,noefs=0,fails=114)  fails:1,941  wrgs:4,390  wck:5.51  ngds:118  sols:4  bound:8
    run29  dpts:26..42  robin:PickOnDom-Last  effs:971,022  asgs:(414,noefs=2,fails=120)  fails:2,061  wrgs:4,684  wck:5.84  ngds:122  sols:4  bound:8
    run30  dpts:36..56  robin:WdegOnDom-Rand  effs:1,063,715  asgs:(497,noefs=0,fails=126)  fails:2,187  wrgs:5,081  wck:6.46  ngds:125  sols:4  bound:8
    run31  dpts:418..550  robin:FrbaOnDom-First  effs:1,125,345  asgs:(682,noefs=68,fails=132)  fails:2,319  wrgs:5,345  wck:7.04  ngds:126  sols:4  bound:8
    run32  dpts:28..41  robin:Wdeg-Last  effs:1,173,495  asgs:(431,noefs=0,fails=139)  fails:2,458  wrgs:5,644  wck:7.41  ngds:130  sols:4  bound:8
    run33  dpts:21..38  robin:PickOnDom-Rand  effs:1,232,608  asgs:(540,noefs=1,fails=146)  fails:2,604  wrgs:6,055  wck:7.82  ngds:133  sols:4  bound:8
    run34  dpts:32..50  robin:WdegOnDom-First  effs:1,372,295  asgs:(470,noefs=0,fails=153)  fails:2,757  wrgs:6,404  wck:8.61  ngds:136  sols:4  bound:8
    run35  dpts:39..76  robin:FrbaOnDom-Last  effs:1,415,556  asgs:(462,noefs=71,fails=161)  fails:2,918  wrgs:6,730  wck:8.90  ngds:144  sols:4  bound:8
    run36  dpts:24..39  robin:Wdeg-Rand  effs:1,511,755  asgs:(531,noefs=0,fails=169)  fails:3,087  wrgs:7,112  wck:9.44  ngds:148  sols:4  bound:8
    run37  dpts:22..41  robin:PickOnDom-First  effs:1,568,420  asgs:(562,noefs=0,fails=177)  fails:3,264  wrgs:7,511  wck:9.83  ngds:151  sols:4  bound:8
    run38  dpts:28..54  robin:WdegOnDom-Last  effs:1,659,728  asgs:(716,noefs=0,fails=186)  fails:3,450  wrgs:8,086  wck:10.3  ngds:154  sols:4  bound:8
    run39  dpts:526..735  robin:FrbaOnDom-Rand  effs:1,784,038  asgs:(931,noefs=324,fails=196)  fails:3,646  wrgs:8,490  wck:11.1  ngds:155  sols:4  bound:8
 ...resetting heuristics data (nValues:6,816 - nSingletons:0 - nEntailed:1)
    run40  dpts:26..46  robin:Wdeg-First  effs:1,851,322  asgs:(758,noefs=16,fails=205)  fails:3,851  wrgs:9,072  wck:11.4  ngds:161  sols:4  bound:8
    run41  dpts:19..47  robin:PickOnDom-Last  effs:1,906,260  asgs:(794,noefs=22,fails=216)  fails:4,067  wrgs:9,679  wck:11.8  ngds:165  sols:4  bound:8
    run42  dpts:21..43  robin:WdegOnDom-Rand  effs:1,960,496  asgs:(843,noefs=16,fails=226)  fails:4,293  wrgs:10,301  wck:12.0  ngds:171  sols:4  bound:8
    run43  dpts:14..55  robin:FrbaOnDom-First  effs:2,051,710  asgs:(844,noefs=60,fails=238)  fails:4,531  wrgs:10,943  wck:12.6  ngds:180  sols:4  bound:8
    run44  dpts:9..36  robin:Wdeg-Last  effs:2,112,935  asgs:(828,noefs=1,fails=250)  fails:4,781  wrgs:11,580  wck:13.0  ngds:185  sols:4  bound:8
    run45  dpts:13..41  robin:PickOnDom-Rand  effs:2,227,124  asgs:(1029,noefs=2,fails=262)  fails:5,043  wrgs:12,404  wck:13.7  ngds:188  sols:4  bound:8
    run46  dpts:12..51  robin:WdegOnDom-First  effs:2,392,517  asgs:(1338,noefs=0,fails=275)  fails:5,318  wrgs:13,533  wck:14.7  ngds:191  sols:4  bound:8
    run47  dpts:24..71  robin:FrbaOnDom-Last  effs:2,472,061  asgs:(941,noefs=148,fails=289)  fails:5,607  wrgs:14,251  wck:15.2  ngds:194  sols:4  bound:8
    run48  dpts:13..35  robin:Wdeg-Rand  effs:2,579,955  asgs:(1166,noefs=4,fails=304)  fails:5,911  wrgs:15,167  wck:15.9  ngds:199  sols:4  bound:8
    run49  dpts:18..40  robin:PickOnDom-First  effs:2,770,061  asgs:(1128,noefs=0,fails=319)  fails:6,230  wrgs:16,024  wck:17.0  ngds:201  sols:4  bound:8
    run50  dpts:31..58  robin:WdegOnDom-Last  effs:2,983,517  asgs:(1239,noefs=0,fails=335)  fails:6,565  wrgs:17,036  wck:18.1  ngds:204  sols:4  bound:8
    run51  dpts:27..72  robin:FrbaOnDom-Rand  effs:3,090,157  asgs:(1167,noefs=119,fails=351)  fails:6,916  wrgs:17,957  wck:18.8  ngds:207  sols:4  bound:8
    run52  dpts:15..33  robin:Wdeg-First  effs:3,226,404  asgs:(1311,noefs=2,fails=369)  fails:7,285  wrgs:18,960  wck:19.6  ngds:212  sols:4  bound:8
    run53  dpts:18..38  robin:PickOnDom-Last  effs:3,337,802  asgs:(1380,noefs=2,fails=388)  fails:7,673  wrgs:20,014  wck:20.4  ngds:215  sols:4  bound:8
    run54  dpts:22..55  robin:WdegOnDom-Rand  effs:3,532,291  asgs:(1459,noefs=0,fails=407)  fails:8,080  wrgs:21,216  wck:21.7  ngds:217  sols:4  bound:8
    run55  dpts:32..71  robin:FrbaOnDom-First  effs:3,648,991  asgs:(1274,noefs=148,fails=427)  fails:8,507  wrgs:22,166  wck:22.5  ngds:230  sols:4  bound:8
    run56  dpts:16..36  robin:Wdeg-Last  effs:3,791,475  asgs:(1401,noefs=0,fails=449)  fails:8,956  wrgs:23,220  wck:23.4  ngds:234  sols:4  bound:8
    run57  dpts:15..37  robin:PickOnDom-Rand  effs:3,958,450  asgs:(1539,noefs=1,fails=471)  fails:9,427  wrgs:24,417  wck:24.5  ngds:239  sols:4  bound:8
    run58  dpts:27..53  robin:WdegOnDom-First  effs:4,136,385  asgs:(1820,noefs=0,fails=495)  fails:9,922  wrgs:25,965  wck:25.7  ngds:244  sols:4  bound:8
    run59  dpts:27..82  robin:FrbaOnDom-Last  effs:4,280,952  asgs:(1639,noefs=190,fails=520)  fails:10,442  wrgs:27,310  wck:26.7  ngds:249  sols:4  bound:8
    run60  dpts:7..28  robin:Wdeg-Rand  effs:4,434,578  asgs:(1796,noefs=0,fails=546)  fails:10,988  wrgs:28,661  wck:27.6  ngds:256  sols:4  bound:8
    run61  dpts:14..38  robin:PickOnDom-First  effs:4,581,536  asgs:(1986,noefs=3,fails=573)  fails:11,561  wrgs:30,208  wck:28.6  ngds:261  sols:4  bound:8
    run62  dpts:31..56  robin:WdegOnDom-Last  effs:4,908,141  asgs:(2292,noefs=0,fails=602)  fails:12,163  wrgs:32,124  wck:30.9  ngds:266  sols:4  bound:8
    run63  dpts:51..84  robin:FrbaOnDom-Rand  effs:5,209,705  asgs:(1976,noefs=280,fails=632)  fails:12,795  wrgs:33,690  wck:32.7  ngds:271  sols:4  bound:8
