
ACE v2.6 

  instance
    name:HCPizza-20-20-2-8-01_c23
    args:/work/19331790_448/HCPizza-20-20-2-8-01_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331790_448/HCPizza-20-20-2-8-01_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:7  values:15,737  sizes:[2:7668,401:1]
  variables
    count:7,669  omitted:4,332  arrays:[x:3834,s:3834]  degrees:[2:3834,3:1,5:532,6:499,7:1143,8:541,9:1119]
  constraints
    count:4,237  specific:4,237  postponable:1  groups:6  arities:[1:2,2:3834,6:1,9:1...85:3,86:1,90:1,3835:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:3834,SumSimpleLE:400,SumWeightedEQ:1]
    tables:[2:3834]  tuples:7,668
    extStructures:(5,shared:3829)
    wck:1.18  cpu:1.582  mem:469M762
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..400

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:1.28  cpu:1.673  mem:520M93

  preprocessing
    entailed:2  values:15,737  unsat:false
    wck:0.011  cpu:1.686  mem:520M93

  search
o 0   1.80  ham=0 (0 0 0 0)  opth=0
o 5   1.81  ham=3 (1 1 1 0)  opth=1
o 6   1.81  ham=5 (2 2 1 0)  opth=1
o 7   1.81  ham=5 (2 2 1 0)  opth=1
o 8   1.82  ham=5 (2 2 1 0)  opth=1
o 12   1.82  ham=7 (3 3 1 0)  opth=1
o 13   1.84  ham=9 (4 4 1 0)  opth=1
o 14   1.86  ham=9 (4 4 1 0)  opth=1
o 15   1.89  ham=9 (4 4 1 0)  opth=1
o 16   1.91  ham=11 (5 5 1 0)  opth=1
o 17   1.95  ham=13 (6 6 1 0)  opth=1
    run1  dpts:3781..3834  robin:PickOnDom-First  effs:12,988  asgs:(4371,noefs=2,fails=37)  fails:37  wrgs:507  wck:0.66  ngds:3  sols:11  bounds:18..400
o 388   2.02  ham=153 (76 76 1 0)  opth=1
o 389   2.02  ham=5 (2 2 1 0)  opth=1
o 390   2.03  ham=5 (2 2 1 0)  opth=1
    run2  dpts:70..84  robin:WdegOnDom-Last  effs:17,990  asgs:(182,noefs=0,fails=50)  fails:87  wrgs:564  wck:0.75  ngds:5  sols:14  bounds:391..400
    run3  dpts:119..148  robin:FrbaOnDom-Rand  effs:23,862  asgs:(273,noefs=0,fails=50)  fails:137  wrgs:671  wck:0.85  ngds:9  sols:14  bounds:391..400
    run4  dpts:3686..3766  robin:Wdeg-First  effs:62,081  asgs:(4448,noefs=0,fails=52)  fails:189  wrgs:1,383  wck:1.35  ngds:10  sols:14  bounds:391..400
    run5  dpts:69..89  robin:PickOnDom-Last  effs:67,273  asgs:(188,noefs=1,fails=55)  fails:244  wrgs:1,447  wck:1.37  ngds:15  sols:14  bounds:391..400
    run6  dpts:133..159  robin:WdegOnDom-Rand  effs:73,348  asgs:(313,noefs=0,fails=57)  fails:301  wrgs:1,562  wck:1.43  ngds:23  sols:14  bounds:391..400
    run7  dpts:3749..3773  robin:FrbaOnDom-First  effs:79,545  asgs:(3964,noefs=0,fails=60)  fails:361  wrgs:1,712  wck:2.02  ngds:27  sols:14  bounds:391..400
    run8  dpts:69..87  robin:Wdeg-Last  effs:84,759  asgs:(200,noefs=0,fails=63)  fails:424  wrgs:1,780  wck:2.05  ngds:35  sols:14  bounds:391..400
    run9  dpts:136..159  robin:PickOnDom-Rand  effs:91,367  asgs:(344,noefs=1,fails=67)  fails:491  wrgs:1,919  wck:2.10  ngds:38  sols:14  bounds:391..400
    run10  dpts:3755..3767  robin:WdegOnDom-First  effs:97,355  asgs:(3997,noefs=0,fails=70)  fails:561  wrgs:2,099  wck:2.55  ngds:40  sols:14  bounds:391..400
    run11  dpts:58..74  robin:FrbaOnDom-Last  effs:102,641  asgs:(224,noefs=0,fails=73)  fails:634  wrgs:2,190  wck:2.58  ngds:43  sols:14  bounds:391..400
    run12  dpts:129..146  robin:Wdeg-Rand  effs:109,270  asgs:(371,noefs=0,fails=77)  fails:711  wrgs:2,350  wck:2.63  ngds:53  sols:14  bounds:391..400
    run13  dpts:3690..3759  robin:PickOnDom-First  effs:170,173  asgs:(5176,noefs=1,fails=81)  fails:792  wrgs:3,727  wck:3.69  ngds:55  sols:14  bounds:391..400
 ...Starting SOS
    run14  dpts:766..792  robin:WdegOnDom-Last  effs:177,335  asgs:(1098,noefs=0,fails=85)  fails:877  wrgs:4,006  wck:3.90  ngds:59  sols:14  bounds:391..400
    run15  dpts:2684..2728  robin:FrbaOnDom-Rand  effs:186,177  asgs:(3093,noefs=0,fails=89)  fails:966  wrgs:4,346  wck:4.55  ngds:62  sols:14  bounds:391..400
    run16  dpts:3101..3127  robin:Wdeg-First  effs:196,167  asgs:(3678,noefs=0,fails=94)  fails:1,060  wrgs:4,823  wck:5.24  ngds:68  sols:14  bounds:391..400
    run17  dpts:170..197  robin:PickOnDom-Last  effs:205,565  asgs:(690,noefs=1,fails=98)  fails:1,158  wrgs:5,233  wck:5.34  ngds:71  sols:14  bounds:391..400
o 392   7.04  ham=5 (2 2 1 0)  opth=1
    run18  dpts:3358..3382  robin:WdegOnDom-Rand  effs:213,824  asgs:(3815,noefs=0,fails=103)  fails:1,261  wrgs:5,597  wck:5.77  ngds:77  sols:15  bounds:393..400
    run19  dpts:2455..2469  robin:FrbaOnDom-First  effs:220,133  asgs:(2644,noefs=0,fails=50)  fails:1,311  wrgs:5,752  wck:6.21  ngds:79  sols:15  bounds:393..400
    run20  dpts:2543..2558  robin:Wdeg-Last  effs:226,302  asgs:(2751,noefs=0,fails=52)  fails:1,363  wrgs:5,909  wck:6.60  ngds:83  sols:15  bounds:393..400
o 393   7.96  ham=5 (2 2 1 0)  opth=1
    run21  dpts:119..213  robin:PickOnDom-Rand  effs:237,857  asgs:(618,noefs=2,fails=55)  fails:1,418  wrgs:6,193  wck:6.70  ngds:86  sols:16  bounds:394..400
    run22  dpts:3408..3425  robin:WdegOnDom-First  effs:244,150  asgs:(3621,noefs=0,fails=50)  fails:1,468  wrgs:6,362  wck:7.14  ngds:89  sols:16  bounds:394..400
    run23  dpts:1980..1994  robin:FrbaOnDom-Last  effs:250,293  asgs:(2192,noefs=0,fails=52)  fails:1,520  wrgs:6,523  wck:7.44  ngds:92  sols:16  bounds:394..400
o 395   8.82  ham=5 (2 2 1 0)  opth=1
    run24  dpts:375..391  robin:Wdeg-Rand  effs:256,012  asgs:(590,noefs=12,fails=55)  fails:1,575  wrgs:6,695  wck:7.55  ngds:94  sols:17  bounds:396..400
    run25  dpts:215..237  robin:PickOnDom-First  effs:262,406  asgs:(460,noefs=1,fails=50)  fails:1,625  wrgs:6,882  wck:7.64  ngds:98  sols:17  bounds:396..400
    run26  dpts:3423..3459  robin:WdegOnDom-Last  effs:267,667  asgs:(3617,noefs=1,fails=52)  fails:1,677  wrgs:7,030  wck:8.11  ngds:99  sols:17  bounds:396..400
    run27  dpts:1152..1165  robin:FrbaOnDom-Rand  effs:273,756  asgs:(1365,noefs=0,fails=55)  fails:1,732  wrgs:7,199  wck:8.25  ngds:102  sols:17  bounds:396..400
    run28  dpts:1823..1863  robin:Wdeg-First  effs:280,465  asgs:(2051,noefs=1,fails=57)  fails:1,789  wrgs:7,368  wck:8.48  ngds:104  sols:17  bounds:396..400
    run29  dpts:227..257  robin:PickOnDom-Last  effs:288,889  asgs:(585,noefs=1,fails=60)  fails:1,849  wrgs:7,675  wck:8.58  ngds:107  sols:17  bounds:396..400
    run30  dpts:2407..2432  robin:WdegOnDom-Rand  effs:295,185  asgs:(2665,noefs=1,fails=63)  fails:1,912  wrgs:7,888  wck:8.92  ngds:111  sols:17  bounds:396..400
    run31  dpts:954..969  robin:FrbaOnDom-First  effs:302,251  asgs:(1210,noefs=0,fails=67)  fails:1,979  wrgs:8,086  wck:9.04  ngds:114  sols:17  bounds:396..400
    run32  dpts:774..810  robin:Wdeg-Last  effs:313,017  asgs:(1305,noefs=1,fails=70)  fails:2,049  wrgs:8,535  wck:9.24  ngds:117  sols:17  bounds:396..400
    run33  dpts:249..267  robin:PickOnDom-Rand  effs:319,664  asgs:(585,noefs=1,fails=73)  fails:2,122  wrgs:8,794  wck:9.34  ngds:122  sols:17  bounds:396..400
    run34  dpts:2299..2321  robin:WdegOnDom-First  effs:326,052  asgs:(2602,noefs=1,fails=77)  fails:2,199  wrgs:9,035  wck:9.68  ngds:126  sols:17  bounds:396..400
    run35  dpts:767..791  robin:FrbaOnDom-Last  effs:334,399  asgs:(1169,noefs=0,fails=81)  fails:2,280  wrgs:9,345  wck:9.79  ngds:129  sols:17  bounds:396..400
    run36  dpts:1850..1913  robin:Wdeg-Rand  effs:347,703  asgs:(2514,noefs=1,fails=85)  fails:2,365  wrgs:9,885  wck:10.1  ngds:134  sols:17  bounds:396..400
    run37  dpts:264..294  robin:PickOnDom-First  effs:355,862  asgs:(695,noefs=1,fails=89)  fails:2,454  wrgs:10,213  wck:10.2  ngds:137  sols:17  bounds:396..400
    run38  dpts:3440..3495  robin:WdegOnDom-Last  effs:364,439  asgs:(3735,noefs=0,fails=94)  fails:2,548  wrgs:10,481  wck:10.6  ngds:138  sols:17  bounds:396..400
