
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-6-3_c24
    args:/work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332173_565/MaximumDensityOscillatingLife-6-3_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:300  sizes:[1:84,2:108]
  variables
    count:192  fixed:84  arrays:[x:192]  degrees:[5:8,6:16,7:32,9:8...16:4,19:16,21:8,22:8]
  constraints
    count:120  specific:120  backtrackable:49  postponable:4  groups:1  arities:[10:108,56:2,64:5,128:2,192:3]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:48,DistinctListsK:1,LexicographicLE:9,STR0a-Table*:60]
    tables:[11:12,42:48,284:48]  tuples:15,780
    extStructures:(108,shared:0)
    wck:0.33  cpu:0.751  mem:201M326
  objective
    way:max  type:SumSimpleGE  arity:192  bounds:0..108

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.37  cpu:0.783  mem:209M326

  preprocessing
    entailed:2  values:300  singletons:84  unsat:false
    wck:0.003  cpu:0.787  mem:209M326

  search
 ...Discarding 84 singleton variables
    run1  dpts:26..34  robin:PickOnDom-First  effs:1,324  asgs:(161,noefs=21,fails=50)  fails:50  wrgs:88  wck:0.03  ngds:4
    run2  dpts:2..22  robin:WdegOnDom-Last  effs:2,409  asgs:(139,noefs=12,fails=52)  fails:102  wrgs:170  wck:0.04  ngds:13
    run3  dpts:25..40  robin:FrbaOnDom-Rand  effs:3,477  asgs:(176,noefs=47,fails=55)  fails:157  wrgs:271  wck:0.07  ngds:19
    run4  dpts:25..40  robin:Wdeg-First  effs:4,502  asgs:(204,noefs=45,fails=57)  fails:214  wrgs:388  wck:0.09  ngds:25
    run5  dpts:5..26  robin:PickOnDom-Last  effs:5,616  asgs:(182,noefs=47,fails=60)  fails:274  wrgs:501  wck:0.11  ngds:32
    run6  dpts:10..30  robin:WdegOnDom-Rand  effs:7,061  asgs:(191,noefs=47,fails=63)  fails:337  wrgs:635  wck:0.14  ngds:35
    run7  dpts:29..42  robin:FrbaOnDom-First  effs:8,412  asgs:(212,noefs=53,fails=67)  fails:404  wrgs:759  wck:0.16  ngds:42
    run8  dpts:5..21  robin:Wdeg-Last  effs:9,766  asgs:(207,noefs=26,fails=70)  fails:474  wrgs:898  wck:0.18  ngds:46
    run9  dpts:4..34  robin:PickOnDom-Rand  effs:10,979  asgs:(214,noefs=47,fails=73)  fails:547  wrgs:1,030  wck:0.19  ngds:56
    run10  dpts:26..37  robin:WdegOnDom-First  effs:12,199  asgs:(231,noefs=49,fails=77)  fails:624  wrgs:1,166  wck:0.20  ngds:60
    run11  dpts:10..37  robin:FrbaOnDom-Last  effs:13,820  asgs:(212,noefs=42,fails=81)  fails:705  wrgs:1,307  wck:0.21  ngds:69
    run12  dpts:7..28  robin:Wdeg-Rand  effs:15,454  asgs:(252,noefs=51,fails=85)  fails:790  wrgs:1,482  wck:0.23  ngds:70
    run13  dpts:22..39  robin:PickOnDom-First  effs:17,234  asgs:(278,noefs=52,fails=89)  fails:879  wrgs:1,658  wck:0.24  ngds:77
    run14  dpts:8..26  robin:WdegOnDom-Last  effs:18,757  asgs:(267,noefs=59,fails=94)  fails:973  wrgs:1,830  wck:0.25  ngds:84
    run15  dpts:8..34  robin:FrbaOnDom-Rand  effs:20,619  asgs:(269,noefs=71,fails=98)  fails:1,071  wrgs:2,023  wck:0.26  ngds:94
    run16  dpts:19..48  robin:Wdeg-First  effs:22,578  asgs:(320,noefs=56,fails=103)  fails:1,174  wrgs:2,219  wck:0.28  ngds:104
    run17  dpts:8..22  robin:PickOnDom-Last  effs:24,841  asgs:(279,noefs=38,fails=109)  fails:1,283  wrgs:2,400  wck:0.29  ngds:108
    run18  dpts:5..35  robin:WdegOnDom-Rand  effs:26,759  asgs:(340,noefs=77,fails=114)  fails:1,397  wrgs:2,632  wck:0.30  ngds:120
    run19  dpts:24..44  robin:FrbaOnDom-First  effs:30,046  asgs:(380,noefs=89,fails=120)  fails:1,517  wrgs:2,892  wck:0.32  ngds:126
    run20  dpts:8..21  robin:Wdeg-Last  effs:32,196  asgs:(357,noefs=85,fails=126)  fails:1,643  wrgs:3,128  wck:0.34  ngds:132
    run21  dpts:9..24  robin:PickOnDom-Rand  effs:34,772  asgs:(393,noefs=91,fails=132)  fails:1,775  wrgs:3,397  wck:0.35  ngds:138
    run22  dpts:18..35  robin:WdegOnDom-First  effs:37,259  asgs:(443,noefs=102,fails=139)  fails:1,914  wrgs:3,690  wck:0.37  ngds:144
    run23  dpts:5..40  robin:FrbaOnDom-Last  effs:38,947  asgs:(344,noefs=108,fails=146)  fails:2,060  wrgs:3,964  wck:0.38  ngds:152
    run24  dpts:3..41  robin:Wdeg-Rand  effs:41,077  asgs:(432,noefs=76,fails=153)  fails:2,213  wrgs:4,240  wck:0.40  ngds:163
    run25  dpts:14..34  robin:PickOnDom-First  effs:44,361  asgs:(465,noefs=83,fails=161)  fails:2,374  wrgs:4,550  wck:0.42  ngds:169
    run26  dpts:10..32  robin:WdegOnDom-Last  effs:47,203  asgs:(453,noefs=77,fails=169)  fails:2,543  wrgs:4,859  wck:0.44  ngds:179
    run27  dpts:7..40  robin:FrbaOnDom-Rand  effs:50,451  asgs:(521,noefs=156,fails=177)  fails:2,720  wrgs:5,216  wck:0.45  ngds:186
    run28  dpts:22..50  robin:Wdeg-First  effs:53,521  asgs:(542,noefs=117,fails=186)  fails:2,906  wrgs:5,554  wck:0.47  ngds:193
    run29  dpts:7..23  robin:PickOnDom-Last  effs:57,497  asgs:(506,noefs=75,fails=196)  fails:3,102  wrgs:5,891  wck:0.50  ngds:201
 ...resetting heuristics data (nValues:300 - nSingletons:84 - nEntailed:2)
    run30  dpts:2..30  robin:WdegOnDom-Rand  effs:60,601  asgs:(595,noefs=92,fails=205)  fails:3,307  wrgs:6,290  wck:0.52  ngds:211
    run31  dpts:23..45  robin:FrbaOnDom-First  effs:64,991  asgs:(612,noefs=110,fails=216)  fails:3,523  wrgs:6,707  wck:0.55  ngds:214
    run32  dpts:2..32  robin:Wdeg-Last  effs:69,245  asgs:(635,noefs=76,fails=226)  fails:3,749  wrgs:7,123  wck:0.57  ngds:225
    run33  dpts:6..27  robin:PickOnDom-Rand  effs:73,622  asgs:(702,noefs=141,fails=238)  fails:3,987  wrgs:7,599  wck:0.60  ngds:235
    run34  dpts:21..47  robin:WdegOnDom-First  effs:78,314  asgs:(780,noefs=145,fails=250)  fails:4,237  wrgs:8,127  wck:0.63  ngds:241
