
ACE v2.6 

  instance
    name:Sonet-s3ring05_c23
    args:/work/19333195_817/Sonet-s3ring05_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333195_817/Sonet-s3ring05_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[4:2,5:5,6:2,7:7,8:21,9:42,10:7,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.665  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.685  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.686  mem:175M772

  search
    run1  dpts:59..72  robin:PickOnDom-First  effs:415  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:60  wck:0.01  ngds:4
    run2  dpts:3..20  robin:WdegOnDom-Last  effs:1,011  asgs:(153,noefs=21,fails=52)  fails:102  wrgs:159  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.31  ham=1 (1 0 0)  opth=1
o 33   0.31  ham=1 (1 0 0)  opth=1
    run3  dpts:9..40  robin:FrbaOnDom-Rand  effs:1,591  asgs:(164,noefs=55,fails=55)  fails:157  wrgs:267  wck:0.03  ngds:14  sols:3  bound:33
    run4  dpts:55..67  robin:Wdeg-First  effs:2,018  asgs:(173,noefs=63,fails=50)  fails:207  wrgs:336  wck:0.04  ngds:21  sols:3  bound:33
    run5  dpts:8..26  robin:PickOnDom-Last  effs:2,640  asgs:(168,noefs=58,fails=52)  fails:259  wrgs:450  wck:0.04  ngds:26  sols:3  bound:33
    run6  dpts:6..20  robin:WdegOnDom-Rand  effs:3,235  asgs:(174,noefs=45,fails=55)  fails:314  wrgs:562  wck:0.04  ngds:30  sols:3  bound:33
o 28   0.33  ham=31 (31 0 0)  opth=31
    run7  dpts:6..49  robin:FrbaOnDom-First  effs:3,829  asgs:(199,noefs=60,fails=57)  fails:371  wrgs:676  wck:0.05  ngds:39  sols:4  bound:28
    run8  dpts:5..36  robin:Wdeg-Last  effs:4,189  asgs:(148,noefs=38,fails=50)  fails:421  wrgs:758  wck:0.05  ngds:50  sols:4  bound:28
    run9  dpts:20..45  robin:PickOnDom-Rand  effs:4,542  asgs:(170,noefs=63,fails=52)  fails:473  wrgs:856  wck:0.05  ngds:57  sols:4  bound:28
o 27   0.34  ham=39 (39 0 0)  opth=39
    run10  dpts:7..49  robin:WdegOnDom-First  effs:5,265  asgs:(181,noefs=82,fails=55)  fails:528  wrgs:965  wck:0.05  ngds:65  sols:5  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,571  asgs:(137,noefs=27,fails=50)  fails:578  wrgs:1,037  wck:0.06  ngds:67  sols:5  bound:27
    run12  dpts:6..40  robin:Wdeg-Rand  effs:6,108  asgs:(151,noefs=48,fails=52)  fails:630  wrgs:1,142  wck:0.06  ngds:72  sols:5  bound:27
o 22   0.34  ham=41 (41 0 0)  opth=41
    run13  dpts:9..42  robin:PickOnDom-First  effs:6,794  asgs:(192,noefs=57,fails=55)  fails:685  wrgs:1,264  wck:0.06  ngds:77  sols:6  bound:22
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,190  asgs:(136,noefs=38,fails=50)  fails:735  wrgs:1,357  wck:0.07  ngds:81  sols:6  bound:22
    run15  dpts:17..33  robin:FrbaOnDom-Rand  effs:7,515  asgs:(175,noefs=60,fails=52)  fails:787  wrgs:1,458  wck:0.07  ngds:87  sols:6  bound:22
 ...Starting SOS
    run16  dpts:36..52  robin:Wdeg-First  effs:8,084  asgs:(248,noefs=121,fails=55)  fails:842  wrgs:1,616  wck:0.07  ngds:90  sols:6  bound:22
    run17  dpts:24..42  robin:PickOnDom-Last  effs:8,808  asgs:(214,noefs=95,fails=57)  fails:899  wrgs:1,767  wck:0.08  ngds:93  sols:6  bound:22
    run18  dpts:32..47  robin:WdegOnDom-Rand  effs:9,440  asgs:(242,noefs=103,fails=60)  fails:959  wrgs:1,924  wck:0.08  ngds:97  sols:6  bound:22
    run19  dpts:23..39  robin:FrbaOnDom-First  effs:9,905  asgs:(232,noefs=88,fails=63)  fails:1,022  wrgs:2,080  wck:0.09  ngds:99  sols:6  bound:22
    run20  dpts:36..48  robin:Wdeg-Last  effs:10,776  asgs:(233,noefs=84,fails=67)  fails:1,089  wrgs:2,218  wck:0.09  ngds:105  sols:6  bound:22
    run21  dpts:17..33  robin:PickOnDom-Rand  effs:11,504  asgs:(249,noefs=88,fails=70)  fails:1,159  wrgs:2,391  wck:0.10  ngds:107  sols:6  bound:22
    run22  dpts:35..54  robin:WdegOnDom-First  effs:12,772  asgs:(260,noefs=130,fails=73)  fails:1,232  wrgs:2,570  wck:0.10  ngds:111  sols:6  bound:22
    run23  dpts:21..36  robin:FrbaOnDom-Last  effs:13,596  asgs:(279,noefs=76,fails=77)  fails:1,309  wrgs:2,754  wck:0.11  ngds:115  sols:6  bound:22
    run24  dpts:24..39  robin:Wdeg-Rand  effs:14,383  asgs:(284,noefs=105,fails=81)  fails:1,390  wrgs:2,944  wck:0.11  ngds:121  sols:6  bound:22
    run25  dpts:12..25  robin:PickOnDom-First  effs:15,004  asgs:(274,noefs=86,fails=85)  fails:1,475  wrgs:3,130  wck:0.12  ngds:125  sols:6  bound:22
    run26  dpts:27..52  robin:WdegOnDom-Last  effs:16,329  asgs:(356,noefs=156,fails=89)  fails:1,564  wrgs:3,387  wck:0.12  ngds:127  sols:6  bound:22
    run27  dpts:17..33  robin:FrbaOnDom-Rand  effs:17,368  asgs:(328,noefs=103,fails=94)  fails:1,658  wrgs:3,610  wck:0.13  ngds:132  sols:6  bound:22
    run28  dpts:36..60  robin:Wdeg-First  effs:18,468  asgs:(311,noefs=136,fails=98)  fails:1,756  wrgs:3,825  wck:0.14  ngds:136  sols:6  bound:22
    run29  dpts:17..34  robin:PickOnDom-Last  effs:19,516  asgs:(346,noefs=98,fails=103)  fails:1,859  wrgs:4,073  wck:0.15  ngds:144  sols:6  bound:22
    run30  dpts:30..54  robin:WdegOnDom-Rand  effs:20,292  asgs:(357,noefs=121,fails=109)  fails:1,968  wrgs:4,309  wck:0.15  ngds:148  sols:6  bound:22
    run31  dpts:18..31  robin:FrbaOnDom-First  effs:21,695  asgs:(383,noefs=105,fails=114)  fails:2,082  wrgs:4,567  wck:0.16  ngds:153  sols:6  bound:22
    run32  dpts:26..45  robin:Wdeg-Last  effs:22,884  asgs:(446,noefs=202,fails=120)  fails:2,202  wrgs:4,882  wck:0.16  ngds:156  sols:6  bound:22
    run33  dpts:25..42  robin:PickOnDom-Rand  effs:24,510  asgs:(401,noefs=101,fails=126)  fails:2,328  wrgs:5,148  wck:0.17  ngds:161  sols:6  bound:22
    run34  dpts:34..59  robin:WdegOnDom-First  effs:26,556  asgs:(519,noefs=229,fails=132)  fails:2,460  wrgs:5,525  wck:0.17  ngds:165  sols:6  bound:22
    run35  dpts:16..31  robin:FrbaOnDom-Last  effs:27,464  asgs:(430,noefs=120,fails=139)  fails:2,599  wrgs:5,816  wck:0.18  ngds:173  sols:6  bound:22
    run36  dpts:31..46  robin:Wdeg-Rand  effs:28,530  asgs:(458,noefs=160,fails=146)  fails:2,745  wrgs:6,134  wck:0.18  ngds:177  sols:6  bound:22
    run37  dpts:18..32  robin:PickOnDom-First  effs:29,500  asgs:(512,noefs=173,fails=153)  fails:2,898  wrgs:6,502  wck:0.18  ngds:182  sols:6  bound:22
    run38  dpts:26..45  robin:WdegOnDom-Last  effs:30,584  asgs:(531,noefs=209,fails=161)  fails:3,059  wrgs:6,889  wck:0.19  ngds:187  sols:6  bound:22
    run39  dpts:13..34  robin:FrbaOnDom-Rand  effs:32,399  asgs:(546,noefs=184,fails=169)  fails:3,228  wrgs:7,264  wck:0.19  ngds:193  sols:6  bound:22
    run40  dpts:22..48  robin:Wdeg-First  effs:34,580  asgs:(573,noefs=229,fails=177)  fails:3,405  wrgs:7,691  wck:0.20  ngds:196  sols:6  bound:22
    run41  dpts:21..35  robin:PickOnDom-Last  effs:35,994  asgs:(573,noefs=162,fails=186)  fails:3,591  wrgs:8,078  wck:0.20  ngds:201  sols:6  bound:22
    run42  dpts:41..69  robin:WdegOnDom-Rand  effs:39,068  asgs:(690,noefs=275,fails=196)  fails:3,787  wrgs:8,575  wck:0.21  ngds:205  sols:6  bound:22
