
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-6-18-080_c25
    args:/work/19331361_369/FlexibleJobshopScen-dh-6-18-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331361_369/FlexibleJobshopScen-dh-6-18-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,562  values:4,185,397  sizes:[1:8,2:69,3:15,4:11...2914:6,2920:6,2945:6,2970:6]
  variables
    count:3,009  fixed:8  arrays:[x:1440,d:1440,b:49,z:80]  degrees:[3:880,4:960,5:880,6:240,162:31,163:18]
  constraints
    count:5,887  specific:5,887  backtrackable:480  groups:13  arities:[2:3947,3:1450,4:8,12:80...16:160,18:80,22:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:9,CumulativeVarH:480,LogicTree:3920,Or2:9,Sub2NE:9,SumSimpleLE:18,SumWeightedLE:1440]
    wck:1.37  cpu:1.747  mem:1006M632
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..127,680

 ...Building solver

  solver
    nNotAC:480  decoder:Decoder1
    wck:1.48  cpu:1.849  mem:1157M627

  preprocessing
    effs:1,440  entailed:18  values:2,115,165  removedByAC:2,070,232  singletons:8  unsat:false
    wck:0.072  cpu:1.922  mem:1157M627

  search
 ...Discarding 8 singleton variables
    run1  dpts:31..49  robin:PickOnDom-First  effs:5,575  asgs:(99,noefs=32,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..4  robin:WdegOnDom-Last  effs:18,889  asgs:(57,noefs=0,fails=52)  fails:102  wrgs:103  wck:0.12  ngds:102
    run3  dpts:122..339  robin:FrbaOnDom-Rand  effs:25,728  asgs:(394,noefs=43,fails=55)  fails:157  wrgs:158  wck:0.20  ngds:157
    run4  dpts:49..49  robin:Wdeg-First  effs:29,915  asgs:(106,noefs=30,fails=57)  fails:214  wrgs:215  wck:0.22  ngds:214
    run5  dpts:3..6  robin:PickOnDom-Last  effs:49,344  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:278  wck:0.26  ngds:269
    run6  dpts:36..41  robin:WdegOnDom-Rand  effs:57,664  asgs:(105,noefs=6,fails=63)  fails:337  wrgs:342  wck:0.28  ngds:275
    run7  dpts:42..43  robin:FrbaOnDom-First  effs:62,889  asgs:(110,noefs=18,fails=67)  fails:404  wrgs:409  wck:0.30  ngds:342
    run8  dpts:3..6  robin:Wdeg-Last  effs:109,768  asgs:(76,noefs=0,fails=70)  fails:474  wrgs:480  wck:0.38  ngds:380
    run9  dpts:379..609  robin:PickOnDom-Rand  effs:115,586  asgs:(683,noefs=41,fails=73)  fails:547  wrgs:554  wck:0.45  ngds:422
    run10  dpts:16..23  robin:WdegOnDom-First  effs:120,268  asgs:(100,noefs=11,fails=77)  fails:624  wrgs:631  wck:0.47  ngds:499
    run11  dpts:28..30  robin:FrbaOnDom-Last  effs:127,177  asgs:(111,noefs=3,fails=81)  fails:705  wrgs:712  wck:0.50  ngds:580
    run12  dpts:1..70  robin:Wdeg-Rand  effs:130,556  asgs:(156,noefs=6,fails=85)  fails:790  wrgs:798  wck:0.51  ngds:612
    run13  dpts:12..471  robin:PickOnDom-First  effs:136,326  asgs:(560,noefs=374,fails=89)  fails:879  wrgs:887  wck:0.58  ngds:701
    run14  dpts:14..16  robin:WdegOnDom-Last  effs:145,770  asgs:(110,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.61  ngds:795
    run15  dpts:60..60  robin:FrbaOnDom-Rand  effs:153,210  asgs:(158,noefs=8,fails=98)  fails:1,071  wrgs:1,079  wck:0.63  ngds:893
    run16  dpts:3..13  robin:Wdeg-First  effs:159,025  asgs:(116,noefs=5,fails=103)  fails:1,174  wrgs:1,190  wck:0.64  ngds:952
    run17  dpts:89..98  robin:PickOnDom-Last  effs:167,007  asgs:(207,noefs=1,fails=109)  fails:1,283  wrgs:1,299  wck:0.68  ngds:1,061
    run18  dpts:25..122  robin:WdegOnDom-Rand  effs:173,589  asgs:(236,noefs=19,fails=114)  fails:1,397  wrgs:1,413  wck:0.70  ngds:1,175
    run19  dpts:38..40  robin:FrbaOnDom-First  effs:180,767  asgs:(160,noefs=14,fails=120)  fails:1,517  wrgs:1,533  wck:0.73  ngds:1,295
    run20  dpts:5..12  robin:Wdeg-Last  effs:190,031  asgs:(138,noefs=3,fails=126)  fails:1,643  wrgs:1,659  wck:0.75  ngds:1,421
    run21  dpts:12..514  robin:PickOnDom-Rand  effs:196,527  asgs:(646,noefs=35,fails=132)  fails:1,775  wrgs:1,792  wck:0.80  ngds:1,494
    run22  dpts:28..34  robin:WdegOnDom-First  effs:201,807  asgs:(173,noefs=17,fails=139)  fails:1,914  wrgs:1,931  wck:0.82  ngds:1,633
    run23  dpts:39..45  robin:FrbaOnDom-Last  effs:208,039  asgs:(191,noefs=6,fails=146)  fails:2,060  wrgs:2,077  wck:0.85  ngds:1,779
    run24  dpts:20..67  robin:Wdeg-Rand  effs:212,603  asgs:(221,noefs=8,fails=153)  fails:2,213  wrgs:2,231  wck:0.86  ngds:1,852
    run25  dpts:13..394  robin:PickOnDom-First  effs:219,693  asgs:(555,noefs=298,fails=161)  fails:2,374  wrgs:2,392  wck:0.92  ngds:2,013
    run26  dpts:15..16  robin:WdegOnDom-Last  effs:225,957  asgs:(185,noefs=0,fails=169)  fails:2,543  wrgs:2,561  wck:0.94  ngds:2,182
    run27  dpts:8..127  robin:FrbaOnDom-Rand  effs:233,238  asgs:(305,noefs=25,fails=177)  fails:2,720  wrgs:2,739  wck:0.96  ngds:2,302
    run28  dpts:4..46  robin:Wdeg-First  effs:238,302  asgs:(240,noefs=42,fails=186)  fails:2,906  wrgs:2,932  wck:0.98  ngds:2,456
    run29  dpts:81..224  robin:PickOnDom-Last  effs:245,226  asgs:(420,noefs=1,fails=196)  fails:3,102  wrgs:3,128  wck:1.03  ngds:2,652
 ...resetting heuristics data (nValues:2,115,165 - nSingletons:8 - nEntailed:18)
    run30  dpts:68..243  robin:WdegOnDom-Rand  effs:249,264  asgs:(450,noefs=24,fails=205)  fails:3,307  wrgs:3,336  wck:1.06  ngds:2,715
    run31  dpts:44..54  robin:FrbaOnDom-First  effs:256,023  asgs:(271,noefs=23,fails=216)  fails:3,523  wrgs:3,554  wck:1.08  ngds:2,906
    run32  dpts:3..8  robin:Wdeg-Last  effs:296,428  asgs:(237,noefs=0,fails=226)  fails:3,749  wrgs:3,782  wck:1.15  ngds:3,037
    run33  dpts:13..17  robin:PickOnDom-Rand  effs:302,054  asgs:(257,noefs=0,fails=238)  fails:3,987  wrgs:4,024  wck:1.16  ngds:3,049
    run34  dpts:49..121  robin:WdegOnDom-First  effs:307,399  asgs:(371,noefs=102,fails=250)  fails:4,237  wrgs:4,274  wck:1.18  ngds:3,299
    run35  dpts:24..42  robin:FrbaOnDom-Last  effs:315,381  asgs:(305,noefs=7,fails=262)  fails:4,499  wrgs:4,537  wck:1.21  ngds:3,561
o 126348   2.83  ham=0 (0 0 0 0 0 0)  opth=0
o 126347   2.84  ham=1 (0 0 0 1 0 0)  opth=1
o 126346   2.84  ham=2 (0 0 0 2 0 0)  opth=2
o 126345   2.84  ham=1 (0 0 0 1 0 0)  opth=1
o 126343   2.84  ham=4 (0 0 0 4 0 0)  opth=4
o 126341   2.84  ham=1 (0 0 0 1 0 0)  opth=1
o 126340   2.84  ham=1 (0 0 0 1 0 0)  opth=1
o 126339   2.84  ham=1 (0 0 0 1 0 0)  opth=1
o 126338   2.84  ham=2 (0 0 0 2 0 0)  opth=2
o 126336   2.84  ham=1 (0 0 0 1 0 0)  opth=1
o 126335   2.84  ham=2 (0 0 0 2 0 0)  opth=2
    run36  dpts:8..1454  robin:Wdeg-Rand  effs:325,628  asgs:(1663,noefs=209,fails=191)  fails:4,690  wrgs:4,733  wck:1.31  ngds:3,650  sols:11  bound:126,335
    run37  dpts:10..53  robin:PickOnDom-First  effs:330,969  asgs:(103,noefs=36,fails=50)  fails:4,740  wrgs:4,783  wck:1.33  ngds:3,700  sols:11  bound:126,335
    run38  dpts:3..4  robin:WdegOnDom-Last  effs:354,335  asgs:(56,noefs=0,fails=52)  fails:4,792  wrgs:4,835  wck:1.37  ngds:3,752  sols:11  bound:126,335
    run39  dpts:124..354  robin:FrbaOnDom-Rand  effs:363,157  asgs:(409,noefs=77,fails=55)  fails:4,847  wrgs:4,890  wck:1.42  ngds:3,807  sols:11  bound:126,335
    run40  dpts:5..7  robin:Wdeg-First  effs:383,326  asgs:(64,noefs=2,fails=57)  fails:4,904  wrgs:4,947  wck:1.46  ngds:3,864  sols:11  bound:126,335
    run41  dpts:9..10  robin:PickOnDom-Last  effs:394,279  asgs:(70,noefs=1,fails=60)  fails:4,964  wrgs:5,007  wck:1.48  ngds:3,924  sols:11  bound:126,335
    run42  dpts:17..19  robin:WdegOnDom-Rand  effs:396,732  asgs:(82,noefs=2,fails=63)  fails:5,027  wrgs:5,072  wck:1.48  ngds:3,947  sols:11  bound:126,335
    run43  dpts:39..40  robin:FrbaOnDom-First  effs:402,348  asgs:(107,noefs=14,fails=67)  fails:5,094  wrgs:5,139  wck:1.50  ngds:4,014  sols:11  bound:126,335
    run44  dpts:58..65  robin:Wdeg-Last  effs:408,720  asgs:(135,noefs=42,fails=70)  fails:5,164  wrgs:5,209  wck:1.52  ngds:4,084  sols:11  bound:126,335
    run45  dpts:3..58  robin:PickOnDom-Rand  effs:412,322  asgs:(131,noefs=4,fails=73)  fails:5,237  wrgs:5,282  wck:1.54  ngds:4,157  sols:11  bound:126,335
    run46  dpts:18..35  robin:WdegOnDom-First  effs:416,799  asgs:(112,noefs=19,fails=77)  fails:5,314  wrgs:5,359  wck:1.55  ngds:4,234  sols:11  bound:126,335
    run47  dpts:21..22  robin:FrbaOnDom-Last  effs:422,459  asgs:(103,noefs=0,fails=81)  fails:5,395  wrgs:5,440  wck:1.57  ngds:4,315  sols:11  bound:126,335
    run48  dpts:7..59  robin:Wdeg-Rand  effs:441,300  asgs:(151,noefs=8,fails=85)  fails:5,480  wrgs:5,535  wck:1.62  ngds:4,323  sols:11  bound:126,335
 ...Starting SOS
o 126334   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126333   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126324   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126323   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126320   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126319   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126257   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126255   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126253   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126247   3.25  ham=1 (0 0 0 1 0 0)  opth=1
o 126246   3.25  ham=1 (0 0 0 1 0 0)  opth=1
    run49  dpts:1436..1451  robin:PickOnDom-First  effs:450,658  asgs:(1518,noefs=249,fails=0)  fails:5,480  wrgs:5,600  wck:1.72  ngds:4,324  sols:22  bound:126,246
o 126245   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126244   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126243   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126242   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126241   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126240   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126239   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126238   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126237   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126236   3.35  ham=1 (0 0 0 1 0 0)  opth=1
o 126235   3.35  ham=1 (0 0 0 1 0 0)  opth=1
    run50  dpts:1445..1448  robin:WdegOnDom-Last  effs:459,647  asgs:(1460,noefs=157,fails=0)  fails:5,480  wrgs:5,600  wck:1.81  ngds:4,326  sols:33  bound:126,235
o 126229   3.45  ham=7 (6 0 0 1 0 0)  opth=1
o 126220   3.48  ham=1 (0 0 0 1 0 0)  opth=1
o 126218   3.50  ham=1 (0 0 0 1 0 0)  opth=1
o 126217   3.52  ham=1 (0 0 0 1 0 0)  opth=1
o 126214   3.55  ham=2 (1 0 0 1 0 0)  opth=1
o 126213   3.57  ham=1 (0 0 0 1 0 0)  opth=1
o 126212   3.59  ham=2 (1 0 0 1 0 0)  opth=1
o 126208   3.62  ham=3 (2 0 0 1 0 0)  opth=1
o 126198   3.64  ham=1 (0 0 0 1 0 0)  opth=1
o 126193   3.66  ham=1 (0 0 0 1 0 0)  opth=1
o 126192   3.69  ham=1 (0 0 0 1 0 0)  opth=1
    run51  dpts:881..1514  robin:FrbaOnDom-Rand  effs:481,255  asgs:(7815,noefs=2199,fails=0)  fails:5,480  wrgs:5,600  wck:2.15  ngds:4,330  sols:44  bound:126,192
o 126191   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126188   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126187   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126184   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126183   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126181   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126177   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126176   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126175   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126173   3.78  ham=1 (0 0 0 1 0 0)  opth=1
o 126172   3.78  ham=1 (0 0 0 1 0 0)  opth=1
    run52  dpts:1460..1492  robin:Wdeg-First  effs:490,636  asgs:(1609,noefs=354,fails=0)  fails:5,480  wrgs:5,729  wck:2.25  ngds:4,331  sols:55  bound:126,172
o 126171   3.87  ham=1 (0 0 0 1 0 0)  opth=1
o 126170   3.88  ham=1 (0 0 0 1 0 0)  opth=1
o 126169   3.88  ham=1 (0 0 0 1 0 0)  opth=1
o 126168   3.88  ham=1 (0 0 0 1 0 0)  opth=1
