
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-05_c25
    args:/work/19333096_805/SchedulingOS-gp-07-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333096_805/SchedulingOS-gp-07-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,812  sizes:[2:147,4:7,5:28,7:63,7001:98,7811:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.48  cpu:0.898  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..7,811

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.52  cpu:0.925  mem:293M212

  preprocessing
    effs:85  entailed:2  values:691,187  removedByAC:3,625  unsat:false
    wck:0.004  cpu:0.93  mem:293M212

  search
    run1  dpts:19..19  robin:PickOnDom-First  effs:421  asgs:(69,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,099  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..159  robin:FrbaOnDom-Rand  effs:22,941  asgs:(237,noefs=33,fails=55)  fails:157  wrgs:177  wck:0.23  ngds:86
    run4  dpts:19..19  robin:Wdeg-First  effs:23,292  asgs:(76,noefs=1,fails=57)  fails:214  wrgs:234  wck:0.24  ngds:143
    run5  dpts:0..0  robin:PickOnDom-Last  effs:24,072  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:294  wck:0.27  ngds:143
    run6  dpts:59..61  robin:WdegOnDom-Rand  effs:25,260  asgs:(124,noefs=2,fails=63)  fails:337  wrgs:357  wck:0.29  ngds:206
o 6793   0.83  ham=0 (0 0 0 0 0 0)  opth=0
o 6782   0.84  ham=58 (24 4 4 25 0 1)  opth=1
o 6775   0.86  ham=62 (25 5 5 26 0 1)  opth=1
o 6762   0.91  ham=65 (27 5 5 27 0 1)  opth=1
    run7  dpts:195..220  robin:FrbaOnDom-First  effs:41,037  asgs:(402,noefs=56,fails=67)  fails:404  wrgs:486  wck:0.38  ngds:209  sols:4  bounds:1..6,761
    run8  dpts:7..7  robin:Wdeg-Last  effs:42,218  asgs:(57,noefs=0,fails=50)  fails:454  wrgs:536  wck:0.41  ngds:259  sols:4  bounds:1..6,761
    run9  dpts:16..19  robin:PickOnDom-Rand  effs:43,579  asgs:(74,noefs=0,fails=52)  fails:506  wrgs:592  wck:0.43  ngds:306  sols:4  bounds:1..6,761
    run10  dpts:28..28  robin:WdegOnDom-First  effs:44,064  asgs:(83,noefs=0,fails=55)  fails:561  wrgs:647  wck:0.44  ngds:361  sols:4  bounds:1..6,761
o 6761   0.97  ham=323 (49 37 40 49 0 148)  opth=1
o 6760   0.98  ham=99 (49 0 0 49 0 1)  opth=1
o 6759   0.98  ham=99 (49 0 0 49 0 1)  opth=1
o 6758   0.98  ham=99 (49 0 0 49 0 1)  opth=1
o 6757   0.98  ham=99 (49 0 0 49 0 1)  opth=1
o 6756   0.98  ham=99 (49 0 0 49 0 1)  opth=1
o 6755   0.98  ham=99 (49 0 0 49 0 1)  opth=1
o 6754   0.99  ham=99 (49 0 0 49 0 1)  opth=1
o 6753   0.99  ham=99 (49 0 0 49 0 1)  opth=1
o 6752   0.99  ham=99 (49 0 0 49 0 1)  opth=1
o 6751   0.99  ham=99 (49 0 0 49 0 1)  opth=1
    run11  dpts:191..209  robin:FrbaOnDom-Last  effs:48,824  asgs:(361,noefs=52,fails=0)  fails:561  wrgs:647  wck:0.47  ngds:371  sols:15  bounds:1..6,750
    run12  dpts:24..27  robin:Wdeg-Rand  effs:51,010  asgs:(95,noefs=0,fails=50)  fails:611  wrgs:714  wck:0.49  ngds:380  sols:15  bounds:1..6,750
    run13  dpts:35..35  robin:PickOnDom-First  effs:51,524  asgs:(87,noefs=3,fails=52)  fails:663  wrgs:766  wck:0.50  ngds:432  sols:15  bounds:1..6,750
    run14  dpts:27..27  robin:WdegOnDom-Last  effs:51,998  asgs:(82,noefs=0,fails=55)  fails:718  wrgs:821  wck:0.51  ngds:487  sols:15  bounds:1..6,750
    run15  dpts:43..160  robin:FrbaOnDom-Rand  effs:69,604  asgs:(229,noefs=38,fails=57)  fails:775  wrgs:890  wck:0.59  ngds:524  sols:15  bounds:1..6,750
    run16  dpts:11..11  robin:Wdeg-First  effs:70,699  asgs:(71,noefs=0,fails=60)  fails:835  wrgs:950  wck:0.61  ngds:584  sols:15  bounds:1..6,750
    run17  dpts:17..17  robin:PickOnDom-Last  effs:72,174  asgs:(80,noefs=0,fails=63)  fails:898  wrgs:1,013  wck:0.65  ngds:647  sols:15  bounds:1..6,750
    run18  dpts:35..35  robin:WdegOnDom-Rand  effs:72,720  asgs:(102,noefs=0,fails=67)  fails:965  wrgs:1,080  wck:0.66  ngds:714  sols:15  bounds:1..6,750
o 6190   1.20  ham=326 (49 37 43 49 0 148)  opth=1
o 6121   1.20  ham=19 (6 3 3 6 0 1)  opth=1
o 5552   1.20  ham=19 (6 3 3 6 0 1)  opth=1
    run19  dpts:193..211  robin:FrbaOnDom-First  effs:80,029  asgs:(349,noefs=57,fails=70)  fails:1,035  wrgs:1,201  wck:0.70  ngds:750  sols:18  bounds:1..5,551
 ...Starting SOS
    run20  dpts:58..58  robin:Wdeg-Last  effs:81,016  asgs:(108,noefs=1,fails=50)  fails:1,085  wrgs:1,251  wck:0.71  ngds:800  sols:18  bounds:1..5,551
    run21  dpts:67..68  robin:PickOnDom-Rand  effs:82,134  asgs:(121,noefs=2,fails=52)  fails:1,137  wrgs:1,304  wck:0.73  ngds:852  sols:18  bounds:1..5,551
o 5193   1.26  ham=53 (7 0 0 7 0 39)  opth=1
    run22  dpts:59..82  robin:WdegOnDom-First  effs:83,765  asgs:(137,noefs=1,fails=55)  fails:1,192  wrgs:1,364  wck:0.74  ngds:908  sols:19  bounds:1..5,192
o 5192   1.28  ham=33 (13 3 3 13 0 1)  opth=1
o 5191   1.28  ham=27 (13 0 0 13 0 1)  opth=1
o 5190   1.28  ham=27 (13 0 0 13 0 1)  opth=1
o 5189   1.28  ham=25 (10 2 2 10 0 1)  opth=1
o 5188   1.28  ham=19 (9 0 0 9 0 1)  opth=1
o 5187   1.28  ham=19 (9 0 0 9 0 1)  opth=1
o 5186   1.28  ham=19 (9 0 0 9 0 1)  opth=1
o 5185   1.28  ham=19 (9 0 0 9 0 1)  opth=1
o 5184   1.28  ham=19 (9 0 0 9 0 1)  opth=1
o 5183   1.29  ham=19 (9 0 0 9 0 1)  opth=1
o 5182   1.29  ham=19 (9 0 0 9 0 1)  opth=1
    run23  dpts:187..215  robin:FrbaOnDom-Last  effs:86,865  asgs:(342,noefs=56,fails=1)  fails:1,193  wrgs:1,367  wck:0.76  ngds:916  sols:30  bounds:1..5,181
o 3290   1.30  ham=61 (14 2 4 16 0 25)  opth=1
    run24  dpts:29..78  robin:Wdeg-Rand  effs:88,585  asgs:(159,noefs=2,fails=50)  fails:1,243  wrgs:1,419  wck:0.78  ngds:949  sols:31  bounds:1..3,289
o 3266   1.31  ham=1 (0 0 0 0 0 1)  opth=1
    run25  dpts:71..82  robin:PickOnDom-First  effs:90,088  asgs:(132,noefs=2,fails=50)  fails:1,293  wrgs:1,470  wck:0.80  ngds:1,000  sols:32  bounds:1..3,265
o 3265   1.33  ham=3 (1 0 0 1 0 1)  opth=1
o 3264   1.33  ham=3 (1 0 0 1 0 1)  opth=1
o 3263   1.34  ham=3 (1 0 0 1 0 1)  opth=1
o 3262   1.35  ham=3 (1 0 0 1 0 1)  opth=1
o 3261   1.35  ham=3 (1 0 0 1 0 1)  opth=1
o 3260   1.36  ham=3 (1 0 0 1 0 1)  opth=1
o 3259   1.36  ham=3 (1 0 0 1 0 1)  opth=1
o 3258   1.37  ham=3 (1 0 0 1 0 1)  opth=1
o 3257   1.37  ham=5 (2 0 0 2 0 1)  opth=1
o 3256   1.38  ham=9 (4 0 0 4 0 1)  opth=1
o 3255   1.38  ham=11 (5 0 0 5 0 1)  opth=1
    run26  dpts:21..79  robin:WdegOnDom-Last  effs:97,483  asgs:(595,noefs=11,fails=0)  fails:1,293  wrgs:1,470  wck:0.86  ngds:1,010  sols:43  bounds:1..3,254
o 3118   1.40  ham=29 (14 0 0 14 0 1)  opth=1
o 3114   1.40  ham=7 (3 0 0 3 0 1)  opth=1
o 3109   1.40  ham=3 (1 0 0 1 0 1)  opth=1
o 3108   1.40  ham=1 (0 0 0 0 0 1)  opth=1
o 3101   1.40  ham=3 (1 0 0 1 0 1)  opth=1
o 3098   1.40  ham=1 (0 0 0 0 0 1)  opth=1
o 3097   1.40  ham=26 (11 0 2 12 0 1)  opth=1
o 3096   1.42  ham=44 (15 5 6 17 0 1)  opth=1
    run27  dpts:168..222  robin:FrbaOnDom-Rand  effs:106,390  asgs:(544,noefs=52,fails=50)  fails:1,343  wrgs:1,561  wck:0.90  ngds:1,019  sols:51  bounds:1..3,095
o 3016   1.43  ham=50 (6 6 11 13 0 14)  opth=1
o 3001   1.43  ham=5 (2 0 0 2 0 1)  opth=1
