
ACE v2.6 

  instance
    name:SchedulingOS-gp-05-01_c25
    args:/work/19333089_800/SchedulingOS-gp-05-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333089_800/SchedulingOS-gp-05-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:9  values:256,327  sizes:[2:50,4:5,5:45,5001:50,5932:1]
  variables
    count:151  auxiliary:51  arrays:[s:25,d:25,mc:25,sd:25,_ax_:51]  degrees:[1:50,2:25,3:45,4:5,7:1,9:25]
  constraints
    count:137  specific:137  backtrackable:5  groups:13  arities:[1:2,2:30,3:75,5:5,7:25]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:5,AllDifferentComplete:5,DisjonctiveReified:50,ElementVar:25,STR0a-Table:25,SumWeightedLE:25]
    tables:[5:25]  tuples:125
    extStructures:(5,shared:20)
    wck:0.39  cpu:0.802  mem:201M326
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..5,932

 ...Building solver

  solver
    nNotAC:25  decoder:Decoder1
    wck:0.42  cpu:0.823  mem:234M881

  preprocessing
    effs:41  entailed:2  values:253,786  removedByAC:2,541  unsat:false
    wck:0.003  cpu:0.827  mem:234M881

  search
    run1  dpts:12..18  robin:PickOnDom-First  effs:340  asgs:(68,noefs=2,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:876  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.07  ngds:50
o 5926   0.53  ham=0 (0 0 0 0 0 0)  opth=0
o 5545   0.54  ham=3 (1 0 0 1 0 1)  opth=1
o 5404   0.54  ham=1 (0 0 0 0 0 1)  opth=1
o 5315   0.54  ham=1 (0 0 0 0 0 1)  opth=1
o 5302   0.54  ham=1 (0 0 0 0 0 1)  opth=1
o 5284   0.54  ham=1 (0 0 0 0 0 1)  opth=1
o 5281   0.54  ham=1 (0 0 0 0 0 1)  opth=1
o 5279   0.54  ham=1 (0 0 0 0 0 1)  opth=1
o 5255   0.54  ham=21 (10 0 0 10 0 1)  opth=1
o 5227   0.54  ham=21 (10 0 0 10 0 1)  opth=1
o 5211   0.54  ham=19 (9 0 0 9 0 1)  opth=1
    run3  dpts:19..97  robin:FrbaOnDom-Rand  effs:3,118  asgs:(178,noefs=14,fails=27)  fails:129  wrgs:144  wck:0.12  ngds:69  sols:11  bounds:1..5,210
    run4  dpts:18..18  robin:Wdeg-First  effs:3,420  asgs:(68,noefs=2,fails=50)  fails:179  wrgs:194  wck:0.13  ngds:119  sols:11  bounds:1..5,210
    run5  dpts:0..0  robin:PickOnDom-Last  effs:3,992  asgs:(52,noefs=0,fails=52)  fails:231  wrgs:246  wck:0.14  ngds:119  sols:11  bounds:1..5,210
o 5210   0.57  ham=112 (25 18 18 25 0 26)  opth=1
o 5207   0.57  ham=1 (0 0 0 0 0 1)  opth=1
    run6  dpts:18..34  robin:WdegOnDom-Rand  effs:4,835  asgs:(97,noefs=2,fails=55)  fails:286  wrgs:305  wck:0.15  ngds:147  sols:13  bounds:1..5,206
o 3955   0.59  ham=105 (25 19 19 25 0 17)  opth=1
o 3589   0.59  ham=52 (23 2 2 24 0 1)  opth=1
o 3563   0.59  ham=38 (16 2 2 17 0 1)  opth=1
    run7  dpts:66..81  robin:FrbaOnDom-First  effs:9,719  asgs:(186,noefs=18,fails=50)  fails:336  wrgs:400  wck:0.20  ngds:153  sols:16  bounds:1..3,562
    run8  dpts:5..5  robin:Wdeg-Last  effs:10,375  asgs:(55,noefs=0,fails=50)  fails:386  wrgs:450  wck:0.22  ngds:203  sols:16  bounds:1..3,562
o 3560   0.65  ham=109 (25 16 16 25 0 27)  opth=1
