
ACE v2.6 

  instance
    name:ClockTriplet-10-20_c22
    args:/work/19330546_227/ClockTriplet-10-20_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330546_227/ClockTriplet-10-20_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:556  sizes:[20:20,156:1]
  variables
    count:21  arrays:[x:20]  degrees:[11:17,12:3,22:1]
  constraints
    count:25  specific:25  backtrackable:1  groups:1  arities:[1:3,2:1,11:20,20:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:20]
    wck:0.26  cpu:0.705  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..155

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.29  cpu:0.723  mem:167M772

  preprocessing
    effs:7  entailed:3  values:495  removedByAC:61  singletons:1  unsat:false
    wck:0.002  cpu:0.725  mem:167M772

  search
 ...Discarding 1 singleton variables
o 155   0.30  ham=0 (0 0 0)  opth=0
    run1  dpts:13..18  robin:PickOnDom-First  effs:507  asgs:(106,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:155
o 154   0.32  ham=19 (18 1 0)  opth=1
o 153   0.32  ham=1 (0 1 0)  opth=1
o 152   0.32  ham=1 (0 1 0)  opth=1
o 151   0.32  ham=1 (0 1 0)  opth=1
o 150   0.32  ham=1 (0 1 0)  opth=1
o 149   0.32  ham=1 (0 1 0)  opth=1
o 148   0.32  ham=1 (0 1 0)  opth=1
o 147   0.32  ham=1 (0 1 0)  opth=1
o 146   0.32  ham=1 (0 1 0)  opth=1
o 145   0.32  ham=1 (0 1 0)  opth=1
o 144   0.32  ham=5 (4 1 0)  opth=1
    run2  dpts:7..18  robin:WdegOnDom-Last  effs:549  asgs:(38,noefs=10,fails=0)  fails:50  wrgs:88  wck:0.03  ngds:7  sols:12  bound:144
o 125   0.32  ham=19 (18 1 0)  opth=1
o 124   0.32  ham=1 (0 1 0)  opth=1
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:970  asgs:(111,noefs=4,fails=50)  fails:100  wrgs:177  wck:0.03  ngds:13  sols:14  bound:124
    run4  dpts:8..11  robin:Wdeg-First  effs:1,436  asgs:(82,noefs=0,fails=50)  fails:150  wrgs:250  wck:0.04  ngds:21  sols:14  bound:124
    run5  dpts:7..17  robin:PickOnDom-Last  effs:1,682  asgs:(77,noefs=1,fails=52)  fails:202  wrgs:318  wck:0.04  ngds:34  sols:14  bound:124
o 123   0.34  ham=19 (18 1 0)  opth=1
o 121   0.34  ham=10 (9 1 0)  opth=1
o 120   0.34  ham=1 (0 1 0)  opth=1
o 116   0.34  ham=13 (12 1 0)  opth=1
o 111   0.34  ham=13 (12 1 0)  opth=1
o 109   0.34  ham=13 (12 1 0)  opth=1
    run6  dpts:6..18  robin:WdegOnDom-Rand  effs:2,198  asgs:(152,noefs=1,fails=55)  fails:257  wrgs:404  wck:0.05  ngds:40  sols:20  bound:109
    run7  dpts:8..12  robin:FrbaOnDom-First  effs:2,536  asgs:(74,noefs=0,fails=50)  fails:307  wrgs:467  wck:0.05  ngds:50  sols:20  bound:109
    run8  dpts:4..7  robin:Wdeg-Last  effs:2,858  asgs:(70,noefs=0,fails=52)  fails:359  wrgs:532  wck:0.06  ngds:55  sols:20  bound:109
    run9  dpts:10..14  robin:PickOnDom-Rand  effs:3,089  asgs:(89,noefs=1,fails=55)  fails:414  wrgs:604  wck:0.06  ngds:64  sols:20  bound:109
    run10  dpts:7..12  robin:WdegOnDom-First  effs:3,594  asgs:(102,noefs=0,fails=57)  fails:471  wrgs:698  wck:0.06  ngds:72  sols:20  bound:109
    run11  dpts:7..10  robin:FrbaOnDom-Last  effs:3,940  asgs:(80,noefs=0,fails=60)  fails:531  wrgs:771  wck:0.07  ngds:90  sols:20  bound:109
    run12  dpts:7..13  robin:Wdeg-Rand  effs:4,422  asgs:(98,noefs=2,fails=63)  fails:594  wrgs:858  wck:0.07  ngds:102  sols:20  bound:109
    run13  dpts:8..14  robin:PickOnDom-First  effs:5,014  asgs:(111,noefs=0,fails=67)  fails:661  wrgs:956  wck:0.07  ngds:108  sols:20  bound:109
 ...Starting SOS
    run14  dpts:11..15  robin:WdegOnDom-Last  effs:5,712  asgs:(133,noefs=0,fails=70)  fails:731  wrgs:1,076  wck:0.08  ngds:112  sols:20  bound:109
    run15  dpts:10..15  robin:FrbaOnDom-Rand  effs:6,358  asgs:(123,noefs=0,fails=73)  fails:804  wrgs:1,183  wck:0.08  ngds:118  sols:20  bound:109
    run16  dpts:11..15  robin:Wdeg-First  effs:7,030  asgs:(115,noefs=1,fails=77)  fails:881  wrgs:1,283  wck:0.09  ngds:126  sols:20  bound:109
    run17  dpts:11..15  robin:PickOnDom-Last  effs:7,578  asgs:(129,noefs=0,fails=81)  fails:962  wrgs:1,397  wck:0.09  ngds:136  sols:20  bound:109
    run18  dpts:11..15  robin:WdegOnDom-Rand  effs:8,443  asgs:(141,noefs=0,fails=85)  fails:1,047  wrgs:1,519  wck:0.09  ngds:142  sols:20  bound:109
    run19  dpts:11..15  robin:FrbaOnDom-First  effs:9,403  asgs:(153,noefs=0,fails=89)  fails:1,136  wrgs:1,659  wck:0.10  ngds:148  sols:20  bound:109
    run20  dpts:11..16  robin:Wdeg-Last  effs:10,113  asgs:(142,noefs=1,fails=94)  fails:1,230  wrgs:1,782  wck:0.10  ngds:162  sols:20  bound:109
    run21  dpts:11..15  robin:PickOnDom-Rand  effs:11,085  asgs:(167,noefs=0,fails=98)  fails:1,328  wrgs:1,927  wck:0.10  ngds:177  sols:20  bound:109
o 108   0.40  ham=9 (8 1 0)  opth=1
    run22  dpts:9..16  robin:WdegOnDom-First  effs:12,005  asgs:(180,noefs=0,fails=103)  fails:1,431  wrgs:2,082  wck:0.11  ngds:198  sols:21  bound:108
    run23  dpts:11..15  robin:FrbaOnDom-Last  effs:12,460  asgs:(89,noefs=0,fails=50)  fails:1,481  wrgs:2,152  wck:0.11  ngds:206  sols:21  bound:108
    run24  dpts:11..14  robin:Wdeg-Rand  effs:12,949  asgs:(84,noefs=0,fails=52)  fails:1,533  wrgs:2,224  wck:0.11  ngds:212  sols:21  bound:108
    run25  dpts:10..14  robin:PickOnDom-First  effs:13,540  asgs:(94,noefs=0,fails=55)  fails:1,588  wrgs:2,306  wck:0.12  ngds:214  sols:21  bound:108
    run26  dpts:11..15  robin:WdegOnDom-Last  effs:14,027  asgs:(92,noefs=0,fails=57)  fails:1,645  wrgs:2,381  wck:0.12  ngds:225  sols:21  bound:108
    run27  dpts:11..15  robin:FrbaOnDom-Rand  effs:14,600  asgs:(102,noefs=0,fails=60)  fails:1,705  wrgs:2,467  wck:0.12  ngds:236  sols:21  bound:108
    run28  dpts:10..15  robin:Wdeg-First  effs:15,203  asgs:(107,noefs=0,fails=63)  fails:1,768  wrgs:2,560  wck:0.12  ngds:239  sols:21  bound:108
    run29  dpts:11..15  robin:PickOnDom-Last  effs:15,800  asgs:(119,noefs=0,fails=67)  fails:1,835  wrgs:2,659  wck:0.13  ngds:251  sols:21  bound:108
    run30  dpts:11..15  robin:WdegOnDom-Rand  effs:16,400  asgs:(119,noefs=2,fails=70)  fails:1,905  wrgs:2,761  wck:0.13  ngds:257  sols:21  bound:108
    run31  dpts:11..16  robin:FrbaOnDom-First  effs:17,153  asgs:(134,noefs=0,fails=73)  fails:1,978  wrgs:2,880  wck:0.13  ngds:268  sols:21  bound:108
    run32  dpts:12..16  robin:Wdeg-Last  effs:17,766  asgs:(122,noefs=1,fails=77)  fails:2,055  wrgs:2,985  wck:0.14  ngds:272  sols:21  bound:108
    run33  dpts:11..15  robin:PickOnDom-Rand  effs:18,632  asgs:(142,noefs=0,fails=81)  fails:2,136  wrgs:3,107  wck:0.14  ngds:274  sols:21  bound:108
    run34  dpts:10..16  robin:WdegOnDom-First  effs:19,427  asgs:(163,noefs=0,fails=85)  fails:2,221  wrgs:3,246  wck:0.14  ngds:280  sols:21  bound:108
    run35  dpts:11..15  robin:FrbaOnDom-Last  effs:20,130  asgs:(140,noefs=0,fails=89)  fails:2,310  wrgs:3,363  wck:0.15  ngds:294  sols:21  bound:108
    run36  dpts:10..15  robin:Wdeg-Rand  effs:20,843  asgs:(139,noefs=0,fails=94)  fails:2,404  wrgs:3,485  wck:0.15  ngds:304  sols:21  bound:108
    run37  dpts:9..14  robin:PickOnDom-First  effs:21,990  asgs:(186,noefs=0,fails=98)  fails:2,502  wrgs:3,659  wck:0.15  ngds:312  sols:21  bound:108
    run38  dpts:11..17  robin:WdegOnDom-Last  effs:23,005  asgs:(181,noefs=2,fails=103)  fails:2,605  wrgs:3,820  wck:0.16  ngds:320  sols:21  bound:108
    run39  dpts:11..17  robin:FrbaOnDom-Rand  effs:23,974  asgs:(181,noefs=2,fails=109)  fails:2,714  wrgs:3,985  wck:0.16  ngds:330  sols:21  bound:108
    run40  dpts:9..15  robin:Wdeg-First  effs:24,973  asgs:(189,noefs=0,fails=114)  fails:2,828  wrgs:4,156  wck:0.17  ngds:340  sols:21  bound:108
    run41  dpts:10..15  robin:PickOnDom-Last  effs:25,981  asgs:(200,noefs=0,fails=120)  fails:2,948  wrgs:4,328  wck:0.17  ngds:360  sols:21  bound:108
    run42  dpts:10..15  robin:WdegOnDom-Rand  effs:26,976  asgs:(194,noefs=2,fails=126)  fails:3,074  wrgs:4,504  wck:0.18  ngds:369  sols:21  bound:108
    run43  dpts:11..15  robin:FrbaOnDom-First  effs:28,452  asgs:(241,noefs=0,fails=132)  fails:3,206  wrgs:4,731  wck:0.18  ngds:378  sols:21  bound:108
    run44  dpts:11..16  robin:Wdeg-Last  effs:29,529  asgs:(225,noefs=1,fails=139)  fails:3,345  wrgs:4,941  wck:0.19  ngds:388  sols:21  bound:108
