
ACE v2.6 

  instance
    name:AlteredStates-12_c25
    args:/work/19327233_57/AlteredStates-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327233_57/AlteredStates-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:74,608  sizes:[2:412,26:556,144:412]
  variables
    count:1,380  omitted:238  arrays:[x:144,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:24,419:120]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.91  cpu:1.283  mem:436M207
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.96  cpu:1.328  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:74,608  unsat:false
    wck:0.015  cpu:1.344  mem:452M984

  search
o 0   1.01  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:142..194  robin:PickOnDom-First  effs:77,278  asgs:(2094,noefs=192,fails=50)  fails:50  wrgs:1,944  wck:0.23  ngds:7  sols:1  bounds:1..412
    run2  dpts:20..69  robin:WdegOnDom-Last  effs:79,417  asgs:(120,noefs=0,fails=50)  fails:100  wrgs:1,995  wck:0.25  ngds:9  sols:1  bounds:1..412
    run3  dpts:5..154  robin:FrbaOnDom-Rand  effs:80,463  asgs:(206,noefs=78,fails=52)  fails:152  wrgs:2,047  wck:0.29  ngds:61  sols:1  bounds:1..412
    run4  dpts:141..192  robin:Wdeg-First  effs:117,534  asgs:(1098,noefs=184,fails=55)  fails:207  wrgs:2,953  wck:0.39  ngds:70  sols:1  bounds:1..412
    run5  dpts:67..87  robin:PickOnDom-Last  effs:162,041  asgs:(158,noefs=1,fails=57)  fails:264  wrgs:3,024  wck:0.56  ngds:82  sols:1  bounds:1..412
    run6  dpts:124..134  robin:WdegOnDom-Rand  effs:162,488  asgs:(194,noefs=120,fails=60)  fails:324  wrgs:3,084  wck:0.57  ngds:142  sols:1  bounds:1..412
o 4   1.55  ham=16 (4 1 4 7 0 0)  opth=1
o 7   1.56  ham=44 (13 2 11 18 0 0)  opth=2
o 11   1.56  ham=38 (19 1 11 7 0 0)  opth=1
o 12   1.57  ham=53 (20 2 16 15 0 0)  opth=2
o 16   1.58  ham=48 (24 1 16 7 0 0)  opth=1
o 18   1.59  ham=79 (33 2 23 21 0 0)  opth=2
o 19   1.59  ham=72 (32 2 23 15 0 0)  opth=2
o 23   1.60  ham=70 (40 1 22 7 0 0)  opth=1
o 25   1.60  ham=77 (24 2 21 30 0 0)  opth=2
o 27   1.61  ham=99 (44 2 32 21 0 0)  opth=2
o 28   1.62  ham=94 (46 2 31 15 0 0)  opth=2
    run7  dpts:45..196  robin:FrbaOnDom-First  effs:175,365  asgs:(1646,noefs=701,fails=7)  fails:331  wrgs:3,092  wck:0.64  ngds:145  sols:12  bounds:29..412
    run8  dpts:2..14  robin:Wdeg-Last  effs:176,030  asgs:(64,noefs=0,fails=50)  fails:381  wrgs:3,142  wck:0.65  ngds:195  sols:12  bounds:29..412
    run9  dpts:89..140  robin:PickOnDom-Rand  effs:192,826  asgs:(203,noefs=2,fails=52)  fails:433  wrgs:3,205  wck:0.71  ngds:237  sols:12  bounds:29..412
    run10  dpts:127..165  robin:WdegOnDom-First  effs:194,101  asgs:(221,noefs=116,fails=55)  fails:488  wrgs:3,262  wck:0.72  ngds:257  sols:12  bounds:29..412
    run11  dpts:387..389  robin:FrbaOnDom-Last  effs:194,844  asgs:(446,noefs=361,fails=57)  fails:545  wrgs:3,319  wck:0.74  ngds:314  sols:12  bounds:29..412
    run12  dpts:19..76  robin:Wdeg-Rand  effs:226,938  asgs:(171,noefs=0,fails=60)  fails:605  wrgs:3,413  wck:0.83  ngds:331  sols:12  bounds:29..412
o 30   1.82  ham=204 (36 7 58 103 0 0)  opth=7
o 37   1.83  ham=37 (12 1 11 13 0 0)  opth=1
o 41   1.84  ham=29 (12 1 10 6 0 0)  opth=1
