
ACE v2.6 

  instance
    name:Sonet-s3ring14_c23
    args:/work/19333241_826/Sonet-s3ring14_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333241_826/Sonet-s3ring14_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[6:4,7:16,8:25,9:31,10:15]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.671  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.693  mem:175M772

  search
    run1  dpts:58..70  robin:PickOnDom-First  effs:456  asgs:(175,noefs=67,fails=50)  fails:50  wrgs:68  wck:0.01  ngds:4
    run2  dpts:3..19  robin:WdegOnDom-Last  effs:978  asgs:(140,noefs=14,fails=52)  fails:102  wrgs:155  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
    run3  dpts:33..48  robin:FrbaOnDom-Rand  effs:1,799  asgs:(195,noefs=76,fails=55)  fails:157  wrgs:272  wck:0.03  ngds:13  sols:1  bound:35
    run4  dpts:59..71  robin:Wdeg-First  effs:2,161  asgs:(167,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.03  ngds:20  sols:1  bound:35
    run5  dpts:8..28  robin:PickOnDom-Last  effs:2,809  asgs:(179,noefs=70,fails=52)  fails:259  wrgs:449  wck:0.04  ngds:27  sols:1  bound:35
o 34   0.33  ham=27 (27 0 0)  opth=27
    run6  dpts:26..43  robin:WdegOnDom-Rand  effs:3,379  asgs:(173,noefs=58,fails=55)  fails:314  wrgs:552  wck:0.04  ngds:33  sols:2  bound:34
o 28   0.33  ham=38 (38 0 0)  opth=38
    run7  dpts:8..50  robin:FrbaOnDom-First  effs:3,826  asgs:(161,noefs=62,fails=50)  fails:364  wrgs:643  wck:0.05  ngds:43  sols:3  bound:28
    run8  dpts:5..22  robin:Wdeg-Last  effs:4,347  asgs:(135,noefs=36,fails=50)  fails:414  wrgs:746  wck:0.05  ngds:44  sols:3  bound:28
    run9  dpts:29..49  robin:PickOnDom-Rand  effs:4,744  asgs:(186,noefs=67,fails=52)  fails:466  wrgs:844  wck:0.05  ngds:51  sols:3  bound:28
    run10  dpts:36..50  robin:WdegOnDom-First  effs:5,503  asgs:(186,noefs=64,fails=55)  fails:521  wrgs:948  wck:0.05  ngds:55  sols:3  bound:28
    run11  dpts:12..25  robin:FrbaOnDom-Last  effs:5,862  asgs:(188,noefs=71,fails=57)  fails:578  wrgs:1,067  wck:0.06  ngds:58  sols:3  bound:28
    run12  dpts:9..41  robin:Wdeg-Rand  effs:6,446  asgs:(197,noefs=74,fails=60)  fails:638  wrgs:1,190  wck:0.06  ngds:64  sols:3  bound:28
    run13  dpts:5..35  robin:PickOnDom-First  effs:7,021  asgs:(175,noefs=44,fails=63)  fails:701  wrgs:1,290  wck:0.06  ngds:69  sols:3  bound:28
    run14  dpts:17..29  robin:WdegOnDom-Last  effs:7,473  asgs:(212,noefs=72,fails=67)  fails:768  wrgs:1,424  wck:0.07  ngds:72  sols:3  bound:28
    run15  dpts:26..41  robin:FrbaOnDom-Rand  effs:7,945  asgs:(226,noefs=72,fails=70)  fails:838  wrgs:1,556  wck:0.07  ngds:74  sols:3  bound:28
 ...Starting SOS
    run16  dpts:39..57  robin:Wdeg-First  effs:8,904  asgs:(311,noefs=125,fails=73)  fails:911  wrgs:1,765  wck:0.07  ngds:78  sols:3  bound:28
    run17  dpts:29..50  robin:PickOnDom-Last  effs:10,040  asgs:(305,noefs=113,fails=77)  fails:988  wrgs:1,978  wck:0.08  ngds:80  sols:3  bound:28
    run18  dpts:47..64  robin:WdegOnDom-Rand  effs:10,925  asgs:(318,noefs=138,fails=81)  fails:1,069  wrgs:2,189  wck:0.09  ngds:82  sols:3  bound:28
    run19  dpts:27..41  robin:FrbaOnDom-First  effs:11,516  asgs:(285,noefs=114,fails=85)  fails:1,154  wrgs:2,372  wck:0.09  ngds:84  sols:3  bound:28
    run20  dpts:38..50  robin:Wdeg-Last  effs:12,204  asgs:(315,noefs=100,fails=89)  fails:1,243  wrgs:2,569  wck:0.09  ngds:91  sols:3  bound:28
o 27   0.38  ham=5 (5 0 0)  opth=5
    run21  dpts:30..50  robin:PickOnDom-Rand  effs:13,091  asgs:(329,noefs=108,fails=94)  fails:1,337  wrgs:2,784  wck:0.10  ngds:93  sols:4  bound:27
o 26   0.38  ham=1 (1 0 0)  opth=1
    run22  dpts:31..48  robin:WdegOnDom-First  effs:13,733  asgs:(254,noefs=140,fails=50)  fails:1,387  wrgs:2,965  wck:0.10  ngds:95  sols:5  bound:26
    run23  dpts:31..45  robin:FrbaOnDom-Last  effs:14,179  asgs:(213,noefs=92,fails=50)  fails:1,437  wrgs:3,104  wck:0.10  ngds:99  sols:5  bound:26
    run24  dpts:44..56  robin:Wdeg-Rand  effs:14,714  asgs:(200,noefs=86,fails=52)  fails:1,489  wrgs:3,216  wck:0.11  ngds:101  sols:5  bound:26
    run25  dpts:27..52  robin:PickOnDom-First  effs:15,363  asgs:(244,noefs=116,fails=55)  fails:1,544  wrgs:3,372  wck:0.11  ngds:104  sols:5  bound:26
    run26  dpts:45..61  robin:WdegOnDom-Last  effs:16,045  asgs:(238,noefs=113,fails=57)  fails:1,601  wrgs:3,524  wck:0.11  ngds:108  sols:5  bound:26
    run27  dpts:29..42  robin:FrbaOnDom-Rand  effs:16,513  asgs:(216,noefs=80,fails=60)  fails:1,661  wrgs:3,663  wck:0.12  ngds:111  sols:5  bound:26
o 25   0.40  ham=3 (3 0 0)  opth=3
    run28  dpts:36..56  robin:Wdeg-First  effs:17,120  asgs:(253,noefs=124,fails=63)  fails:1,724  wrgs:3,833  wck:0.12  ngds:115  sols:6  bound:25
    run29  dpts:31..46  robin:PickOnDom-Last  effs:17,590  asgs:(175,noefs=78,fails=50)  fails:1,774  wrgs:3,935  wck:0.12  ngds:119  sols:6  bound:25
    run30  dpts:50..66  robin:WdegOnDom-Rand  effs:18,086  asgs:(235,noefs=115,fails=52)  fails:1,826  wrgs:4,076  wck:0.13  ngds:121  sols:6  bound:25
    run31  dpts:23..37  robin:FrbaOnDom-First  effs:18,482  asgs:(185,noefs=52,fails=55)  fails:1,881  wrgs:4,190  wck:0.13  ngds:125  sols:6  bound:25
    run32  dpts:43..63  robin:Wdeg-Last  effs:19,581  asgs:(261,noefs=114,fails=57)  fails:1,938  wrgs:4,349  wck:0.14  ngds:130  sols:6  bound:25
    run33  dpts:23..35  robin:PickOnDom-Rand  effs:20,118  asgs:(227,noefs=98,fails=60)  fails:1,998  wrgs:4,498  wck:0.14  ngds:133  sols:6  bound:25
    run34  dpts:41..58  robin:WdegOnDom-First  effs:20,755  asgs:(246,noefs=111,fails=63)  fails:2,061  wrgs:4,657  wck:0.14  ngds:139  sols:6  bound:25
    run35  dpts:22..35  robin:FrbaOnDom-Last  effs:21,126  asgs:(222,noefs=76,fails=67)  fails:2,128  wrgs:4,795  wck:0.14  ngds:145  sols:6  bound:25
    run36  dpts:32..48  robin:Wdeg-Rand  effs:21,691  asgs:(281,noefs=134,fails=70)  fails:2,198  wrgs:4,980  wck:0.15  ngds:149  sols:6  bound:25
    run37  dpts:20..31  robin:PickOnDom-First  effs:22,311  asgs:(246,noefs=72,fails=73)  fails:2,271  wrgs:5,142  wck:0.15  ngds:153  sols:6  bound:25
    run38  dpts:42..57  robin:WdegOnDom-Last  effs:23,182  asgs:(300,noefs=137,fails=77)  fails:2,348  wrgs:5,345  wck:0.16  ngds:157  sols:6  bound:25
