
ACE v2.6 

  instance
    name:TSPTW2-n060w060-1_c23
    args:/work/19333460_878/TSPTW2-n060w060-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333460_878/TSPTW2-n060w060-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:147  values:63,743  sizes:[2:61,4:1,6:1,10:1...152:3,153:1,749:62,786:1]
  variables
    count:366  auxiliary:61  arrays:[x:61,a:61,aux_gb:183,_ax_:61]  degrees:[2:183,4:61,5:61,62:60,63:1]
  constraints
    count:370  specific:370  backtrackable:1  groups:64  arities:[1:62,2:122,3:122,61:3,63:61]
    unary:[Extension1:62]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Add3EQ:61,Circuit2:1,ElementVar:61,LogicTree:61,Reif3LE:61,STR0a-Table:61]
    tables:[61:61]  tuples:3,721
    extStructures:(61,shared:0)
    wck:0.50  cpu:0.926  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:61  bounds:0..3,004

 ...Building solver

  solver
    nNotAC:122  decoder:Decoder1
    wck:0.54  cpu:0.953  mem:234M881

  preprocessing
    effs:250  entailed:65  values:60,865  removedByAC:2,878  singletons:2  unsat:false
    wck:0.025  cpu:0.979  mem:234M881

  search
 ...Discarding 2 singleton variables
    run1  dpts:1..16  robin:PickOnDom-First  effs:1,271  asgs:(66,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:4..10  robin:WdegOnDom-Last  effs:1,724  asgs:(62,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.05  ngds:102
    run3  dpts:2..86  robin:FrbaOnDom-Rand  effs:4,745  asgs:(142,noefs=0,fails=55)  fails:157  wrgs:158  wck:0.08  ngds:157
    run4  dpts:3..73  robin:Wdeg-First  effs:5,528  asgs:(130,noefs=0,fails=57)  fails:214  wrgs:215  wck:0.09  ngds:214
    run5  dpts:1..11  robin:PickOnDom-Last  effs:6,096  asgs:(71,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.10  ngds:274
    run6  dpts:4..64  robin:WdegOnDom-Rand  effs:6,612  asgs:(128,noefs=0,fails=63)  fails:337  wrgs:339  wck:0.12  ngds:337
    run7  dpts:0..62  robin:FrbaOnDom-First  effs:7,925  asgs:(132,noefs=0,fails=67)  fails:404  wrgs:409  wck:0.14  ngds:402
    run8  dpts:0..35  robin:Wdeg-Last  effs:8,256  asgs:(105,noefs=0,fails=70)  fails:474  wrgs:479  wck:0.15  ngds:440
    run9  dpts:2..38  robin:PickOnDom-Rand  effs:9,593  asgs:(111,noefs=0,fails=73)  fails:547  wrgs:552  wck:0.17  ngds:513
    run10  dpts:6..73  robin:WdegOnDom-First  effs:10,455  asgs:(150,noefs=0,fails=77)  fails:624  wrgs:629  wck:0.19  ngds:590
 ...Discarding 1 singleton variables
    run11  dpts:33..47  robin:FrbaOnDom-Last  effs:11,418  asgs:(130,noefs=0,fails=81)  fails:705  wrgs:713  wck:0.20  ngds:624
    run12  dpts:0..65  robin:Wdeg-Rand  effs:12,018  asgs:(150,noefs=0,fails=85)  fails:790  wrgs:798  wck:0.21  ngds:696
    run13  dpts:4..28  robin:PickOnDom-First  effs:13,159  asgs:(117,noefs=0,fails=89)  fails:879  wrgs:887  wck:0.22  ngds:785
    run14  dpts:0..63  robin:WdegOnDom-Last  effs:13,634  asgs:(157,noefs=0,fails=94)  fails:973  wrgs:981  wck:0.22  ngds:878
    run15  dpts:2..17  robin:FrbaOnDom-Rand  effs:14,176  asgs:(119,noefs=0,fails=98)  fails:1,071  wrgs:1,084  wck:0.23  ngds:925
    run16  dpts:0..72  robin:Wdeg-First  effs:14,802  asgs:(175,noefs=0,fails=103)  fails:1,174  wrgs:1,187  wck:0.24  ngds:1,026
    run17  dpts:5..35  robin:PickOnDom-Last  effs:16,031  asgs:(144,noefs=0,fails=109)  fails:1,283  wrgs:1,296  wck:0.25  ngds:1,135
    run18  dpts:5..67  robin:WdegOnDom-Rand  effs:16,495  asgs:(181,noefs=0,fails=114)  fails:1,397  wrgs:1,410  wck:0.26  ngds:1,249
    run19  dpts:1..13  robin:FrbaOnDom-First  effs:17,138  asgs:(136,noefs=0,fails=120)  fails:1,517  wrgs:1,533  wck:0.28  ngds:1,368
    run20  dpts:9..68  robin:Wdeg-Last  effs:17,651  asgs:(194,noefs=0,fails=126)  fails:1,643  wrgs:1,659  wck:0.28  ngds:1,494
 ...Discarding 64 singleton variables
    run21  dpts:2..36  robin:PickOnDom-Rand  effs:19,096  asgs:(168,noefs=0,fails=132)  fails:1,775  wrgs:1,794  wck:0.30  ngds:1,556
    run22  dpts:10..78  robin:WdegOnDom-First  effs:19,987  asgs:(217,noefs=0,fails=139)  fails:1,914  wrgs:1,933  wck:0.31  ngds:1,695
    run23  dpts:2..10  robin:FrbaOnDom-Last  effs:20,712  asgs:(157,noefs=0,fails=146)  fails:2,060  wrgs:2,081  wck:0.32  ngds:1,790
    run24  dpts:0..81  robin:Wdeg-Rand  effs:21,976  asgs:(234,noefs=0,fails=153)  fails:2,213  wrgs:2,236  wck:0.34  ngds:1,863
    run25  dpts:2..43  robin:PickOnDom-First  effs:23,561  asgs:(204,noefs=0,fails=161)  fails:2,374  wrgs:2,397  wck:0.35  ngds:2,024
    run26  dpts:22..74  robin:WdegOnDom-Last  effs:24,306  asgs:(243,noefs=0,fails=169)  fails:2,543  wrgs:2,566  wck:0.36  ngds:2,193
    run27  dpts:1..49  robin:FrbaOnDom-Rand  effs:25,781  asgs:(231,noefs=0,fails=177)  fails:2,720  wrgs:2,750  wck:0.38  ngds:2,338
    run28  dpts:1..83  robin:Wdeg-First  effs:27,025  asgs:(269,noefs=0,fails=186)  fails:2,906  wrgs:2,936  wck:0.40  ngds:2,524
    run29  dpts:3..45  robin:PickOnDom-Last  effs:28,969  asgs:(244,noefs=0,fails=196)  fails:3,102  wrgs:3,135  wck:0.41  ngds:2,653
 ...resetting heuristics data (nValues:47,555 - nSingletons:67 - nEntailed:128)
    run30  dpts:4..81  robin:WdegOnDom-Rand  effs:30,399  asgs:(286,noefs=0,fails=205)  fails:3,307  wrgs:3,342  wck:0.44  ngds:2,786
    run31  dpts:2..30  robin:FrbaOnDom-First  effs:31,648  asgs:(247,noefs=0,fails=216)  fails:3,523  wrgs:3,565  wck:0.46  ngds:2,834
    run32  dpts:5..99  robin:Wdeg-Last  effs:33,533  asgs:(325,noefs=0,fails=226)  fails:3,749  wrgs:3,792  wck:0.48  ngds:3,043
    run33  dpts:1..21  robin:PickOnDom-Rand  effs:34,928  asgs:(259,noefs=0,fails=238)  fails:3,987  wrgs:4,035  wck:0.49  ngds:3,091
    run34  dpts:0..87  robin:WdegOnDom-First  effs:36,380  asgs:(337,noefs=0,fails=250)  fails:4,237  wrgs:4,285  wck:0.51  ngds:3,278
    run35  dpts:3..14  robin:FrbaOnDom-Last  effs:37,615  asgs:(277,noefs=0,fails=262)  fails:4,499  wrgs:4,553  wck:0.53  ngds:3,332
    run36  dpts:6..69  robin:Wdeg-Rand  effs:38,549  asgs:(344,noefs=0,fails=275)  fails:4,774  wrgs:4,828  wck:0.54  ngds:3,607
