c cmd: /host-parser-bin/kat_xcsp_9dea6fb2 /bench/competition/2022-2025/COP22to25/LitPuzzle-17_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --cop-objective-search trisection --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase objective-guided --cop-incumbent-bump
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-15 18:17:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=578
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=863 changed_domains=289 entailed_tables=289
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3751936 rss=3.58MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=578
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=58 total=578 lowered=58 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=116 total=578 lowered=116 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=174 total=578 lowered=174 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=232 total=578 lowered=232 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=289 total=578 lowered=289 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=347 total=578 lowered=347 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=405 total=578 lowered=405 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=463 total=578 lowered=463 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=521 total=578 lowered=521 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=578 total=578 lowered=578 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=578 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3751936 rss=3.58MiB
c 00h00m00s | stage:post_lower:start
