c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/GBACP-UD10_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=335
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=124 changed_domains=94 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=335
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=100 lowered=335 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=828 tightened=1091 removed_cls=1646 removed_lits=857 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=20410 pivot_exact_attempts=7600 pivot_general_attempts=20410 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=20147 pivot_general_tightened=263 setup_ms=9 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=7227 bool_vars=345 linear_atoms=15564 table_atoms=90 table_tuples=98280 table_scope=180 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13245
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m12s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,107125455] lp_bounds=[0,107125455] improved=0 rows=1432 vars=204388 ms=12088
c 00h00m12s | stage:preencode(order-ge):start
c 00h00m12s | stage:preencode(order-ge):done ms=284 int_vars=14880
c 00h00m12s | stage:encode(order-ge):start
bash: line 8: 4110777 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
