c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w020-1_c23.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=207
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=3 pruned=6286 changed_domains=125 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2379776
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=207
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=21 total=207 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=42 total=207 lowered=42 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=63 total=207 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=83 total=207 lowered=83 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=104 total=207 lowered=104 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=125 total=207 lowered=125 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=145 total=207 lowered=145 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=80 processed=166 total=207 lowered=166 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=90 processed=187 total=207 lowered=187 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=100 processed=207 total=207 lowered=207 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=14 lowered=207 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3739648
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=40 tightened=41 removed_cls=7 removed_lits=38 unsat=false precise_hits=323 precise_rounds=2 pivot_recomputes=78 pivot_exact_attempts=78 pivot_general_attempts=1 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=1 pivot_general_tightened=0 setup_ms=0 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=5
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4276224
c 00h00m00s | stage:lowered-shape int_vars=205 bool_vars=0 linear_atoms=4631 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3480
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=4546560
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=205
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4546560
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4546560
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=90424 bytes=14274560 progress_percent=10 processed=348 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=348 total=3480 sat_clauses=90424 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=112989 bytes=14274560 progress_percent=20 processed=696 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=696 total=3480 sat_clauses=112989 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134399 bytes=28262400 progress_percent=30 processed=1044 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=1044 total=3480 sat_clauses=134399 ms=54
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=155780 bytes=28262400 progress_percent=40 processed=1392 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=1392 total=3480 sat_clauses=155780 ms=57
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=178425 bytes=28262400 progress_percent=50 processed=1740 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1740 total=3480 sat_clauses=178425 ms=61
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=201102 bytes=44900352 progress_percent=60 processed=2088 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=2088 total=3480 sat_clauses=201102 ms=88
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=222505 bytes=44900352 progress_percent=70 processed=2436 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=2436 total=3480 sat_clauses=222505 ms=91
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=243664 bytes=44900352 progress_percent=80 processed=2784 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=2784 total=3480 sat_clauses=243664 ms=94
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=266175 bytes=71282688 progress_percent=90 processed=3132 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=3132 total=3480 sat_clauses=266175 ms=125
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=288853 bytes=71282688 progress_percent=100 processed=3480 total=3480
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=3480 total=3480 sat_clauses=288853 ms=128
c 00h00m00s | stage:encode(log-scop):done ms=134 sat_vars=158748 sat_clauses=288853 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=13309 log_scop_pb_mixed=0 log_scop_pb_bdd2=13309 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=13309 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=158748 clauses=288853
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m05s | stage:sat:solve:done round=1 ms=5798 result=Sat assumptions=0 phase_lits=0
c 00h00m05s | stage:decode:start round=1 requested_int_ids=205
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=205
c 00h00m05s | stage:decode:done round=1 int_assignments=205
