c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/RollerSplat-05a-30_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=2031 changed_domains=57 entailed_tables=21
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3850240
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=11 lowered=682 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5378048
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=292 removed_lits=11 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5914624
c 00h00m00s | stage:lowered-shape int_vars=102 bool_vars=580 linear_atoms=3337 table_atoms=29 table_tuples=665 table_scope=58 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5205
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5914624
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=102
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5795840
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5795840
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=41 sat_vars=40948 sat_clauses=69461 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3614 log_scop_pb_mixed=0 log_scop_pb_bdd2=3614 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3614 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=40948 clauses=69461
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=497 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=102
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=102
c 00h00m00s | stage:decode:done round=1 int_assignments=102
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=12 rounds=1 improvements=0
o 12
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=40948 clauses=69461
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start round=1 requested_int_ids=102
c 00h00m00s | stage:relaxation:done round=1 clauses_added=5 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=5 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=5
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done round=2 ms=9 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start round=2 requested_int_ids=102
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=102
c 00h00m00s | stage:decode:done round=2 int_assignments=102
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=5
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=11 rounds=2 improvements=1
o 11
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=40948 clauses=69461
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start round=1 requested_int_ids=102
c 00h00m00s | stage:relaxation:done round=1 clauses_added=8 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=8 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=13
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start round=2 requested_int_ids=102
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=102
c 00h00m00s | stage:decode:done round=2 int_assignments=102
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=13
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=10 rounds=3 improvements=2
o 10
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=40948 clauses=69461
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=376
c 00h00m00s | stage:decode:start round=1 requested_int_ids=102
c 00h00m00s | stage:relaxation:done round=1 clauses_added=7 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=7 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=20
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=376
c 00h00m00s | stage:sat:solve:done round=2 ms=56 result=Unsat assumptions=0 phase_lits=376
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 10
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] y[0] y[1] y[2] y[3] y[4] y[5] y[6] y[7] y[8] y[9] y[10] y[11] y[12] y[13] y[14] y[15] y[16] y[17] y[18] y[19] y[20] y[21] y[22] y[23] y[24] y[25] y[26] y[27] y[28] y[29] y[30] z aux_gb[0] aux_gb[1] aux_gb[2] aux_gb[3] aux_gb[4] aux_gb[5] aux_gb[6] aux_gb[7] aux_gb[8] aux_gb[9] aux_gb[10] aux_gb[11] aux_gb[12] aux_gb[13] aux_gb[14] aux_gb[15] aux_gb[16] aux_gb[17] aux_gb[18] aux_gb[19] aux_gb[20] </list>
v   <values> 0 0 0 0 0 0 0 0 0 0 0 7 8 0 0 10 1 10 7 9 0 0 0 1 0 7 0 0 0 3 1 4 4 4 0 0 2 1 0 6 5 0 0 0 0 0 0 0 0 4 1 40 44 28 27 43 46 7 3 19 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 10 4 4 46 7 19 1 19 46 3 1 46 44 1 28 28 28 40 1 43 27 11 </values>
v </instantiation>
d OBJECTIVE_VALUE 10
d OPTIMAL 1
d SOURCE_CONSTRAINTS 682
d NORMALIZED_CONSTRAINTS 682
d LOWERED_CONSTRAINTS 682
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 3
d COP_CEGAR_ROUNDS 7
d COP_CEGAR_ADDED_CLAUSES 20
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 2
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 2
d NORMALIZE_MS 0
d LOWER_MS 11
d POST_LOWER_MS 1
d PREENCODE_MS 0
d ENCODE_MS 41
d SAT_SOLVE_MS 567
d TOTAL_MS 642
d SAT_VARS 40948
d SAT_CLAUSES_BASE 69461
d SAT_CLAUSES_FINAL 69468
d SAT_CLAUSES_CEGAR_DELTA 7
d SAT_CONFLICTS 4067
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1423,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":621,"max_domain_product_excluding_one_var":"30","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":713,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":580,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 2031
d PROPAGATE_CHANGED_DOMAINS 57
d PROPAGATE_ENTAILED_TABLES 21
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 292
d POST_LOWER_REMOVED_LITS 11
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 102
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 3614
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 3614
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 3614
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 5795840
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3850240
d MEMORY_RSS_AFTER_LOWER_BYTES 5378048
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5914624
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5914624
d MEMORY_RSS_AFTER_PREENCODE_BYTES 5795840
d MEMORY_RSS_BEFORE_ENCODE_BYTES 5795840
d DECODE_INT_ASSIGNMENTS 102
d CSV /bench/competition/2022-2025/COP22to25/RollerSplat-05a-30_c25.xml.lzma,optimum,682,682,682,0,40948,69468,642,2,0,11,0,41,567,0,skipped,,,,,,0,,,,,,,,
