c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/ButtonsScissors-06_c25.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1384
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1384
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=29 lowered=1384 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=98
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=87 sat_vars=82675 sat_clauses=207581 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=3356 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=3356 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=3356 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=82675 clauses=207581
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h03m48s | stage:sat:solve:done round=1 ms=228428 result=Sat assumptions=0
c 00h03m48s | stage:decode:start round=1
c 00h03m48s | stage:decode:done round=1 int_assignments=98
c 00h03m48s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h03m48s | result:Sat
c 00h03m48s | objective:incumbent kind=initial value=80 rounds=1 improvements=0
o 80
c 00h03m48s | stage:sat:init solver=CaDiCaL vars=82675 clauses=207581
c 00h03m48s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h03m48s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h03m48s | stage:decode:start round=1
c 00h03m48s | stage:relaxation:done round=1 clauses_added=10304 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=10304
c 00h03m48s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h03m49s | stage:sat:solve:done round=2 ms=1193 result=Sat assumptions=0
c 00h03m49s | stage:decode:start round=2
c 00h03m49s | stage:decode:done round=2 int_assignments=98
c 00h03m49s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=10304
c 00h03m49s | result:Sat
c 00h03m49s | objective:incumbent kind=improvement value=78 rounds=2 improvements=1
o 78
c 00h03m49s | stage:sat:init solver=CaDiCaL vars=82675 clauses=207581
c 00h03m49s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h03m49s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h03m49s | stage:decode:start round=1
c 00h03m49s | stage:relaxation:done round=1 clauses_added=10314 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=20618
c 00h03m49s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h03m53s | stage:sat:solve:done round=2 ms=4153 result=Sat assumptions=0
c 00h03m53s | stage:decode:start round=2
c 00h03m53s | stage:decode:done round=2 int_assignments=98
c 00h03m53s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=20618
c 00h03m53s | result:Sat
c 00h03m53s | objective:incumbent kind=improvement value=73 rounds=3 improvements=2
o 73
c 00h03m53s | stage:sat:init solver=CaDiCaL vars=82675 clauses=207581
c 00h03m53s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h03m53s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h03m53s | stage:decode:start round=1
c 00h03m53s | stage:relaxation:done round=1 clauses_added=10324 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=30942
c 00h03m53s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h03m55s | stage:sat:solve:done round=2 ms=1552 result=Sat assumptions=0
c 00h03m55s | stage:decode:start round=2
c 00h03m55s | stage:decode:done round=2 int_assignments=98
c 00h03m55s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=30942
c 00h03m55s | result:Sat
c 00h03m55s | objective:incumbent kind=improvement value=72 rounds=4 improvements=3
o 72
c 00h03m55s | stage:sat:init solver=CaDiCaL vars=82675 clauses=207581
c 00h03m55s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h03m55s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h03m55s | stage:decode:start round=1
c 00h03m55s | stage:relaxation:done round=1 clauses_added=10310 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=41252
c 00h03m55s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h03m57s | stage:sat:solve:done round=2 ms=1525 result=Sat assumptions=0
c 00h03m57s | stage:decode:start round=2
c 00h03m57s | stage:decode:done round=2 int_assignments=98
c 00h03m57s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=41252
c 00h03m57s | result:Sat
c 00h03m57s | objective:incumbent kind=improvement value=66 rounds=5 improvements=4
o 66
c 00h03m57s | stage:sat:init solver=CaDiCaL vars=82675 clauses=207581
c 00h03m57s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h03m57s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0
c 00h03m57s | stage:decode:start round=1
c 00h03m57s | stage:relaxation:done round=1 clauses_added=10322 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=51574
c 00h03m57s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h04m00s | stage:sat:solve:done round=2 ms=3277 result=Sat assumptions=0
c 00h04m00s | stage:decode:start round=2
c 00h04m00s | stage:decode:done round=2 int_assignments=98
c 00h04m00s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=51574
c 00h04m00s | result:Sat
c 00h04m00s | objective:incumbent kind=improvement value=64 rounds=6 improvements=5
o 64
c 00h04m00s | stage:sat:init solver=CaDiCaL vars=82675 clauses=207581
c 00h04m00s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h04m00s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h04m00s | stage:decode:start round=1
c 00h04m00s | stage:relaxation:done round=1 clauses_added=10296 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=61870
c 00h04m00s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h04m01s | stage:sat:solve:done round=2 ms=1233 result=Sat assumptions=0
c 00h04m01s | stage:decode:start round=2
c 00h04m01s | stage:decode:done round=2 int_assignments=98
c 00h04m01s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=61870
c 00h04m01s | result:Sat
c 00h04m01s | objective:incumbent kind=improvement value=63 rounds=7 improvements=6
o 63
c 00h04m01s | stage:sat:init solver=CaDiCaL vars=82675 clauses=207581
c 00h04m01s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h04m01s | stage:sat:solve:done round=1 ms=14 result=Sat assumptions=0
c 00h04m01s | stage:decode:start round=1
c 00h04m01s | stage:relaxation:done round=1 clauses_added=10312 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=72182
c 00h04m01s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h04m01s | stage:sat:solve:done round=2 ms=233 result=Sat assumptions=0
