c cmd: /host-parser-bin/kat_xcsp_ee715ee4_autobdd /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-06_c23.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=69 lowered=15 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=36
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=104 sat_vars=16684 sat_clauses=259170 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=16684 clauses=259170
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m41s | stage:sat:solve:done ms=101466 result=Sat assumptions=0 phase_lits=0
c 00h01m41s | stage:decode:start
c 00h01m41s | stage:decode:done int_assignments=36
c 00h01m41s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] </list>
v   <values> 10 20 33 2 14 32 26 31 13 16 18 7 19 12 24 30 25 1 21 9 3 23 28 27 29 22 4 5 15 36 6 17 34 35 11 8 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 15
d NORMALIZED_CONSTRAINTS 15
d LOWERED_CONSTRAINTS 15
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 6
d NORMALIZE_MS 0
d LOWER_MS 69
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 104
d SAT_SOLVE_MS 101466
d TOTAL_MS 101647
d SAT_VARS 16684
d SAT_CLAUSES_BASE 259170
d SAT_CLAUSES_FINAL 259170
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 606427
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 36
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 36
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-06_c23.xml.lzma,sat,15,15,15,0,16684,259170,101647,6,0,69,0,104,101466,,,,,,,,,,,,,,,,
