c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memguard64_directexpr_linkcost_20260521 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2022-10_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=171
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=130 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4415488
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=171
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=6 lowered=171 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4956160
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=98 tightened=83 removed_cls=168 removed_lits=167 unsat=false precise_hits=108 precise_rounds=1 pivot_recomputes=36 pivot_exact_attempts=36 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5226496
c 00h00m00s | stage:lowered-shape int_vars=504 bool_vars=802 linear_atoms=948 table_atoms=72 table_tuples=1152 table_scope=144 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1602
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5226496
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=8 int_vars=1332
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=6701056
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=6701056 reserve_bytes=10737418240 available_bytes=57975357440 fallback=extprop
c 00h00m00s | stage:encode(order-ge-early-extprop-probe):done ms=9 estimated_total_clauses=80104
c 00h00m00s | memory:rss checkpoint=before_encode bytes=6967296
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=32 sat_vars=12858 sat_clauses=80104 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=12858 clauses=80104
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800092
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799996
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 171
d NORMALIZED_CONSTRAINTS 171
d LOWERED_CONSTRAINTS 171
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 12858
d SAT_CLAUSES_BASE 80104
d SAT_CLAUSES_FINAL 80104
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 6967296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4415488
d MEMORY_RSS_AFTER_LOWER_BYTES 4956160
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 5226496
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 5226496
d MEMORY_RSS_AFTER_PREENCODE_BYTES 6701056
d MEMORY_RSS_BEFORE_ENCODE_BYTES 6967296
d MEMORY_GUARD_LIMIT_BYTES 68719476736
d MEMORY_GUARD_RESERVE_BYTES 10737418240
d MEMORY_GUARD_AVAILABLE_BYTES 57975357440
d MEMORY_GUARD_DECISION rss-monitor
d MEMORY_GUARD_REASON rss_available
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":801,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12,"max_domain_product_excluding_one_var":"3","p95_domain_product_excluding_one_var":"3"},"3":{"count":7,"max_domain_product_excluding_one_var":"16","p95_domain_product_excluding_one_var":"16"},"4":{"count":4,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"5":{"count":1,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"6":{"count":1,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":47,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":60,"max_domain_product_excluding_one_var":"9","p95_domain_product_excluding_one_var":"9"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"89":{"count":10,"max_domain_product_excluding_one_var":"309485009821345068724781056","p95_domain_product_excluding_one_var":"309485009821345068724781056"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 130
d PROPAGATE_CHANGED_DOMAINS 34
d PROPAGATE_ENTAILED_TABLES 17
d POST_LOWER_ROUNDS 98
d POST_LOWER_TIGHTENED_DOMAINS 83
d POST_LOWER_REMOVED_CLAUSES 168
d POST_LOWER_REMOVED_LITS 167
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 1332
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 6967296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 4415488
