c cmd: /host-parser-bin/kat_xcsp_489538e3_directexpr_20260519 /bench/competition/2022-2025/COP22to25/SREFLP-Cl30_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=843
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=843
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=1628 lowered=843 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=84 rounds=0 tightened=106 removed_cls=0 removed_lits=0 unsat=false precise_hits=632 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=25 loop_ms=43 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=8
c 00h00m01s | stage:lowered-shape int_vars=872 bool_vars=0 linear_atoms=4554 table_atoms=30 table_tuples=900 table_scope=60 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=365837
c 00h00m01s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=92 int_vars=2490
c 00h00m01s | stage:encode(order-ge):start
c 00h01m29s | stage:encode(order-ge):done ms=87405 sat_vars=1002359 sat_clauses=284706080 ext_ge_specs=0 relaxed_circuits=0
c 00h01m29s | stage:sat:init solver=CaDiCaL vars=1002359 clauses=284706080
c 00h01m29s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m38s | stage:sat:solve:done round=1 ms=9170 result=Sat assumptions=0 phase_lits=0
c 00h01m38s | stage:decode:start round=1 requested_int_ids=872
c 00h01m38s | stage:decode:final:start round=1 requested_int_ids=872
c 00h01m38s | stage:decode:done round=1 int_assignments=872
c 00h01m38s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=initial value=337410 rounds=1 improvements=0
o 337410
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=1002359 clauses=284706080
c 00h01m38s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=122885
c 00h01m39s | stage:sat:solve:done round=1 ms=634 result=Sat assumptions=0 phase_lits=122885
c 00h01m39s | stage:decode:start round=1 requested_int_ids=872
c 00h01m39s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1
c 00h01m39s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=122885
c 00h01m42s | stage:sat:solve:done round=2 ms=3447 result=Sat assumptions=0 phase_lits=122885
c 00h01m42s | stage:decode:start round=2 requested_int_ids=872
c 00h01m42s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=3 cop_cegar_added_clauses=2
c 00h01m42s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=122885
c 00h02m03s | stage:sat:solve:done round=3 ms=20898 result=Sat assumptions=0 phase_lits=122885
c 00h02m03s | stage:decode:start round=3 requested_int_ids=872
c 00h02m03s | stage:decode:final:start round=3 requested_int_ids=872
c 00h02m03s | stage:decode:done round=3 int_assignments=872
c 00h02m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2
c 00h02m03s | result:Sat
c 00h02m03s | objective:incumbent kind=improvement value=330060 rounds=2 improvements=1
o 330060
c 00h02m03s | stage:sat:init solver=CaDiCaL vars=1002359 clauses=284706080
c 00h02m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=122885
c 00h02m10s | stage:sat:solve:done round=1 ms=6207 result=Sat assumptions=0 phase_lits=122885
c 00h02m10s | stage:decode:start round=1 requested_int_ids=872
c 00h02m10s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=5 cop_cegar_added_clauses=3
c 00h02m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=122885
c 00h02m15s | stage:sat:solve:done round=2 ms=5749 result=Sat assumptions=0 phase_lits=122885
c 00h02m15s | stage:decode:start round=2 requested_int_ids=872
c 00h02m16s | stage:relaxation:done round=2 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=6 cop_cegar_added_clauses=4
c 00h02m16s | stage:sat:solve:start round=3 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=122885
c 00h02m21s | stage:sat:solve:done round=3 ms=5794 result=Sat assumptions=0 phase_lits=122885
c 00h02m21s | stage:decode:start round=3 requested_int_ids=872
c 00h02m21s | stage:decode:final:start round=3 requested_int_ids=872
c 00h02m21s | stage:decode:done round=3 int_assignments=872
c 00h02m21s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=7 cop_cegar_added_clauses=4
c 00h02m21s | result:Sat
c 00h02m21s | objective:incumbent kind=improvement value=328730 rounds=3 improvements=2
o 328730
c 00h02m21s | stage:sat:init solver=CaDiCaL vars=1002359 clauses=284706080
c 00h02m21s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=122885
c 00h02m27s | stage:sat:solve:done round=1 ms=5703 result=Sat assumptions=0 phase_lits=122885
c 00h02m27s | stage:decode:start round=1 requested_int_ids=872
c 00h02m27s | stage:relaxation:done round=1 clauses_added=1 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=1 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=8 cop_cegar_added_clauses=5
c 00h02m27s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=122885
c 00h02m33s | stage:sat:solve:done round=2 ms=5672 result=Sat assumptions=0 phase_lits=122885
c 00h02m33s | stage:decode:start round=2 requested_int_ids=872
