c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordDesign1-words-100_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:07:31 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15751
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=962 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=33513472
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15751
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=1576 total=15751 lowered=1576 unsupported=0 ms=54
c 00h00m01s | stage:lower:progress percent=20 processed=3151 total=15751 lowered=3151 unsupported=0 ms=146
c 00h00m01s | stage:lower:progress percent=30 processed=4726 total=15751 lowered=4726 unsupported=0 ms=244
c 00h00m01s | stage:lower:progress percent=40 processed=6301 total=15751 lowered=6301 unsupported=0 ms=333
c 00h00m01s | stage:lower:progress percent=50 processed=7876 total=15751 lowered=7876 unsupported=0 ms=433
c 00h00m01s | stage:lower:progress percent=60 processed=9451 total=15751 lowered=9451 unsupported=0 ms=529
c 00h00m01s | stage:lower:progress percent=70 processed=11026 total=15751 lowered=11026 unsupported=0 ms=619
c 00h00m01s | stage:lower:progress percent=80 processed=12601 total=15751 lowered=12601 unsupported=0 ms=711
c 00h00m01s | stage:lower:progress percent=90 processed=14176 total=15751 lowered=14176 unsupported=0 ms=824
c 00h00m01s | stage:lower:progress percent=100 processed=15751 total=15751 lowered=15751 unsupported=0 ms=930
c 00h00m01s | stage:lower:done ms=959 lowered=15751 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=81354752
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=70 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=1600 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=31 loop_ms=26 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=11 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=108625920
c 00h00m02s | memory:rss checkpoint=before_preencode bytes=108797952
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=486 int_vars=46150
c 00h00m02s | memory:rss checkpoint=after_preencode bytes=165552128
c 00h00m02s | memory:rss checkpoint=before_encode bytes=165552128
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=506435 bytes=223166464 progress_percent=10 processed=29929 total=299286
c 00h00m02s | stage:encode(order-ge):progress percent=10 processed=29929 total=299286 sat_clauses=506435 ms=293
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=718728 bytes=230936576 progress_percent=20 processed=59858 total=299286
c 00h00m02s | stage:encode(order-ge):progress percent=20 processed=59858 total=299286 sat_clauses=718728 ms=365
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=930208 bytes=258650112 progress_percent=30 processed=89786 total=299286
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=89786 total=299286 sat_clauses=930208 ms=457
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1143229 bytes=281927680 progress_percent=40 processed=119715 total=299286
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=119715 total=299286 sat_clauses=1143229 ms=529
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1356249 bytes=301613056 progress_percent=50 processed=149643 total=299286
c 00h00m03s | stage:encode(order-ge):progress percent=50 processed=149643 total=299286 sat_clauses=1356249 ms=604
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1569270 bytes=320647168 progress_percent=60 processed=179572 total=299286
c 00h00m03s | stage:encode(order-ge):progress percent=60 processed=179572 total=299286 sat_clauses=1569270 ms=678
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1782295 bytes=420433920 progress_percent=70 processed=209501 total=299286
c 00h00m03s | stage:encode(order-ge):progress percent=70 processed=209501 total=299286 sat_clauses=1782295 ms=813
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1995311 bytes=438534144 progress_percent=80 processed=239429 total=299286
c 00h00m03s | stage:encode(order-ge):progress percent=80 processed=239429 total=299286 sat_clauses=1995311 ms=891
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2187120 bytes=466141184 progress_percent=90 processed=269358 total=299286
c 00h00m03s | stage:encode(order-ge):progress percent=90 processed=269358 total=299286 sat_clauses=2187120 ms=978
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2356712 bytes=480468992 progress_percent=100 processed=299286 total=299286
c 00h00m03s | stage:encode(order-ge):progress percent=100 processed=299286 total=299286 sat_clauses=2356712 ms=1053
c 00h00m03s | stage:encode(order-ge):done ms=1073 sat_vars=515687 sat_clauses=2356712 ext_ge_specs=0 relaxed_circuits=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=515687 clauses=2356712
c 00h00m03s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799715
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1796057
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 15751
d NORMALIZED_CONSTRAINTS 15751
d LOWERED_CONSTRAINTS 15751
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 515687
d SAT_CLAUSES_BASE 2356712
d SAT_CLAUSES_FINAL 2356712
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 480468992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 33513472
d MEMORY_RSS_AFTER_LOWER_BYTES 81354752
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 108625920
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 108797952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 165552128
d MEMORY_RSS_BEFORE_ENCODE_BYTES 165552128
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2356712
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 480468992
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 480468992
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":800,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":118800,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":792,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"8":{"count":14850,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 46150
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 480468992
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 33513472
d MEMORY_RSS_AFTER_LOWER_BYTES 81354752
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 108625920
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 108797952
d MEMORY_RSS_AFTER_PREENCODE_BYTES 165552128
d MEMORY_RSS_BEFORE_ENCODE_BYTES 165552128
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 12
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 2356712
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 480468992
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 480468992
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/WordDesign1-words-100_c23.xml.lzma,unknown,15751,15751,15751,0,515687,2356712,1799696,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 00:37:31 +0900
