c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/TankAllocation2-1600_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=133
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=123 pruned=452 changed_domains=45 entailed_tables=4
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=133
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=26 lowered=133 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=35 removed_lits=725 unsat=false precise_hits=35 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=161 bool_vars=105 linear_atoms=2680 table_atoms=92 table_tuples=88231 table_scope=148 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2798
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m02s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=8577 naive_bounds=[0,8577] lp_bounds=[0,8577] improved=0 rows=137 vars=113481 ms=2333
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=8 int_vars=182
c 00h00m02s | stage:encode(order-ge):start
c 00h00m24s | stage:encode(order-ge):done ms=21728 sat_vars=70729 sat_clauses=63249783 ext_ge_specs=0 relaxed_circuits=0
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=70729 clauses=63249783
c 00h00m24s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m28s | stage:sat:solve:done round=1 ms=4289 result=Sat assumptions=0 phase_lits=0
c 00h00m28s | stage:decode:start round=1 requested_int_ids=161
c 00h00m28s | stage:decode:final:start round=1 requested_int_ids=161
c 00h00m28s | stage:decode:done round=1 int_assignments=161
c 00h00m28s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m28s | result:Sat
c 00h00m28s | objective:incumbent kind=initial value=215 rounds=1 improvements=0
o 215
c 00h00m28s | stage:sat:init solver=CaDiCaL vars=70729 clauses=63249783
c 00h00m28s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=3958
c 00h00m29s | stage:sat:solve:done round=1 ms=1000 result=Sat assumptions=0 phase_lits=3958
c 00h00m29s | stage:decode:start round=1 requested_int_ids=161
c 00h00m29s | stage:relaxation:done round=1 clauses_added=63077 circuit_clauses_added=0 cop_clauses_added=63077 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=63077
c 00h00m29s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=3958
c 00h00m31s | stage:sat:solve:done round=2 ms=1785 result=Sat assumptions=0 phase_lits=3958
c 00h00m31s | stage:decode:start round=2 requested_int_ids=161
c 00h00m31s | stage:decode:final:start round=2 requested_int_ids=161
c 00h00m31s | stage:decode:done round=2 int_assignments=161
c 00h00m31s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=63077
c 00h00m31s | result:Sat
c 00h00m31s | objective:incumbent kind=improvement value=242 rounds=2 improvements=1
o 242
c 00h00m31s | stage:sat:init solver=CaDiCaL vars=70729 clauses=63249783
c 00h00m31s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=3958
c 00h00m32s | stage:sat:solve:done round=1 ms=1163 result=Sat assumptions=0 phase_lits=3958
c 00h00m32s | stage:decode:start round=1 requested_int_ids=161
c 00h00m32s | stage:relaxation:done round=1 clauses_added=63077 circuit_clauses_added=0 cop_clauses_added=63077 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=126154
c 00h00m32s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=3958
c 00h00m47s | stage:sat:solve:done round=2 ms=14585 result=Sat assumptions=0 phase_lits=3958
c 00h00m47s | stage:decode:start round=2 requested_int_ids=161
c 00h00m47s | stage:decode:final:start round=2 requested_int_ids=161
c 00h00m47s | stage:decode:done round=2 int_assignments=161
c 00h00m47s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=126154
c 00h00m47s | result:Sat
c 00h00m47s | objective:incumbent kind=improvement value=274 rounds=3 improvements=2
o 274
c 00h00m47s | stage:sat:init solver=CaDiCaL vars=70729 clauses=63249783
c 00h00m47s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=3958
c 00h00m48s | stage:sat:solve:done round=1 ms=1648 result=Sat assumptions=0 phase_lits=3958
c 00h00m48s | stage:decode:start round=1 requested_int_ids=161
c 00h00m48s | stage:relaxation:done round=1 clauses_added=63077 circuit_clauses_added=0 cop_clauses_added=63077 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=189231
c 00h00m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=3958
c 00h00m57s | stage:sat:solve:done round=2 ms=8859 result=Sat assumptions=0 phase_lits=3958
c 00h00m57s | stage:decode:start round=2 requested_int_ids=161
c 00h00m57s | stage:decode:final:start round=2 requested_int_ids=161
c 00h00m57s | stage:decode:done round=2 int_assignments=161
c 00h00m57s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=189231
c 00h00m57s | result:Sat
c 00h00m57s | objective:incumbent kind=improvement value=282 rounds=4 improvements=3
o 282
c 00h00m57s | stage:sat:init solver=CaDiCaL vars=70729 clauses=63249783
c 00h00m57s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=3958
c 00h00m59s | stage:sat:solve:done round=1 ms=1284 result=Sat assumptions=0 phase_lits=3958
c 00h00m59s | stage:decode:start round=1 requested_int_ids=161
c 00h00m59s | stage:relaxation:done round=1 clauses_added=63077 circuit_clauses_added=0 cop_clauses_added=63077 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=252308
c 00h00m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=3958
c 00h03m55s | stage:sat:solve:done round=2 ms=176083 result=Sat assumptions=0 phase_lits=3958
c 00h03m55s | stage:decode:start round=2 requested_int_ids=161
c 00h03m55s | stage:decode:final:start round=2 requested_int_ids=161
c 00h03m55s | stage:decode:done round=2 int_assignments=161
c 00h03m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=252308
c 00h03m55s | result:Sat
c 00h03m55s | objective:incumbent kind=improvement value=286 rounds=5 improvements=4
o 286
c 00h03m55s | stage:sat:init solver=CaDiCaL vars=70729 clauses=63249783
c 00h03m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=3958
