c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/WordSquare-tab1-10-ogd2008_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 15:12:49 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=111
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=790 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=64282624 rss=61.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=111
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=12 total=111 lowered=12 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=20 processed=23 total=111 lowered=23 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=30 processed=34 total=111 lowered=34 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=40 processed=45 total=111 lowered=45 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=50 processed=56 total=111 lowered=56 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=60 processed=67 total=111 lowered=67 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=70 processed=78 total=111 lowered=78 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=80 processed=89 total=111 lowered=89 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=90 processed=100 total=111 lowered=100 unsupported=0 ms=73
c 00h00m00s | stage:lower:progress percent=100 processed=111 total=111 lowered=111 unsupported=0 ms=74
c 00h00m00s | stage:lower:done ms=74 lowered=111 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=64282624 rss=61.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=180 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=64282624 rss=61.30MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=64552960 rss=61.56MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=110
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=64552960 rss=61.56MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=64552960 rss=61.56MiB
c 00h00m00s | stage:encode(log-scop):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799877
d CURRENT_STAGE encode(log-scop)
d CURRENT_STAGE_ELAPSED_MS 1798072
d LAST_COMPLETED_STAGE preencode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS running
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 111
d NORMALIZED_CONSTRAINTS 111
d LOWERED_CONSTRAINTS 111
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 2788597760
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 64282624
d MEMORY_RSS_AFTER_LOWER_BYTES 64282624
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 64282624
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 64552960
d MEMORY_RSS_AFTER_PREENCODE_BYTES 64552960
d MEMORY_RSS_BEFORE_ENCODE_BYTES 64552960
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 25
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 25000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2788597760
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2788597760
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 10
d PORTFOLIO_TABLE_ATOMS 10
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 104909
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":45,"max_domain_product_excluding_one_var":"26","p95_domain_product_excluding_one_var":"26"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":45,"max_domain_product_excluding_one_var":"104909","p95_domain_product_excluding_one_var":"104909"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":20,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 110
d MEMORY_RSS_BYTES 2788597760
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 64282624
d MEMORY_RSS_AFTER_LOWER_BYTES 64282624
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 64282624
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 64552960
d MEMORY_RSS_AFTER_PREENCODE_BYTES 64552960
d MEMORY_RSS_BEFORE_ENCODE_BYTES 64552960
