c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-3_c24.xml.lzma --encoder order-ge --order-ge-shorten-link-cost --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 15:41:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=208 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=60715008
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=40 total=392 lowered=40 unsupported=0 ms=2361
c 00h00m05s | stage:lower:progress percent=20 processed=79 total=392 lowered=79 unsupported=0 ms=4954
c 00h00m07s | stage:lower:progress percent=30 processed=118 total=392 lowered=118 unsupported=0 ms=7529
c 00h00m10s | stage:lower:progress percent=40 processed=157 total=392 lowered=157 unsupported=0 ms=10200
c 00h00m13s | stage:lower:progress percent=50 processed=196 total=392 lowered=196 unsupported=0 ms=12795
c 00h00m15s | stage:lower:progress percent=60 processed=236 total=392 lowered=236 unsupported=0 ms=15477
c 00h00m16s | stage:lower:progress percent=70 processed=275 total=392 lowered=275 unsupported=0 ms=16016
c 00h00m16s | stage:lower:progress percent=80 processed=314 total=392 lowered=314 unsupported=0 ms=16017
c 00h00m16s | stage:lower:progress percent=90 processed=353 total=392 lowered=353 unsupported=0 ms=16018
c 00h00m16s | stage:lower:progress percent=100 processed=392 total=392 lowered=392 unsupported=0 ms=16019
c 00h00m16s | stage:lower:done ms=16081 lowered=392 unsupported=0
c 00h00m16s | memory:rss checkpoint=after_lower bytes=594657280
c 00h00m16s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=979 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=460 loop_ms=445 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=65 sat_ms=0 precise_ms=7
c 00h00m17s | memory:rss checkpoint=after_post_lower bytes=732860416
c 00h00m17s | stage:lowered-shape int_vars=350 bool_vars=245 linear_atoms=894111 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4437083
c 00h00m17s | stage:root-lp:skip reason=disabled ms=0
c 00h00m17s | memory:rss checkpoint=before_preencode bytes=736014336
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m19s | stage:preencode(order-ge):done ms=2289 int_vars=644
c 00h00m19s | memory:rss checkpoint=after_preencode bytes=1227251712
c 00h00m19s | memory:rss checkpoint=before_encode bytes=1227251712
c 00h00m19s | stage:encode(order-ge):start
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1709745 bytes=1689571328 progress_percent=10 processed=443782 total=4437818
c 00h00m20s | stage:encode(order-ge):progress percent=10 processed=443782 total=4437818 sat_clauses=1709745 ms=1275
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2525541 bytes=1773223936 progress_percent=20 processed=887564 total=4437818
c 00h00m21s | stage:encode(order-ge):progress percent=20 processed=887564 total=4437818 sat_clauses=2525541 ms=1583
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3341361 bytes=1869578240 progress_percent=30 processed=1331346 total=4437818
c 00h00m21s | stage:encode(order-ge):progress percent=30 processed=1331346 total=4437818 sat_clauses=3341361 ms=1912
