c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/WordDesign2-words-mdd-025_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:07:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=326
c 00h00m00s | stage:propagate:start
c 00h00m23s | stage:propagate:done ms=23462 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m23s | memory:rss checkpoint=after_propagate bytes=14274863104
c 00h00m23s | stage:normalize:start
c 00h00m23s | stage:normalize:done ms=0 high_constraints=326
c 00h00m23s | stage:lower:start
c 00h00m42s | stage:lower:progress percent=10 processed=33 total=326 lowered=33 unsupported=0 ms=19389
c 00h02m12s | stage:lower:progress percent=20 processed=66 total=326 lowered=66 unsupported=0 ms=109527
c 00h03m40s | stage:lower:progress percent=30 processed=98 total=326 lowered=98 unsupported=0 ms=196820
c 00h05m10s | stage:lower:progress percent=40 processed=131 total=326 lowered=131 unsupported=0 ms=286925
c 00h06m37s | stage:lower:progress percent=50 processed=163 total=326 lowered=163 unsupported=0 ms=374355
c 00h08m08s | stage:lower:progress percent=60 processed=196 total=326 lowered=196 unsupported=0 ms=464731
c 00h09m38s | stage:lower:progress percent=70 processed=229 total=326 lowered=229 unsupported=0 ms=554885
c 00h11m05s | stage:lower:progress percent=80 processed=261 total=326 lowered=261 unsupported=0 ms=642442
c 00h12m36s | stage:lower:progress percent=90 processed=294 total=326 lowered=294 unsupported=0 ms=732694
c 00h14m03s | stage:lower:progress percent=100 processed=326 total=326 lowered=326 unsupported=0 ms=820252
c 00h14m03s | stage:lower:done ms=820356 lowered=326 unsupported=0
c 00h14m03s | memory:rss checkpoint=after_lower bytes=12506017792
c 00h14m03s | stage:post_lower:start
c 00h14m03s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h14m03s | memory:rss checkpoint=after_post_lower bytes=12506132480
c 00h14m03s | memory:rss checkpoint=before_preencode bytes=12506271744
c 00h14m03s | stage:preencode(order-ge):start
c 00h14m03s | stage:preencode(order-ge):done ms=0 int_vars=200
c 00h14m03s | memory:rss checkpoint=after_preencode bytes=12506271744
c 00h14m03s | memory:rss checkpoint=before_encode bytes=12506492928
c 00h14m03s | stage:encode(order-ge):start
c 00h14m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53316 bytes=12506935296 progress_percent=10 processed=67 total=661
c 00h14m03s | stage:encode(order-ge):progress percent=10 processed=67 total=661 sat_clauses=53316 ms=23
c 00h14m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=53822 bytes=12506935296 progress_percent=20 processed=133 total=661
c 00h14m03s | stage:encode(order-ge):progress percent=20 processed=133 total=661 sat_clauses=53822 ms=23
c 00h14m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54332 bytes=12506935296 progress_percent=30 processed=199 total=661
c 00h14m03s | stage:encode(order-ge):progress percent=30 processed=199 total=661 sat_clauses=54332 ms=23
c 00h14m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54842 bytes=12506935296 progress_percent=40 processed=265 total=661
c 00h14m03s | stage:encode(order-ge):progress percent=40 processed=265 total=661 sat_clauses=54842 ms=23
c 00h14m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55349 bytes=12506988544 progress_percent=50 processed=331 total=661
c 00h14m03s | stage:encode(order-ge):progress percent=50 processed=331 total=661 sat_clauses=55349 ms=23
c 00h14m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=139725792 bytes=18204176384 progress_percent=60 processed=397 total=661
c 00h14m48s | stage:encode(order-ge):progress percent=60 processed=397 total=661 sat_clauses=139725792 ms=44230
c 00h16m18s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=395787840 bytes=52697100288 progress_percent=70 processed=463 total=661
c 00h16m18s | stage:encode(order-ge):progress percent=70 processed=463 total=661 sat_clauses=395787840 ms=134359
c 00h18m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=651849888 bytes=90745421824 progress_percent=80 processed=529 total=661
c 00h18m00s | stage:encode(order-ge):progress percent=80 processed=529 total=661 sat_clauses=651849888 ms=236603
c 00h19m31s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=907911936 bytes=115426611200 progress_percent=90 processed=595 total=661
c 00h19m31s | stage:encode(order-ge):progress percent=90 processed=595 total=661 sat_clauses=907911936 ms=327359
bash: line 8: 1969710 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
