c cmd: /host-parser-bin/kat_xcsp_8d10c589 /bench/competition/2022-2025/COP22to25/Rulemining-hab-07-3-30_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 19:13:00 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7352
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=145 pruned=16237 changed_domains=2 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=31768576 rss=30.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7352
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=736 total=7352 lowered=736 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=20 processed=1471 total=7352 lowered=1471 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=30 processed=2206 total=7352 lowered=2206 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=2941 total=7352 lowered=2941 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=3676 total=7352 lowered=3676 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=4412 total=7352 lowered=4412 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=5147 total=7352 lowered=5147 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=80 processed=5882 total=7352 lowered=5882 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=6617 total=7352 lowered=6617 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=100 processed=7352 total=7352 lowered=7352 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=57 lowered=7352 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=31768576 rss=30.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:affine_elim eliminated_vars=4 removed_clauses=4 removed_lits=0 ms=4
c 00h00m00s | stage:post_lower:done ms=16 rounds=12 tightened=13 removed_cls=139 removed_lits=2 unsat=false precise_hits=3934 precise_rounds=2 pivot_recomputes=32 pivot_exact_attempts=19 pivot_general_attempts=28 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=26 pivot_general_tightened=2 setup_ms=4 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=31768576 rss=30.30MiB
c 00h00m00s | stage:lowered-shape int_vars=7160 bool_vars=4341 linear_atoms=10398 table_atoms=5124 table_tuples=370272 table_scope=20496 alldiff_atoms=7 circuit_atoms=0 product_atoms=0 logical_clauses=19373
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:skip backend=lpo reason=root LP skipped: support-table tuple count 370272 exceeds LPO limit 180000 ms=19
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=31768576 rss=30.30MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=29 int_vars=7440
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=33390592 rss=31.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=33390592 rss=31.84MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=91936 bytes=51703808 rss=49.31MiB progress_percent=10 processed=2581 total=25810
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=2581 total=25810 sat_clauses=91936 ms=55
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=143042 bytes=61636608 rss=58.78MiB progress_percent=20 processed=5162 total=25810
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=5162 total=25810 sat_clauses=143042 ms=105
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=157377 bytes=61906944 rss=59.04MiB progress_percent=30 processed=7743 total=25810
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=7743 total=25810 sat_clauses=157377 ms=113
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=163398 bytes=62177280 rss=59.30MiB progress_percent=40 processed=10324 total=25810
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=10324 total=25810 sat_clauses=163398 ms=115
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=169421 bytes=62717952 rss=59.81MiB progress_percent=50 processed=12905 total=25810
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=12905 total=25810 sat_clauses=169421 ms=116
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=175442 bytes=62717952 rss=59.81MiB progress_percent=60 processed=15486 total=25810
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=15486 total=25810 sat_clauses=175442 ms=117
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=181465 bytes=62717952 rss=59.81MiB progress_percent=70 processed=18067 total=25810
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=18067 total=25810 sat_clauses=181465 ms=119
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=187490 bytes=63528960 rss=60.59MiB progress_percent=80 processed=20648 total=25810
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=20648 total=25810 sat_clauses=187490 ms=120
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=193970 bytes=63528960 rss=60.59MiB progress_percent=90 processed=23229 total=25810
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=23229 total=25810 sat_clauses=193970 ms=122
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14859832 bytes=1534242816 rss=1.43GiB progress_percent=100 processed=25810 total=25810
c 00h00m05s | stage:encode(order-ge):progress percent=100 processed=25810 total=25810 sat_clauses=14859832 ms=5585
c 00h00m05s | stage:encode(order-ge):done ms=5598 sat_vars=136773 sat_clauses=14859832 ext_ge_specs=0 relaxed_circuits=0
c 00h00m05s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=136773 clauses=14859832
c 00h00m05s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m18s | stage:sat:solve:done ms=13029 result=Sat assumptions=0 phase_lits=0
c 00h00m18s | stage:decode:start
c 00h00m18s | stage:decode:done int_assignments=7149
c 00h00m18s | result:Sat
c 00h00m18s | stage:objective-cut-surface(order-ge):start timing=after-incumbent
c 00h00m18s | stage:objective-cut-surface(order-ge):done has_surface=true ms=10
c 00h00m18s | objective:incumbent kind=initial value=30 rounds=1 improvements=0
o 30
c 00h00m18s | stage:objective-cut:soft-install bound=53 guard=136774 clauses_added=1
c 00h00m18s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [31,99] next 53 source=install guard=136774
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=136774 clauses=14859833
c 00h00m18s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m19s | stage:sat:solve:done ms=180022 result=Unknown assumptions=1 phase_lits=0
c 00h03m19s | result:unknown reason=sat_solver_returned_unknown
c 00h03m19s | result:Unknown
c 00h03m19s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=30 [LB,UB]=[31,99]
c 00h03m19s | stage:objective-cut:soft-install bound=31 guard=136775 clauses_added=1
c 00h03m19s | stage:objective-cut:soft-probe search=step [LB,UB] = [31,99] next 31 source=install guard=136775
c 00h03m19s | stage:sat:init solver=CaDiCaL vars=136775 clauses=14859834
c 00h03m19s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h03m22s | stage:sat:solve:done ms=3804 result=Sat assumptions=1 phase_lits=0
c 00h03m22s | stage:decode:start
c 00h03m22s | stage:decode:done int_assignments=7149
c 00h03m22s | result:Sat
c 00h03m22s | objective:incumbent kind=improvement value=35 rounds=2 improvements=1
o 35
c 00h03m22s | stage:objective-cut:soft-result search=step bound=31 result=sat guard=136775 hard=guard [LB,UB] = [36,99]
c 00h03m22s | stage:objective-cut:soft-install bound=36 guard=136776 clauses_added=1
c 00h03m22s | stage:objective-cut:soft-probe search=step [LB,UB] = [36,99] next 36 source=install guard=136776
