c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RoadefPlaning2-2023-13_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:14:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=487
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=71 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=65490944 rss=62.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=487
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=487 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=98 total=487 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=147 total=487 lowered=147 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=195 total=487 lowered=195 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=50 processed=244 total=487 lowered=244 unsupported=0 ms=491
c 00h00m01s | stage:lower:progress percent=60 processed=293 total=487 lowered=293 unsupported=0 ms=1029
c 00h00m01s | stage:lower:progress percent=70 processed=341 total=487 lowered=341 unsupported=0 ms=1563
c 00h00m02s | stage:lower:progress percent=80 processed=390 total=487 lowered=390 unsupported=0 ms=2098
c 00h00m02s | stage:lower:progress percent=90 processed=439 total=487 lowered=439 unsupported=0 ms=2646
c 00h00m03s | stage:lower:progress percent=100 processed=487 total=487 lowered=487 unsupported=0 ms=3170
c 00h00m03s | stage:lower:done ms=3185 lowered=487 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=74805248 rss=71.34MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=98 rounds=92 tightened=79 removed_cls=19409 removed_lits=19405 unsat=false precise_hits=182 precise_rounds=2 pivot_recomputes=16 pivot_exact_attempts=16 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=11 loop_ms=78 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=74805248 rss=71.34MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=74833920 rss=71.37MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=470
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=74833920 rss=71.37MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=74895360 rss=71.43MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m07s | stage:encode(log-scop):done ms=4524 sat_vars=5459283 sat_clauses=10237102 relaxed_circuits=0 log_scop_pb_constraints=268230 log_scop_pb_mixed=0 log_scop_pb_bdd2=268230 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=268230 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=5459283 clauses=10237102
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m48s | stage:sat:solve:done ms=100752 result=Sat assumptions=0 phase_lits=0
c 00h01m48s | stage:decode:start
c 00h01m48s | stage:decode:done int_assignments=470
c 00h01m48s | result:Sat
c 00h01m52s | objective:incumbent kind=initial value=35 rounds=1 improvements=0
o 35
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=487
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=71 pruned=93 changed_domains=34 entailed_tables=17
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1380679680 rss=1.29GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=487
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=49 total=487 lowered=49 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=98 total=487 lowered=98 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=147 total=487 lowered=147 unsupported=0 ms=6
