c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/TAL-05_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=364
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=30 pruned=2632 changed_domains=170 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=8024064
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=364
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=364 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=73 total=364 lowered=73 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=30 processed=110 total=364 lowered=110 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=146 total=364 lowered=146 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=182 total=364 lowered=182 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=219 total=364 lowered=219 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=255 total=364 lowered=255 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=80 processed=292 total=364 lowered=292 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=90 processed=328 total=364 lowered=328 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=364 total=364 lowered=364 unsupported=0 ms=13
c 00h00m00s | stage:lower:done ms=14 lowered=364 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=8294400
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=1 removed_cls=556 removed_lits=528 unsat=false precise_hits=84 precise_rounds=2 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8294400
c 00h00m00s | stage:lowered-shape int_vars=526 bool_vars=3086 linear_atoms=469 table_atoms=64 table_tuples=10595 table_scope=480 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4844
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8564736
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=586
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8835072
