c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RollerSplat-06a-30_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:17:23 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1486
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=7865 changed_domains=85 entailed_tables=46
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=11214848 rss=10.70MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1486
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=149 total=1486 lowered=149 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=298 total=1486 lowered=298 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=446 total=1486 lowered=446 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=595 total=1486 lowered=595 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=743 total=1486 lowered=743 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=892 total=1486 lowered=892 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=70 processed=1041 total=1486 lowered=1041 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=80 processed=1189 total=1486 lowered=1189 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=90 processed=1338 total=1486 lowered=1338 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=100 processed=1486 total=1486 lowered=1486 unsupported=0 ms=31
c 00h00m00s | stage:lower:done ms=31 lowered=1486 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12021760 rss=11.46MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=434 removed_lits=9 unsat=false precise_hits=2 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=12021760 rss=11.46MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=12021760 rss=11.46MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=10 int_vars=168
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=14184448 rss=13.53MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=14184448 rss=13.53MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=19874 bytes=16551936 rss=15.79MiB progress_percent=10 processed=1628 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=1628 total=16278 sat_clauses=19874 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=21959 bytes=16551936 rss=15.79MiB progress_percent=20 processed=3256 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=3256 total=16278 sat_clauses=21959 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=23892 bytes=16551936 rss=15.79MiB progress_percent=30 processed=4884 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=4884 total=16278 sat_clauses=23892 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25870 bytes=16551936 rss=15.79MiB progress_percent=40 processed=6512 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=6512 total=16278 sat_clauses=25870 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27669 bytes=16551936 rss=15.79MiB progress_percent=50 processed=8139 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=8139 total=16278 sat_clauses=27669 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=29512 bytes=16551936 rss=15.79MiB progress_percent=60 processed=9767 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=9767 total=16278 sat_clauses=29512 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31294 bytes=16551936 rss=15.79MiB progress_percent=70 processed=11395 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=11395 total=16278 sat_clauses=31294 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=33057 bytes=16551936 rss=15.79MiB progress_percent=80 processed=13023 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=13023 total=16278 sat_clauses=33057 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=34780 bytes=16551936 rss=15.79MiB progress_percent=90 processed=14651 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=14651 total=16278 sat_clauses=34780 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=113576 bytes=22765568 rss=21.71MiB progress_percent=100 processed=16278 total=16278
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=16278 total=16278 sat_clauses=113576 ms=27
c 00h00m00s | stage:encode(order-ge):done ms=39 sat_vars=19222 sat_clauses=113576 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=19222 clauses=113576
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=130 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
