c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/TSPTW2-n040w080-1_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=208
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2325 changed_domains=125 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=208
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=14 lowered=208 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=14 rounds=42 tightened=43 removed_cls=7 removed_lits=40 unsat=false precise_hits=279 precise_rounds=2 pivot_recomputes=82 pivot_exact_attempts=82 pivot_general_attempts=17 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=17 pivot_general_tightened=0 setup_ms=0 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=9
c 00h00m00s | stage:lowered-shape int_vars=206 bool_vars=0 linear_atoms=4596 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=3481
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=5 int_vars=206
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=458 sat_vars=68232 sat_clauses=1474824 ext_ge_specs=0 relaxed_circuits=1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474824
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m05s | stage:sat:solve:done round=1 ms=65260 result=Sat assumptions=0 phase_lits=0
c 00h01m05s | stage:decode:start round=1 requested_int_ids=41
c 00h01m05s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m05s | stage:decode:done round=1 int_assignments=206
c 00h01m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m05s | result:Sat
c 00h01m05s | objective:incumbent kind=initial value=509 rounds=1 improvements=0
o 509
c 00h01m05s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474825
c 00h01m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m13s | stage:sat:solve:done round=1 ms=7793 result=Sat assumptions=0 phase_lits=32409
c 00h01m13s | stage:decode:start round=1 requested_int_ids=41
c 00h01m13s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m13s | stage:decode:done round=1 int_assignments=206
c 00h01m13s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=2 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=454 rounds=2 improvements=1
o 454
c 00h01m13s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474826
c 00h01m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m16s | stage:sat:solve:done round=1 ms=2957 result=Sat assumptions=0 phase_lits=32409
c 00h01m16s | stage:decode:start round=1 requested_int_ids=41
c 00h01m16s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m16s | stage:decode:done round=1 int_assignments=206
c 00h01m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=3 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m16s | result:Sat
c 00h01m16s | objective:incumbent kind=improvement value=444 rounds=3 improvements=2
o 444
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474827
c 00h01m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
c 00h01m16s | stage:sat:solve:done round=1 ms=40 result=Sat assumptions=0 phase_lits=32409
c 00h01m16s | stage:decode:start round=1 requested_int_ids=41
c 00h01m16s | stage:decode:final:start round=1 requested_int_ids=206
c 00h01m16s | stage:decode:done round=1 int_assignments=206
c 00h01m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=4 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m16s | result:Sat
c 00h01m16s | objective:incumbent kind=improvement value=440 rounds=4 improvements=3
o 440
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=68232 clauses=1474828
c 00h01m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=32409
bash: line 8: 20816 Segmentation fault      (core dumped) "$PARSER_BIN" "$INSTANCE_PATH" "$@"
