c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-24_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5118
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=34160 changed_domains=208 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5118
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3107 lowered=5118 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=10897 rounds=45842 tightened=147355 removed_cls=327741 removed_lits=22809 unsat=false precise_hits=957649 precise_rounds=3 pivot_recomputes=109163 pivot_exact_attempts=55367 pivot_general_attempts=63316 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=63316 pivot_general_tightened=0 setup_ms=314 loop_ms=376 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=27 sat_ms=0 precise_ms=10039
c 00h00m14s | stage:preencode(log-scop):start
c 00h00m14s | stage:preencode(log-scop):done ms=107 int_vars=310104
c 00h00m14s | stage:encode(log-scop):start
c 00h00m45s | stage:encode(log-scop):done ms=30877 sat_vars=33660154 sat_clauses=73314272 relaxed_circuits=0 log_scop_pb_constraints=924456 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=924456 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=924456 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=33660154 clauses=73314272
c 00h00m45s | stage:sat:solve:start
s UNKNOWN
d SOLVE_ELAPSED_MS 1800073
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1754467
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 5118
d NORMALIZED_CONSTRAINTS 5118
d LOWERED_CONSTRAINTS 5118
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 33660154
d SAT_CLAUSES_BASE 73314272
d SAT_CLAUSES_FINAL 73314272
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":148680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5041,"max_domain_product_excluding_one_var":"420","p95_domain_product_excluding_one_var":"420"},"3":{"count":146930,"max_domain_product_excluding_one_var":"702","p95_domain_product_excluding_one_var":"702"},"4":{"count":4692,"max_domain_product_excluding_one_var":"246402","p95_domain_product_excluding_one_var":"246402"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":148680,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":92751,"max_domain_product_excluding_one_var":"351","p95_domain_product_excluding_one_var":"351"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":303244,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":4899,"max_domain_product_excluding_one_var":"351","p95_domain_product_excluding_one_var":"351"},"420":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 34160
d PROPAGATE_CHANGED_DOMAINS 208
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 45842
d POST_LOWER_TIGHTENED_DOMAINS 147355
d POST_LOWER_REMOVED_CLAUSES 327741
d POST_LOWER_REMOVED_LITS 22809
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 310104
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 924456
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
