c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/RLFAP-graph-04-opt_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 20:09:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3006
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=47 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=393326592 rss=375.11MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3006
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=301 total=3006 lowered=301 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=602 total=3006 lowered=602 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=902 total=3006 lowered=902 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=40 processed=1203 total=3006 lowered=1203 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=50 processed=1503 total=3006 lowered=1503 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=60 processed=1804 total=3006 lowered=1804 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=70 processed=2105 total=3006 lowered=2105 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=80 processed=2405 total=3006 lowered=2405 unsupported=0 ms=648
c 00h00m01s | stage:lower:progress percent=90 processed=2706 total=3006 lowered=2706 unsupported=0 ms=1798
c 00h00m03s | stage:lower:progress percent=100 processed=3006 total=3006 lowered=3006 unsupported=0 ms=3116
c 00h00m03s | stage:lower:done ms=3482 lowered=3006 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=528957440 rss=504.45MiB
c 00h00m03s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=1344 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=838 loop_ms=266 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=616558592 rss=588.00MiB
c 00h00m05s | memory:rss checkpoint=before_preencode bytes=633352192 rss=604.01MiB
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m08s | stage:preencode(order-ge):done ms=3037 int_vars=304438
c 00h00m08s | memory:rss checkpoint=after_preencode bytes=683843584 rss=652.16MiB
c 00h00m08s | memory:rss checkpoint=before_encode bytes=683843584 rss=652.16MiB
c 00h00m08s | stage:encode(order-ge):start
c 00h02m47s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=278173766 bytes=87536308224 rss=81.52GiB progress_percent=10 processed=152809 total=1528084
c 00h02m47s | stage:encode(order-ge):progress percent=10 processed=152809 total=1528084 sat_clauses=278173766 ms=159551
c 00h03m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=327032296 bytes=92788703232 rss=86.42GiB progress_percent=20 processed=305617 total=1528084
c 00h03m14s | stage:encode(order-ge):progress percent=20 processed=305617 total=1528084 sat_clauses=327032296 ms=185941
c 00h03m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=375892360 bytes=98065338368 rss=91.33GiB progress_percent=30 processed=458426 total=1528084
c 00h03m35s | stage:encode(order-ge):progress percent=30 processed=458426 total=1528084 sat_clauses=375892360 ms=206645
c 00h04m11s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=424753495 bytes=101212962816 rss=94.26GiB progress_percent=40 processed=611234 total=1528084
c 00h04m11s | stage:encode(order-ge):progress percent=40 processed=611234 total=1528084 sat_clauses=424753495 ms=243092
c 00h04m45s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=473612736 bytes=107777982464 rss=100.38GiB progress_percent=50 processed=764042 total=1528084
c 00h04m45s | stage:encode(order-ge):progress percent=50 processed=764042 total=1528084 sat_clauses=473612736 ms=277034
c 00h05m20s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=522474018 bytes=113572331520 rss=105.77GiB progress_percent=60 processed=916851 total=1528084
c 00h05m20s | stage:encode(order-ge):progress percent=60 processed=916851 total=1528084 sat_clauses=522474018 ms=311916
c 00h05m48s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=571333822 bytes=118953213952 rss=110.78GiB progress_percent=70 processed=1069659 total=1528084
c 00h05m48s | stage:encode(order-ge):progress percent=70 processed=1069659 total=1528084 sat_clauses=571333822 ms=340175
c 00h06m14s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=620195217 bytes=122882015232 rss=114.44GiB progress_percent=80 processed=1222468 total=1528084
c 00h06m14s | stage:encode(order-ge):progress percent=80 processed=1222468 total=1528084 sat_clauses=620195217 ms=366216
bash: line 8: 134844 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
