c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscopfix_20260528 /bench/competition/2022-2025/COP22to25/Cargo-09-1s-18_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-28 16:59:28 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=297
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=2298770 changed_domains=112 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2412544 rss=2.30MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=297
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=30 total=297 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=60 total=297 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=90 total=297 lowered=90 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=119 total=297 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=149 total=297 lowered=149 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=179 total=297 lowered=179 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=208 total=297 lowered=208 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=238 total=297 lowered=238 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=268 total=297 lowered=268 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=297 total=297 lowered=297 unsupported=0 ms=63
c 00h00m00s | stage:lower:done ms=64 lowered=297 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6549504 rss=6.25MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=90 tightened=172 removed_cls=4147 removed_lits=3296 unsat=false precise_hits=180 precise_rounds=2 pivot_recomputes=344 pivot_exact_attempts=60 pivot_general_attempts=284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=262 pivot_general_tightened=22 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7561216 rss=7.21MiB
c 00h00m00s | stage:lowered-shape int_vars=292 bool_vars=5116 linear_atoms=7774 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8654
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7561216 rss=7.21MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=292
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=7831552 rss=7.47MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=7831552 rss=7.47MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13113277 bytes=1629753344 rss=1.52GiB progress_percent=10 processed=869 total=8684
c 00h00m05s | stage:encode(log-scop):progress percent=10 processed=869 total=8684 sat_clauses=13113277 ms=5088
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13165093 bytes=1629814784 rss=1.52GiB progress_percent=20 processed=1737 total=8684
c 00h00m05s | stage:encode(log-scop):progress percent=20 processed=1737 total=8684 sat_clauses=13165093 ms=5096
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13364145 bytes=1649963008 rss=1.54GiB progress_percent=30 processed=2606 total=8684
c 00h00m05s | stage:encode(log-scop):progress percent=30 processed=2606 total=8684 sat_clauses=13364145 ms=5166
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13827678 bytes=1683718144 rss=1.57GiB progress_percent=40 processed=3474 total=8684
c 00h00m05s | stage:encode(log-scop):progress percent=40 processed=3474 total=8684 sat_clauses=13827678 ms=5315
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14168522 bytes=1920831488 rss=1.79GiB progress_percent=50 processed=4342 total=8684
c 00h00m05s | stage:encode(log-scop):progress percent=50 processed=4342 total=8684 sat_clauses=14168522 ms=5564
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14644070 bytes=1969111040 rss=1.83GiB progress_percent=60 processed=5211 total=8684
c 00h00m05s | stage:encode(log-scop):progress percent=60 processed=5211 total=8684 sat_clauses=14644070 ms=5742
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15243964 bytes=2023809024 rss=1.88GiB progress_percent=70 processed=6079 total=8684
c 00h00m06s | stage:encode(log-scop):progress percent=70 processed=6079 total=8684 sat_clauses=15243964 ms=6013
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15826866 bytes=2060918784 rss=1.92GiB progress_percent=80 processed=6948 total=8684
