c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/PSP1-003_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5561
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=50 changed_domains=10 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5561
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=53 lowered=5561 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=16 rounds=50 tightened=81 removed_cls=0 removed_lits=0 unsat=false precise_hits=2160 precise_rounds=1 pivot_recomputes=2710 pivot_exact_attempts=2710 pivot_general_attempts=2550 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=2510 pivot_general_tightened=40 setup_ms=10 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=6610 bool_vars=0 linear_atoms=5560 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5560
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=61 int_vars=12274
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=905 sat_vars=120716 sat_clauses=2667606 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=120716 clauses=2667606
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=3295 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=6610
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=6610
c 00h00m04s | stage:decode:done round=1 int_assignments=6610
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=25177 rounds=1 improvements=0
o 25177
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=120716 clauses=2667606
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=15162
c 00h00m04s | stage:sat:solve:done round=1 ms=69 result=Sat assumptions=0 phase_lits=15162
c 00h00m04s | stage:decode:start round=1 requested_int_ids=6610
bash: line 8: 2575967 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
