c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RoomMate-sr0400_c22.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:09:03 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=319200
c 00h00m00s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=2467 pruned=155992 changed_domains=400 entailed_tables=0
c 00h00m02s | memory:rss checkpoint=after_propagate bytes=335376384
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=319200
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:progress percent=10 processed=31920 total=319200 lowered=31920 unsupported=0 ms=152
c 00h00m02s | stage:lower:progress percent=20 processed=63840 total=319200 lowered=63840 unsupported=0 ms=285
c 00h00m02s | stage:lower:progress percent=30 processed=95760 total=319200 lowered=95760 unsupported=0 ms=409
c 00h00m03s | stage:lower:progress percent=40 processed=127680 total=319200 lowered=127680 unsupported=0 ms=565
c 00h00m03s | stage:lower:progress percent=50 processed=159600 total=319200 lowered=159600 unsupported=0 ms=692
c 00h00m03s | stage:lower:progress percent=60 processed=191520 total=319200 lowered=191520 unsupported=0 ms=830
c 00h00m03s | stage:lower:progress percent=70 processed=223440 total=319200 lowered=223440 unsupported=0 ms=967
c 00h00m03s | stage:lower:progress percent=80 processed=255360 total=319200 lowered=255360 unsupported=0 ms=1099
c 00h00m03s | stage:lower:progress percent=90 processed=287280 total=319200 lowered=287280 unsupported=0 ms=1327
c 00h00m03s | stage:lower:progress percent=100 processed=319200 total=319200 lowered=319200 unsupported=0 ms=1481
c 00h00m04s | stage:lower:done ms=1557 lowered=319200 unsupported=0
c 00h00m04s | memory:rss checkpoint=after_lower bytes=335638528
c 00h00m04s | stage:post_lower:start
c 00h00m04s | stage:post_lower:done ms=138 rounds=0 tightened=0 removed_cls=294472 removed_lits=17960 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=62 loop_ms=33 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=42 sat_ms=0 precise_ms=0
c 00h00m04s | memory:rss checkpoint=after_post_lower bytes=335638528
c 00h00m04s | memory:rss checkpoint=before_preencode bytes=317075456
c 00h00m04s | stage:preencode(order-ge):start
c 00h00m04s | stage:preencode(order-ge):done ms=87 int_vars=400
c 00h00m04s | memory:rss checkpoint=after_preencode bytes=317075456
c 00h00m04s | memory:rss checkpoint=before_encode bytes=317075456
c 00h00m04s | stage:encode(order-ge):start
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10275 bytes=317333504 progress_percent=10 processed=2473 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=10 processed=2473 total=24728 sat_clauses=10275 ms=6
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14799 bytes=317333504 progress_percent=20 processed=4946 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=20 processed=4946 total=24728 sat_clauses=14799 ms=6
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=17766 bytes=317333504 progress_percent=30 processed=7419 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=30 processed=7419 total=24728 sat_clauses=17766 ms=7
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20493 bytes=317333504 progress_percent=40 processed=9892 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=40 processed=9892 total=24728 sat_clauses=20493 ms=8
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22821 bytes=317333504 progress_percent=50 processed=12364 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=12364 total=24728 sat_clauses=22821 ms=9
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=25071 bytes=317333504 progress_percent=60 processed=14837 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=14837 total=24728 sat_clauses=25071 ms=9
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=27123 bytes=317333504 progress_percent=70 processed=17310 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=70 processed=17310 total=24728 sat_clauses=27123 ms=10
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=28962 bytes=317333504 progress_percent=80 processed=19783 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=80 processed=19783 total=24728 sat_clauses=28962 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=30477 bytes=317333504 progress_percent=90 processed=22256 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=90 processed=22256 total=24728 sat_clauses=30477 ms=11
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=31728 bytes=317333504 progress_percent=100 processed=24728 total=24728
c 00h00m04s | stage:encode(order-ge):progress percent=100 processed=24728 total=24728 sat_clauses=31728 ms=12
c 00h00m04s | stage:encode(order-ge):done ms=21 sat_vars=19600 sat_clauses=31728 ext_ge_specs=0 relaxed_circuits=0
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=19600 clauses=31728
c 00h00m04s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done ms=6 result=Unsat assumptions=0 phase_lits=0
c 00h00m04s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 319200
d NORMALIZED_CONSTRAINTS 319200
d LOWERED_CONSTRAINTS 319200
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 2468
d NORMALIZE_MS 0
d LOWER_MS 1557
d POST_LOWER_MS 138
d PREENCODE_MS 87
d ENCODE_MS 21
d SAT_SOLVE_MS 6
d TOTAL_MS 4454
d SAT_VARS 19600
d SAT_CLAUSES_BASE 31728
d SAT_CLAUSES_FINAL 31728
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 7
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":159600,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":319200,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 155992
d PROPAGATE_CHANGED_DOMAINS 400
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 294472
d POST_LOWER_REMOVED_LITS 17960
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 400
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 317333504
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 335376384
d MEMORY_RSS_AFTER_LOWER_BYTES 335638528
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 335638528
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 317075456
d MEMORY_RSS_AFTER_PREENCODE_BYTES 317075456
d MEMORY_RSS_BEFORE_ENCODE_BYTES 317075456
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 31728
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 317333504
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 317333504
d CSV /bench/competition/2022-2025/CSP22to25/RoomMate-sr0400_c22.xml.lzma,unsat,319200,319200,319200,0,19600,31728,4454,2468,0,1557,87,21,6,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-26 23:09:09 +0900
