c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/NurseRostering-03_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1322
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=838 changed_domains=339 entailed_tables=14
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1322
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=33 lowered=1322 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=27 tightened=33 removed_cls=377 removed_lits=364 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=134 pivot_exact_attempts=0 pivot_general_attempts=134 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=134 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=2486 bool_vars=3330 linear_atoms=1705 table_atoms=1732 table_tuples=7868 table_scope=4894 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=8624
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,15535] lp_bounds=[0,15535] improved=0 rows=6579 vars=12904 ms=1208
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=2486
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=110 sat_vars=70153 sat_clauses=182888 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=5065 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=5065 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=5065 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=70153 clauses=182888
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=469 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=576
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=576
c 00h00m01s | stage:decode:done round=1 int_assignments=576
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=8763 rounds=1 improvements=0
o 8763
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=70153 clauses=182888
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1511
c 00h00m01s | stage:sat:solve:done round=1 ms=20 result=Sat assumptions=0 phase_lits=1511
c 00h00m01s | stage:decode:start round=1 requested_int_ids=576
