c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/Triangular-22_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 03:06:22 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=10626
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=15 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16601088 rss=15.83MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=10626
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1063 total=10626 lowered=1063 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=20 processed=2126 total=10626 lowered=2126 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=30 processed=3188 total=10626 lowered=3188 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=4251 total=10626 lowered=4251 unsupported=0 ms=15
c 00h00m00s | stage:lower:progress percent=50 processed=5313 total=10626 lowered=5313 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=60 processed=6376 total=10626 lowered=6376 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=70 processed=7439 total=10626 lowered=7439 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=8501 total=10626 lowered=8501 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=90 processed=9564 total=10626 lowered=9564 unsupported=0 ms=32
c 00h00m00s | stage:lower:progress percent=100 processed=10626 total=10626 lowered=10626 unsupported=0 ms=35
c 00h00m00s | stage:lower:done ms=36 lowered=10626 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16601088 rss=15.83MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=7 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=4 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=17952768 rss=17.12MiB
c 00h00m00s | stage:lowered-shape int_vars=484 bool_vars=0 linear_atoms=10626 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=10626
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m06s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot ms=66139
c 00h01m06s | memory:rss checkpoint=before_preencode bytes=336879616 rss=321.27MiB
c 00h01m06s | stage:preencode(log-scop):start
c 00h01m06s | stage:preencode(log-scop):done ms=0 int_vars=484
c 00h01m06s | memory:rss checkpoint=after_preencode bytes=336879616 rss=321.27MiB
c 00h01m06s | memory:rss checkpoint=before_encode bytes=337014784 rss=321.40MiB
c 00h01m06s | stage:encode(log-scop):start
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1088 bytes=337252352 rss=321.63MiB progress_percent=10 processed=1088 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=10 processed=1088 total=10879 sat_clauses=1088 ms=2
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2176 bytes=337252352 rss=321.63MiB progress_percent=20 processed=2176 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=20 processed=2176 total=10879 sat_clauses=2176 ms=3
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3264 bytes=337252352 rss=321.63MiB progress_percent=30 processed=3264 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=30 processed=3264 total=10879 sat_clauses=3264 ms=3
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4352 bytes=337252352 rss=321.63MiB progress_percent=40 processed=4352 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=40 processed=4352 total=10879 sat_clauses=4352 ms=4
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5440 bytes=337252352 rss=321.63MiB progress_percent=50 processed=5440 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=50 processed=5440 total=10879 sat_clauses=5440 ms=4
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6528 bytes=337252352 rss=321.63MiB progress_percent=60 processed=6528 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=60 processed=6528 total=10879 sat_clauses=6528 ms=5
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7616 bytes=337252352 rss=321.63MiB progress_percent=70 processed=7616 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=70 processed=7616 total=10879 sat_clauses=7616 ms=6
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8704 bytes=337252352 rss=321.63MiB progress_percent=80 processed=8704 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=80 processed=8704 total=10879 sat_clauses=8704 ms=6
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9792 bytes=337252352 rss=321.63MiB progress_percent=90 processed=9792 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=90 processed=9792 total=10879 sat_clauses=9792 ms=7
c 00h01m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10626 bytes=337252352 rss=321.63MiB progress_percent=100 processed=10879 total=10879
c 00h01m06s | stage:encode(log-scop):progress percent=100 processed=10879 total=10879 sat_clauses=10626 ms=7
c 00h01m06s | stage:encode(log-scop):done ms=9 sat_vars=253 sat_clauses=10626 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=10626 log_scop_pb_mixed=0 log_scop_pb_bdd2=10626 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10626 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m06s | stage:post-encode(log-scop):start sat_vars=253 sat_clauses=10626 has_relaxations=false external_tables=0
c 00h01m06s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h01m06s | stage:post-encode(log-scop):decode-layout-ready int_symbols=484 ms=0
c 00h01m06s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=1
c 00h01m06s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h01m06s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=1
c 00h01m06s | stage:post-encode(log-scop):done sat_vars=253 sat_clauses=10626 ms=1
c 00h01m06s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=253
c 00h01m06s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h01m06s | stage:objective-external-ge-template(log-scop):done has_template=true ms=6
c 00h01m06s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h01m06s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h01m06s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=253
c 00h01m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=253 has_incumbent=false soft_active=true
c 00h01m06s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=253 base_clauses=10626
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=253 clauses=10626
c 00h01m06s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m06s | stage:sat:solve:done ms=0 result=Sat assumptions=0 phase_lits=0
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=484
c 00h01m06s | result:Sat
c 00h01m06s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h01m06s | stage:objective-cut-surface(log-scop):done has_surface=true ms=6
c 00h01m06s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h01m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=253 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h01m06s | stage:objective-cut:soft-install bound=85 guard=14619 clauses_added=28562
c 00h01m06s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [1,253] next 85 source=install guard=14619
c 00h01m06s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=14619 base_clauses=39188
c 00h01m06s | stage:sat:init solver=CaDiCaL vars=14619 clauses=39188
c 00h01m06s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m06s | stage:sat:solve:done ms=180004 result=Unknown assumptions=1 phase_lits=0
c 00h04m06s | result:unknown reason=sat_solver_returned_unknown
c 00h04m06s | result:Unknown
c 00h04m06s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=0 [LB,UB]=[1,253]
c 00h04m06s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=253 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m06s | stage:objective-cut:soft-install bound=1 guard=14620 clauses_added=1
c 00h04m06s | stage:objective-cut:soft-probe search=step [LB,UB] = [1,253] next 1 source=install guard=14620
c 00h04m06s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=14620 base_clauses=39189
c 00h04m06s | stage:sat:init solver=CaDiCaL vars=14620 clauses=39189
c 00h04m06s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m13s | stage:sat:solve:done ms=7382 result=Sat assumptions=1 phase_lits=0
c 00h04m13s | stage:decode:start
c 00h04m13s | stage:decode:done int_assignments=484
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=1 rounds=2 improvements=1
o 1
c 00h04m13s | stage:objective-cut:soft-result search=step bound=1 result=sat guard=14620 hard=guard [LB,UB] = [2,253]
c 00h04m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=253 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m13s | stage:objective-cut:soft-install bound=2 guard=15125 clauses_added=757
c 00h04m13s | stage:objective-cut:soft-probe search=step [LB,UB] = [2,253] next 2 source=install guard=15125
c 00h04m13s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=15125 base_clauses=39947
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=15125 clauses=39947
c 00h04m13s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m13s | stage:sat:solve:done ms=3 result=Sat assumptions=1 phase_lits=0
c 00h04m13s | stage:decode:start
c 00h04m13s | stage:decode:done int_assignments=484
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=22 rounds=3 improvements=2
o 22
c 00h04m13s | stage:objective-cut:soft-result search=step bound=2 result=sat guard=15125 hard=guard [LB,UB] = [23,253]
c 00h04m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=253 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m13s | stage:objective-cut:soft-install bound=23 guard=20439 clauses_added=10396
c 00h04m13s | stage:objective-cut:soft-probe search=step [LB,UB] = [23,253] next 23 source=install guard=20439
c 00h04m13s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=20439 base_clauses=50344
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=20439 clauses=50344
c 00h04m13s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m13s | stage:sat:solve:done ms=16 result=Sat assumptions=1 phase_lits=0
c 00h04m13s | stage:decode:start
c 00h04m13s | stage:decode:done int_assignments=484
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=23 rounds=4 improvements=3
o 23
c 00h04m13s | stage:objective-cut:soft-result search=step bound=23 result=sat guard=20439 hard=guard [LB,UB] = [24,253]
c 00h04m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=253 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m13s | stage:objective-cut:soft-install bound=24 guard=25960 clauses_added=10811
c 00h04m13s | stage:objective-cut:soft-probe search=step [LB,UB] = [24,253] next 24 source=install guard=25960
c 00h04m13s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=25960 base_clauses=61156
c 00h04m13s | stage:sat:init solver=CaDiCaL vars=25960 clauses=61156
c 00h04m13s | stage:sat:solve:start assumptions=1 phase_lits=0
c 00h04m13s | stage:sat:solve:done ms=25 result=Sat assumptions=1 phase_lits=0
c 00h04m13s | stage:decode:start
c 00h04m13s | stage:decode:done int_assignments=484
c 00h04m13s | result:Sat
c 00h04m13s | objective:incumbent kind=improvement value=42 rounds=5 improvements=4
o 42
c 00h04m13s | stage:objective-cut:soft-result search=step bound=24 result=sat guard=25960 hard=guard [LB,UB] = [43,253]
c 00h04m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=253 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h04m13s | stage:objective-cut:soft-install bound=43 guard=35034 clauses_added=17936
c 00h04m13s | stage:objective-cut:soft-probe search=step [LB,UB] = [43,253] next 43 source=install guard=35034
