c cmd: /host-parser-bin/kat_xcsp_b9f938ec /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-21_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=998
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=13440 changed_domains=88 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=998
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2540 lowered=998 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=15809 rounds=9291 tightened=163715 removed_cls=335942 removed_lits=6637 unsat=false precise_hits=996209 precise_rounds=3 pivot_recomputes=24381 pivot_exact_attempts=10967 pivot_general_attempts=15094 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=15094 pivot_general_tightened=0 setup_ms=411 loop_ms=179 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=15031
c 00h00m18s | stage:preencode(order-ge):start
c 00h02m47s | stage:preencode(order-ge):done ms=149063 int_vars=334532
c 00h02m48s | stage:encode(order-ge):start
bash: line 8: 102711 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
