c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/Spot5-0412_c22.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=4048
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=21 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10215424
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=4048
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=4048 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=10485760
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=10485760
c 00h00m00s | stage:lowered-shape int_vars=300 bool_vars=0 linear_atoms=0 table_atoms=4048 table_tuples=33798 table_scope=8485 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4048
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=10756096
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=300
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=10756096
c 00h00m00s | memory:rss checkpoint=before_encode bytes=10756096
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=33 sat_vars=7604 sat_clauses=29760 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7604 clauses=29760
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=300
c 00h00m00s | stage:decode:done round=1 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=43430 rounds=1 improvements=0
o 43430
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7604 clauses=29760
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:relaxation:done round=1 clauses_added=129194 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=129194 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=129194
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=2 ms=119 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=129194
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=42431 rounds=2 improvements=1
o 42431
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7604 clauses=29760
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:relaxation:done round=1 clauses_added=22 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=22 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=129216
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=2 ms=25 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=129216
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=40431 rounds=3 improvements=2
o 40431
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7604 clauses=29760
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
c 00h00m00s | stage:relaxation:done round=1 clauses_added=21 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=21 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=129237
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=2 ms=19 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=300
c 00h00m00s | stage:decode:done round=2 int_assignments=300
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=129237
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=39431 rounds=4 improvements=3
o 39431
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7604 clauses=29760
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=422
c 00h00m00s | stage:sat:solve:done round=1 ms=18 result=Sat assumptions=0 phase_lits=422
c 00h00m00s | stage:decode:start round=1 requested_int_ids=300
