c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/CoinsGrid-14-07_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=28
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=28
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=28 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=392 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=0 linear_atoms=28 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=28
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=784 naive_bounds=[0,6370] lp_bounds=[784,6370] improved=1 rows=28 vars=196 ms=340
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=3 sat_vars=3332 sat_clauses=8568 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=56 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=56 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=56 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3332 clauses=8568
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=196
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=196
c 00h00m00s | stage:decode:done round=1 int_assignments=196
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=3528 rounds=1 improvements=0
o 3528
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3332 clauses=8568
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=196
c 00h00m00s | stage:relaxation:done round=1 clauses_added=396213 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=396213
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=79 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=196
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=196
c 00h00m00s | stage:decode:done round=2 int_assignments=196
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=396213
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=2842 rounds=2 improvements=1
o 2842
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=3332 clauses=8568
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=28 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=196
c 00h00m00s | stage:relaxation:done round=1 clauses_added=397370 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=793583
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m00s | stage:sat:solve:done round=2 ms=98 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=2 requested_int_ids=196
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=196
c 00h00m00s | stage:decode:done round=2 int_assignments=196
