c cmd: /host-parser-bin/kat_xcsp_aac6b714_scip_dynamic /bench/competition/2022-2025/COP22to25/CarpetCutting-test11_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=106
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1209 changed_domains=18 entailed_tables=7
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=106
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=677 lowered=106 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=142 rounds=2427 tightened=21275 removed_cls=25366 removed_lits=25334 unsat=false precise_hits=192 precise_rounds=2 pivot_recomputes=21454 pivot_exact_attempts=122 pivot_general_attempts=21390 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21382 pivot_general_tightened=8 setup_ms=42 loop_ms=83 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=5
c 00h00m00s | stage:lowered-shape int_vars=29165 bool_vars=58330 linear_atoms=119855 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=152710
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m31s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=31139
c 00h00m31s | stage:preencode(order-ge):start
c 00h00m33s | stage:preencode(order-ge):done ms=1102 int_vars=40610
c 00h00m33s | stage:encode(order-ge):start
bash: line 8: 2347617 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
