c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_logscop_directexpr_norootlp_20260521 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-38_c25.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3420
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10915840
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3420
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=398 lowered=3420 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11726848
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=137 rounds=259 tightened=358 removed_cls=538 removed_lits=283 unsat=false precise_hits=6689 precise_rounds=2 pivot_recomputes=58633 pivot_exact_attempts=55175 pivot_general_attempts=58102 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58057 pivot_general_tightened=45 setup_ms=78 loop_ms=12 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=45
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=78897152
c 00h00m00s | stage:lowered-shape int_vars=3534 bool_vars=1767 linear_atoms=5088 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=6416
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=78897152
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3534
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=76992512
c 00h00m00s | memory:rss checkpoint=before_encode bytes=76992512
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=237596672 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=465190912 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=895094784 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1044807680 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1147977728 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1648336896 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1773813760 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1929113600 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=2031153152 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=2038976512 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=2190938112 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=3255848960 interval_clauses=1000000
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=3254206464 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=3398279168 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=3550703616 interval_clauses=1000000
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=3582730240 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=3706773504 interval_clauses=1000000
c 00h00m09s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18000000 bytes=3860131840 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19000000 bytes=4066160640 interval_clauses=1000000
c 00h00m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20000000 bytes=4175147008 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21000000 bytes=4276183040 interval_clauses=1000000
c 00h00m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22000000 bytes=4376379392 interval_clauses=1000000
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23000000 bytes=4691124224 interval_clauses=1000000
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24000000 bytes=6622257152 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25000000 bytes=6721708032 interval_clauses=1000000
c 00h00m14s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26000000 bytes=6489264128 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27000000 bytes=6617706496 interval_clauses=1000000
c 00h00m15s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28000000 bytes=6726361088 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=29000000 bytes=6931685376 interval_clauses=1000000
c 00h00m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=30000000 bytes=7034675200 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31000000 bytes=7144071168 interval_clauses=1000000
c 00h00m17s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=32000000 bytes=7244423168 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=33000000 bytes=7552188416 interval_clauses=1000000
c 00h00m18s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=34000000 bytes=7655047168 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35000000 bytes=7359336448 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=36000000 bytes=7507767296 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=37000000 bytes=7660879872 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=38000000 bytes=7673692160 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=39000000 bytes=7828082688 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=40000000 bytes=7979491328 interval_clauses=1000000
c 00h00m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=41000000 bytes=7985401856 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=42000000 bytes=8108572672 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=43000000 bytes=8206331904 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44000000 bytes=8348336128 interval_clauses=1000000
c 00h00m23s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=45000000 bytes=8400044032 interval_clauses=1000000
c 00h00m23s | stage:encode(log-scop):done ms=23002 sat_vars=22610713 sat_clauses=45056684 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=8696 log_scop_pb_mixed=0 log_scop_pb_bdd2=8696 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=8696 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=22610713 clauses=45056684
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800041
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1776461
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 3420
d NORMALIZED_CONSTRAINTS 3420
d LOWERED_CONSTRAINTS 3420
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 22610713
d SAT_CLAUSES_BASE 45056684
d SAT_CLAUSES_FINAL 45056684
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 8400044032
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 10915840
d MEMORY_RSS_AFTER_LOWER_BYTES 11726848
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 78897152
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 78897152
d MEMORY_RSS_AFTER_PREENCODE_BYTES 76992512
d MEMORY_RSS_BEFORE_ENCODE_BYTES 76992512
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 45
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 45000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 8400044032
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 8400044032
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":117,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":394,"max_domain_product_excluding_one_var":"51","p95_domain_product_excluding_one_var":"51"},"3":{"count":212,"max_domain_product_excluding_one_var":"2601","p95_domain_product_excluding_one_var":"2601"},"4":{"count":139,"max_domain_product_excluding_one_var":"132651","p95_domain_product_excluding_one_var":"132651"},"5":{"count":58,"max_domain_product_excluding_one_var":"6765201","p95_domain_product_excluding_one_var":"6765201"},"6":{"count":42,"max_domain_product_excluding_one_var":"345025251","p95_domain_product_excluding_one_var":"345025251"},"7":{"count":27,"max_domain_product_excluding_one_var":"17596287801","p95_domain_product_excluding_one_var":"17596287801"},"8":{"count":13,"max_domain_product_excluding_one_var":"897410677851","p95_domain_product_excluding_one_var":"897410677851"},"9":{"count":18,"max_domain_product_excluding_one_var":"45767944570401","p95_domain_product_excluding_one_var":"45767944570401"},"10":{"count":13,"max_domain_product_excluding_one_var":"2334165173090451","p95_domain_product_excluding_one_var":"2334165173090451"},"11":{"count":5,"max_domain_product_excluding_one_var":"119042423827613001","p95_domain_product_excluding_one_var":"119042423827613001"},"12":{"count":10,"max_domain_product_excluding_one_var":"6071163615208263051","p95_domain_product_excluding_one_var":"6071163615208263051"},"14":{"count":7,"max_domain_product_excluding_one_var":"15791096563156692195651","p95_domain_product_excluding_one_var":"15791096563156692195651"},"15":{"count":6,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"16":{"count":6,"max_domain_product_excluding_one_var":"41072642160770556400888251","p95_domain_product_excluding_one_var":"41072642160770556400888251"},"17":{"count":4,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"18":{"count":2,"max_domain_product_excluding_one_var":"106829942260164217198710340851","p95_domain_product_excluding_one_var":"106829942260164217198710340851"},"19":{"count":6,"max_domain_product_excluding_one_var":"20938994042745773851433226","p95_domain_product_excluding_one_var":"20938994042745773851433226"},"20":{"count":4,"max_domain_product_excluding_one_var":"5448327055268375077134227383401","p95_domain_product_excluding_one_var":"5448327055268375077134227383401"},"21":{"count":2,"max_domain_product_excluding_one_var":"5448327055268375077134227383401","p95_domain_product_excluding_one_var":"5448327055268375077134227383401"},"22":{"count":2,"max_domain_product_excluding_one_var":"805345924720991301978201","p95_domain_product_excluding_one_var":"805345924720991301978201"},"23":{"count":1,"max_domain_product_excluding_one_var":"277864679818687128933845596553451","p95_domain_product_excluding_one_var":"277864679818687128933845596553451"},"25":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"27":{"count":4,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"29":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"33":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"42":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"43":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"44":{"count":1,"max_domain_product_excluding_one_var":"2094704750199298376445300801","p95_domain_product_excluding_one_var":"2094704750199298376445300801"},"45":{"count":1,"max_domain_product_excluding_one_var":"14171098670753043575626125424226001","p95_domain_product_excluding_one_var":"14171098670753043575626125424226001"},"46":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"52":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"53":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"61":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"65":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"68":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"69":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"76":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"80":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"91":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"109":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"114":{"count":2,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"139":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"140":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"191":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"272":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"340":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1767,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":434,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"1767":{"count":1,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":1767,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
